Column 1
ttm
11/30/2018
11/30/2017
11/30/2016
11/30/2015
11/30/2014
11/30/2013
11/30/2012
11/30/2011
11/30/2010
11/30/2009
11/30/2008
11/30/2007
11/30/2006
11/30/2005
11/30/2004
11/30/2003
11/30/2002
11/30/2001
11/30/2000
11/30/1999
11/30/1998
11/30/1997
11/30/1996
11/30/1995
11/30/1994
11/30/1993
11/30/1992
11/30/1991
11/30/1990
11/30/1989
11/30/1988
11/30/1987
11/30/1986
"10,643,977"
"9,030,008"
"7,301,505"
"5,854,430"
"4,795,511"
"4,147,065"
"4,055,240"
"4,403,677"
"4,216,258"
"3,800,000"
"2,945,853"
"3,579,889"
"3,157,881"
"2,575,300"
"1,966,321"
"1,666,581"
"1,294,749"
"1,164,788"
"1,229,720"
"1,266,378"
"1,015,434"
"894,791"
"3,018,735"
"2,840,369"
"2,168,095"
"1,492,094"
"904,654"
"413,068"
"449,220"
"1,177,274"
"1,197,072"
"1,016,340"
"731,773"
"1,060,324"
"858,140"
"571,026"
"728,434"
"591,794"
"378,903"
"304,944"
"390,520"
"414,182"
"286,461"
"163,592"
"236,725"
"172,992"
"181,088"
"118,700"
"81,000"
"74,800"
"78,000"
"62,100"
"51,700"
"34,200"
"16,100"
"6,900"
"148,572"
"89,242"
"74,402"
"70,442"
"64,184"
"59,732"
"67,508"
"67,487"
"66,952"
"56,952"
"3,407"
"10,019"
253
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"3,961"
"3,213"
"7,553"
-62
-598
"-18,727"
"-30,512"
"9,007"
"-94,890"
"-29,376"
"-58,226"
"-29,385"
"-3,491"
"41,516"
"-1,301"
"2,506"
"-12,331"
"-35,102"
"-105,477"
"8,246"
"62,283"
"-23,251"
"28,911"
"42,669"
"-46,517"
"-78,700"
"10,100"
"-5,200"
"5,700"
"4,100"
"3,200"
"1,600"
800
400
"2,946,811"
"2,793,876"
"2,137,641"
"1,435,138"
"873,781"
"341,876"
"356,141"
"1,118,794"
"1,035,230"
"943,151"
"701,520"
"1,078,508"
"947,190"
"679,727"
"765,776"
"608,645"
"380,492"
"284,689"
"306,931"
"443,739"
"374,427"
"167,694"
"296,090"
"244,824"
"163,853"
"40,000"
"91,000"
"69,500"
"83,600"
"66,300"
"54,800"
"35,800"
"16,900"
"7,200"
"168,974"
"203,102"
"443,687"
"266,356"
"244,230"
"88,325"
"66,156"
"286,019"
"202,383"
"168,471"
"315,012"
"206,694"
"223,383"
"173,918"
"162,937"
"158,247"
"114,148"
"93,290"
"101,287"
"155,931"
"136,676"
"62,550"
"109,253"
"91,547"
"70,368"
"33,700"
"34,000"
"25,900"
"32,000"
"26,200"
"21,100"
"14,700"
"7,900"
"3,600"
"2,777,837"
"2,590,774"
"1,693,954"
"1,168,782"
"629,551"
"253,551"
"289,985"
"832,775"
"832,847"
"774,680"
"386,508"
"871,814"
"723,807"
"505,809"
"602,839"
"450,398"
"266,344"
"191,399"
"205,644"
"287,808"
"237,751"
"105,144"
"186,837"
"153,277"
"93,485"
"6,300"
"57,000"
"43,600"
"51,600"
"40,100"
"33,700"
"21,100"
"9,000"
"3,600"
"2,777,837"
"2,590,774"
"1,693,954"
"1,168,782"
"629,551"
"253,551"
"289,985"
"832,775"
"832,847"
"774,680"
"386,508"
"871,814"
"723,807"
"505,809"
"602,839"
"450,398"
"266,344"
"191,399"
"205,644"
"287,808"
"237,751"
"105,144"
"186,837"
"153,277"
"93,485"
"6,300"
"57,000"
"43,600"
"51,600"
"40,100"
"33,700"
"21,100"
"9,000"
"3,600"
"2,777,837"
"2,590,774"
"1,693,954"
"1,168,782"
"629,551"
"253,551"
"289,985"
"832,775"
"832,847"
"774,680"
"386,508"
"871,814"
"723,807"
"505,809"
"602,839"
"450,398"
"266,344"
"191,399"
"205,644"
"287,808"
"237,751"
"105,144"
"186,837"
"153,277"
"93,485"
"6,300"
"57,000"
"43,600"
"51,600"
"40,100"
"33,700"
"21,100"
"9,000"
"3,600"


































-
5.28
3.43
2.35
1.26
0.51
0.58
1.68
1.67
1.49
0.74
1.62
1.24
0.85
1.23
0.94
0.57
0.41
0.43
0.60
0.49
0.20
0.31
0.25
0.16
0.01
0.15
0.12
0.14
0.12
0.10
0.07
0.03
0.01
-
5.20
3.38
2.32
1.24
0.50
0.56
1.66
1.65
1.47
0.73
1.59
1.21
0.83
1.19
0.91
0.55
0.40
0.41
0.56
0.46
0.19
0.31
0.25
0.16
0.01
0.15
0.12
0.14
0.12
0.10
0.07
0.03
0.01


































-
"490,564"
"493,632"
"498,345"
"498,764"
"497,867"
"501,372"
"494,731"
"497,469"
"519,045"
"524,470"
"539,373"
"584,203"
"593,750"
"489,921"
"477,658"
"468,492"
"473,668"
"476,922"
"476,584"
"483,144"
"531,464"
"600,963"
"608,519"
"601,944"
"499,533"
"367,742"
"363,333"
"355,862"
"348,696"
"337,000"
"324,615"
"300,000"
"240,000"
-
"497,843"
"501,123"
"504,299"
"507,164"
"508,480"
"513,476"
"502,721"
"503,921"
"525,824"
"530,610"
"548,553"
"598,775"
"612,222"
"508,070"
"495,626"
"482,900"
"486,238"
"498,290"
"511,548"
"516,820"
"543,792"
"600,963"
"608,519"
"601,944"
"499,533"
"367,742"
"363,333"
"355,862"
"348,696"
"337,000"
"324,615"
"300,000"
"240,000"
-
"3,229,610"
"2,538,040"
"1,837,115"
"1,277,438"
"715,198"
"744,876"
"1,234,938"
"1,145,015"
"1,072,233"
"776,482"
"1,330,593"
"1,173,604"
"878,848"
"792,769"
"652,602"
"427,917"
"368,425"
"447,165"
"457,457"
"337,231"
"219,856"
"296,109"
"228,613"
"241,523"
"171,900"
"107,000"
"93,800"
"93,200"
"73,200"
"57,300"
"37,500"
"17,700"
"7,600"
