Column 1
ttm
3/30/2019
3/30/2018
3/30/2017
3/30/2016
3/30/2015
3/30/2014
3/30/2013
3/30/2012
3/30/2011
3/30/2010
3/30/2009
3/30/2008
3/30/2007
3/31/2006
3/31/2005
3/31/2004
3/31/2003
3/31/2002
3/31/2001
3/31/2000
3/31/1999
3/31/1998
3/31/1997
3/31/1996
3/31/1995
3/31/1994
3/31/1993
3/31/1992
3/31/1991
3/31/1990
3/31/1989
3/31/1988
3/31/1987
"820,284"
-0.03
-0.16
-0.30
-0.40
-0.54
-0.18
-0.24
-0.07
0.01
-
5.61
2.45
1.17
0.85
2.65
0.18
0.37
0.04
-0.32
-0.54
-0.91
-1.26
-1.03
-1.15
-0.11
-0.45
-0.87
-1.04
-0.55
-0.59
-0.39
-0.15
0.05
0.04
-0.03
-0.16
-0.30
-0.40
-0.54
-0.18
-0.24
-0.07
0.01


































-
"44,911"
"44,153"
"43,238"
"42,204"
"40,632"
"39,334"
"39,113"
"38,374"
"37,167"
"36,678"
"34,882"
"32,465"
"27,124"
"25,649"
"21,845"
"21,153"
"20,994"
"20,869"
"20,583"
"17,579"
"17,238"
"16,148"
"14,325"
"13,991"
"13,024"
"12,500"
"13,000"
"12,750"
"12,222"
"10,556"
"9,167"
"8,571"
"6,902"
-
"46,151"
"45,849"
"44,658"
"44,895"
"42,858"
"41,606"
"41,052"
"40,172"
"37,167"
"36,678"
"34,882"
"32,465"
"27,124"
"25,649"
"21,845"
"21,153"
"20,994"
"20,869"
"20,583"
"17,579"
"17,238"
"16,148"
"14,325"
"13,991"
"13,024"
"12,500"
"13,000"
"12,750"
"12,222"
"10,556"
"9,167"
"8,571"
"6,902"
-
"224,812"
"157,137"
"90,138"
"65,104"
"28,666"
"8,363"
"16,654"
"2,998"
"-9,790"
"-24,389"
"-24,502"
"-30,363"
"-23,796"
"-27,549"
"-2,013"
"-8,864"
"-17,787"
"-22,850"
"-14,593"
"-9,875"
"-6,518"
-118
630
313
-500
"-2,000"
"-4,200"
"-5,700"
"-8,100"
"-3,200"
"-3,000"
"-1,100"
100
