-
-
-
-
-
-
"-785,000"
-
-
-
-
"-86,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-4,761,000"
"-16,362,000"
"-15,157,000"
"-15,255,000"
"-7,715,000"
"-13,862,000"
"-12,081,000"
"-21,504,000"
"-26,598,000"
"-22,102,000"
"-36,348,000"
"-8,987,000"
"-5,076,000"
"-5,817,901"
"-7,852,427"
"-12,885,168"
"-9,112,293"
"-4,811,902"
"-6,065,424"
"-4,378,200"
"-3,301,000"
"-3,116,700"
"-1,873,400"
"-2,539,900"
-
"-1,046,300"
"-721,800"
"-728,000"
"-910,500"
"-907,100"
-
-
-
-
-
"6,499,000"
"12,314,000"
"17,522,000"
"15,157,000"
"7,090,000"
"11,286,000"
"10,235,000"
"9,105,000"
"37,383,000"
"24,992,000"
"25,583,000"
"8,104,000"
"4,400,000"
"4,644,962"
"6,383,660"
"17,815,417"
"9,160,445"
"4,866,070"
"6,476,445"
"3,452,500"
"3,319,200"
"2,771,900"
"2,754,400"
"2,668,400"
-
"681,600"
"369,800"
"570,700"
"789,600"
"803,500"
-
-
-
-
-
"-123,000"
"-31,000"
"495,000"
"171,000"
"339,000"
"503,000"
"83,000"
"106,000"
"88,000"
"30,000"
"95,000"
"-6,199,000"
"-6,494,000"
"-7,334,438"
"-5,516,085"
"-3,445,647"
"-1,142,689"
"-915,995"
"-4,597,888"
"-3,119,200"
"-1,415,500"
"-1,248,500"
"-1,532,400"
"-598,700"
-
"-215,000"
"-159,600"
"-224,600"
"-166,500"
"-139,800"
-
-
-
-
-
"-4,947,000"
"-5,309,000"
"-682,000"
"-1,638,000"
"-4,063,000"
"-4,240,000"
"-7,085,000"
"-17,826,000"
"5,979,000"
"7,233,000"
"-18,323,000"
"-7,462,000"
"-7,298,000"
"-8,829,412"
"-7,262,382"
"1,271,377"
"-1,278,498"
"-1,051,791"
"-4,337,812"
"-4,092,600"
"-1,502,600"
"-1,739,400"
"-712,900"
"-527,300"
"-847,800"
"-611,600"
"-527,200"
"-390,500"
"-297,700"
"-254,800"
-
-
-
-



































-
"-2,533,000"
"-7,453,000"
"-5,849,000"
"-2,433,000"
"-3,912,000"
"-1,634,000"
"-5,112,000"
"-2,190,000"
"-336,000"
"-6,484,000"
"-6,867,000"
"-3,709,000"
"-798,000"
"-920,826"
"-2,857,488"
"-7,036,070"
"-1,394,400"
"-722,332"
"-4,312,416"
"-2,592,000"
"-1,533,100"
"-4,022,500"
"-918,900"
"-2,471,900"
-
"-30,600"
"-4,300"
"-5,200"
"-14,600"
"-17,800"
-
-
-
-
-
-
"108,000"
-
-
-
-
"15,000"
"22,000"
"110,000"
"2,727,000"
"160,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,205,000"
"-1,613,000"
-
-
-
-
-
0
0
"-3,201,000"
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,378,000"
"-1,179,000"
"-1,092,000"
"-937,000"
"-814,000"
"-912,000"
"-564,000"
"-446,000"
"-415,000"
"-820,000"
"-1,019,000"
"-962,000"
"-863,000"
"-800,942"
"-739,071"
"-628,118"
"-521,878"
"-433,570"
"-334,679"
"-239,900"
"-187,000"
"-151,300"
"-106,100"
"-93,500"
-
"-24,100"
"-16,300"
"-10,400"
"-9,300"
"-8,000"
-
-
-
-
-
"-229,000"
"15,000"
"215,000"
"-317,000"
"265,000"
"248,000"
"40,000"
"132,000"
"277,000"
"-17,000"
"5,000"
"18,000"
"4,000"
0
0
440
0
"-1,197"
0
0
-100
0
-200
0
-
200
100
0
100
0
-
-
-
-
-
"1,502,000"
"-549,000"
"-1,765,000"
"109,000"
"965,000"
"-1,973,000"
"2,796,000"
"15,220,000"
"-9,141,000"
"-6,831,000"
"12,591,000"
"6,816,000"
"6,435,000"
"6,926,839"
"4,428,654"
"-4,628,326"
"602,034"
"1,083,467"
"3,863,281"
"2,618,400"
"1,182,500"
"1,519,600"
"339,500"
"332,500"
-
"546,800"
"514,600"
"354,000"
"198,900"
"234,300"
-
-
-
-
-
"904,000"
"-1,223,000"
"225,000"
"1,386,000"
"160,000"
"-874,000"
"-591,000"
"1,959,000"
"-264,000"
"-91,000"
"-377,000"
"405,000"
"-85,000"
"-143,651"
"203,868"
"449,747"
"139,994"
"125,599"
"-228,046"
"193,200"
"-146,100"
"42,500"
"-45,900"
"31,000"
"-87,700"
"-40,400"
"57,000"
"15,300"
"-55,100"
"30,200"
-
-
-
-
-
"3,083,000"
"3,936,000"
"3,711,000"
"2,325,000"
"2,165,000"
"3,039,000"
"4,344,000"
"2,385,000"
"2,649,000"
"2,740,000"
"3,117,000"
"2,712,000"
"2,797,000"
"3,025,835"
"2,821,967"
"2,372,220"
"2,232,226"
"2,106,627"
"1,980,875"
"1,242,600"
"1,192,900"
"927,300"
"705,700"
"671,800"
"362,300"
"291,600"
"198,100"
"182,800"
"237,900"
"207,700"
-
-
-
-
-
"3,987,000"
"2,713,000"
"3,936,000"
"3,711,000"
"2,325,000"
"2,165,000"
"3,753,000"
"4,344,000"
"2,385,000"
"2,649,000"
"2,740,000"
"3,117,000"
"2,712,000"
"2,882,184"
"3,025,835"
"2,821,967"
"2,372,220"
"2,232,226"
"1,752,829"
"1,435,800"
0
0
0
0
0
0
0
0
0
0
-
-
-
-



































-
"4,349,000"
"4,635,000"
"2,672,000"
"2,915,000"
"3,258,000"
"5,339,000"
"3,698,000"
"4,565,000"
"2,898,000"
"-493,000"
"5,355,000"
"1,051,000"
"778,000"
"1,758,922"
"3,037,596"
"3,806,696"
"816,458"
"93,923"
"246,485"
"1,667,500"
"174,000"
"262,300"
"327,400"
"225,800"
"443,500"
"24,400"
"69,500"
"51,800"
"43,700"
"50,700"
-
-
-
-
-
-
-
-
-
-
-
"-145,000"
"-224,000"
"-428,000"
"-174,000"
"-219,000"
"-239,000"
"-166,000"
"-198,180"
"-220,218"
"-213,225"
"-183,961"
"-189,964"
"-150,945"
"-47,700"
"-105,300"
"-146,100"
"-61,500"
"-57,100"
-
"-31,900"
"-15,600"
"-8,600"
"-10,300"
"-11,400"
-
-
-
-
-
"4,349,000"
"4,635,000"
"2,672,000"
"2,915,000"
"3,258,000"
"5,339,000"
"3,553,000"
"4,341,000"
"2,470,000"
"-667,000"
"5,136,000"
"812,000"
"612,000"
"1,560,742"
"2,817,378"
"3,593,471"
"632,497"
"-96,041"
"95,540"
"1,619,800"
"68,700"
"116,200"
"265,900"
"168,700"
"443,500"
"-7,500"
"53,900"
"43,200"
"33,400"
"39,300"
-
-
-
-
