"-643,642"
"-824,148"
"-378,446"
"-333,685"
"-293,059"
"-267,973"
-
0
-
-
-
-
"-83,052"
"-60,149"
"-110,161"
"-17,531"
"55,896"
"50,015"
"90,437"
"84,649"
"36,456"
"136,649"
"28,972"
"-14,214"
"10,420"
"10,919"
"2,317"
"-38,453"
"52,674"
"-3,835"
"-845,076"
"-2,973,775"
-
"-3,947,769"
"-3,767,171"
"-3,709,028"
"-3,560,235"
"-3,396,933"
"-3,202,296"
"-3,165,416"
"-3,065,629"
"-2,558,855"
"-2,121,504"
"-2,429,026"
"-1,850,303"
"-2,161,517"
"-2,127,706"
"-1,934,467"
"-1,377,458"
"-687,685"
"-491,629"
"-1,414,755"
"-1,166,966"
-
"840,313"
"1,065,493"
"934,500"
"-778,749"
"544,843"
"-560,539"
"-710,580"
"-1,008,641"
"939,448"
"862,786"
"296,630"
"938,902"
"288,364"
"247,408"
"582,998"
"-68,968"
"220,797"
"1,015,185"
"-563,107"
"609,567"
-
"3,928,845"
"5,061,360"
"4,126,860"
"4,905,609"
"4,360,766"
"4,921,305"
"5,631,885"
"6,640,526"
"5,701,078"
"4,838,292"
"4,541,662"
"3,602,760"
"3,314,396"
"3,066,988"
"2,483,990"
"2,552,958"
"2,332,161"
"1,316,976"
"1,880,083"
"1,270,516"
-
"4,846,358"
"6,126,853"
"5,061,360"
"4,126,860"
"4,905,609"
"4,360,766"
"4,921,305"
"5,631,885"
"6,640,526"
"5,701,078"
"4,838,292"
"4,541,662"
"3,602,760"
"3,314,396"
"3,066,988"
"2,483,990"
"2,552,958"
"2,332,161"
"1,316,976"
"1,880,083"
-





















"6,619,958"
"6,626,953"
"6,026,691"
"4,973,039"
"4,575,115"
"4,092,137"
"3,486,085"
"3,303,128"
"4,256,852"
"3,441,739"
"3,091,620"
"3,160,202"
"2,803,248"
"2,630,565"
"2,667,989"
"1,887,081"
"1,755,949"
"1,513,108"
"1,063,382"
"2,280,614"
-
"-537,132"
"-599,009"
"-619,187"
"-515,919"
"-496,566"
"-395,017"
"-321,870"
"-369,593"
"-371,974"
"-403,714"
"-238,215"
"-243,455"
"-320,368"
"-364,371"
"-306,174"
"-317,772"
"-281,986"
"-211,565"
"-262,831"
"-377,930"
-
"6,082,826"
"6,027,944"
"5,407,504"
"4,457,120"
"4,078,549"
"3,697,120"
"3,164,215"
"2,933,535"
"3,884,878"
"3,038,025"
"2,853,405"
"2,916,747"
"2,482,880"
"2,266,194"
"2,361,815"
"1,569,309"
"1,473,963"
"1,301,543"
"800,551"
"1,902,684"
-
