"-48,000"
"-286,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"95,100"
"81,900"
"60,400"
"45,600"
"203,300"
"997,000"
"76,200"
"82,300"
"73,900"
"36,700"
"8,300"
"22,600"
"22,200"
"24,100"
"28,100"
"30,600"
"23,700"
"15,546"
"27,255"
"27,837"
"21,500"
"17,900"
"11,000"
"9,900"
"8,900"
"3,800"
"13,200"
"4,400"
"1,100"
800
700
-
-
-
-
0
"-11,300"
"-17,700"
"-101,000"
-
0
0
"-1,500"
"-1,200"
-800
"-1,000"
"-1,300"
"-261,800"
"-33,300"
"-2,200"
"-56,200"
"-80,800"
"-11,662"
"-104,123"
"-31,344"
"-18,400"
"-8,700"
"-17,100"
"-21,300"
"-15,100"
"-43,800"
"-7,000"
"-15,900"
"-6,800"
"-3,700"
"-8,600"
-
-
-
-
"-315,400"
"-301,800"
"-282,700"
"-272,200"
"-257,500"
"-223,100"
"-182,600"
"-204,400"
"-145,800"
"-133,500"
"-127,900"
"-118,500"
"-118,800"
"-114,400"
"-102,300"
"-84,900"
"-61,900"
"-50,359"
"-41,618"
"-33,759"
"-28,000"
"-23,200"
"-20,000"
"-17,500"
"-14,700"
"-12,700"
"-10,300"
"-8,700"
"-8,000"
"-6,700"
"-5,800"
-
-
-
-
"-117,900"
"-114,700"
"-68,400"
"-35,300"
"-34,600"
"6,900"
"7,500"
500
"3,700"
"1,400"
"-2,800"
"5,200"
"3,400"
"7,900"
0
0
0
0
"-13,497"
"-3,235"
"-2,800"
"-2,600"
"2,300"
"-8,100"
"-1,500"
"-1,400"
400
-200
"-4,400"
0
0
-
-
-
-
"633,900"
"162,000"
"-47,800"
"33,900"
"-9,900"
"1,597,800"
"502,600"
"45,900"
"65,600"
"-96,200"
"-105,400"
"40,000"
"41,500"
"-118,600"
"-81,000"
"-107,200"
"-142,200"
"-46,950"
"-96,983"
"-55,501"
"-27,700"
"-17,700"
"-19,900"
"-28,100"
"-23,500"
"-78,900"
"2,000"
"-20,400"
"-18,100"
"-9,600"
"-13,700"
-
-
-
-
"346,800"
"-68,200"
"367,400"
"65,100"
"166,000"
"16,300"
"-4,000"
"10,900"
"41,400"
"43,900"
"11,500"
"-61,500"
"47,900"
"-109,800"
"93,200"
"31,000"
"41,000"
"54,006"
"-44,497"
"27,751"
"-3,900"
"-10,500"
"10,200"
"-1,900"
"9,300"
"-3,800"
300
"-7,300"
"-8,200"
"38,900"
"-16,100"
-
-
-
-
"2,260,500"
"2,305,000"
"1,937,600"
"480,400"
"314,400"
"298,100"
"302,100"
"291,200"
"249,800"
"205,900"
"194,400"
"255,900"
"208,000"
"317,800"
"224,600"
"193,600"
"152,600"
"98,530"
"141,831"
"72,153"
"65,000"
"72,000"
"57,000"
"58,800"
"44,200"
"43,500"
"46,500"
"119,700"
"124,600"
"72,700"
"85,600"
0
0
0
0
"2,687,100"
"2,236,800"
"2,305,000"
"545,500"
"480,400"
"314,400"
"298,100"
"302,100"
"291,200"
"249,800"
"205,900"
"194,400"
"255,900"
"208,000"
"317,800"
"224,600"
"193,600"
"152,536"
"97,334"
"99,904"
"61,100"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































"1,029,600"
"765,100"
"854,200"
"622,100"
"652,600"
"402,300"
"349,900"
"343,000"
"283,100"
"231,800"
"211,500"
"160,600"
"252,300"
"104,700"
"188,800"
"277,200"
"229,000"
"149,683"
"130,309"
"136,229"
"63,700"
"56,400"
"65,600"
"33,600"
"41,500"
"77,800"
"31,000"
"25,600"
"44,100"
"44,300"
"17,200"
0
0
0
0
"-141,300"
"-124,400"
"-129,200"
"-217,800"
"-99,000"
"-81,500"
"-93,600"
"-51,000"
"-40,000"
"-25,400"
"-23,500"
"-32,000"
"-40,700"
"-33,000"
"-22,800"
"-29,000"
"-25,300"
"-45,430"
"-24,319"
"-14,568"
"-16,600"
"-14,000"
"-11,300"
"-10,100"
"-9,400"
"-7,400"
"-7,000"
"-5,800"
"-7,700"
"-7,200"
"-4,700"
-
-
-
-
"888,300"
"640,700"
"725,000"
"404,300"
"553,600"
"320,800"
"256,300"
"292,000"
"243,100"
"206,400"
"188,000"
"128,600"
"211,600"
"71,700"
"166,000"
"248,200"
"203,700"
"104,253"
"105,990"
"121,661"
"47,100"
"42,400"
"54,300"
"23,500"
"32,100"
"70,400"
"24,000"
"19,800"
"36,400"
"37,100"
"12,500"
0
0
0
0
