"5,037,400"
"5,037,400"
"5,037,000"
"5,047,885"
"254,073"
"254,073"
"253,645"
"79,639"
"19,954"
"19,954"
"19,954"
"19,954"
"19,954"
-
-
-
-
-
-
-
-
-
-
-
"3,641,300"
"3,954,400"
"4,303,000"
"4,707,914"
"587,046"
"609,719"
"646,678"
"91,604"
"24,146"
"28,589"
"32,325"
-
-
"19,954"
"19,954"
"19,954"
"19,954"
"19,954"
"20,270"
-
-
300
400
500
"396,700"
"312,200"
"299,000"
"255,057"
"137,627"
"62,544"
"38,054"
"12,518"
"4,572"
"51,885"
"4,889"
"4,769"
"51,607"
"14,575"
"15,460"
"11,922"
"14,087"
"8,457"
"3,511"
"4,409"
"1,300"
"1,600"
100
300
"10,546,900"
"10,629,400"
"10,675,000"
"10,707,881"
"1,405,933"
"1,130,839"
"1,117,960"
"453,481"
"365,481"
"410,884"
"200,450"
"129,003"
"110,696"
"45,160"
"46,960"
"43,242"
"46,317"
"43,285"
"37,512"
"12,622"
"8,700"
"4,300"
"1,300"
"1,400"
"13,931,900"
"13,583,300"
"13,253,000"
"13,133,230"
"4,201,962"
"3,317,696"
"2,613,560"
"1,394,751"
"1,012,037"
"786,401"
"477,551"
"334,357"
"333,537"
"262,711"
"248,122"
"319,575"
"266,077"
"354,069"
"400,259"
"192,702"
"44,400"
"42,100"
"24,300"
"20,500"








































































"343,800"
"167,400"
"167,000"
"175,000"
"48,000"
"48,000"
"48,000"
718
-
0
"2,500"
272
67
129
75
"3,920"
-
-
-
369
400
400
100
300
"698,200"
"710,200"
"572,000"
"460,708"
"439,248"
"423,940"
"271,275"
"16,029"
"16,026"
"11,530"
"8,655"
"9,072"
"10,939"
"3,865"
"7,455"
"8,298"
"7,560"
"9,843"
"1,722"
"2,100"
"3,500"
800
700
300
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"476,600"
"509,600"
"399,000"
"335,658"
"263,582"
"169,140"
"119,021"
"82,010"
"107,030"
"71,657"
"46,200"
"28,324"
"16,228"
"20,629"
"16,364"
"6,679"
"6,958"
"6,930"
"2,271"
-
"2,300"
800
"1,200"
400
-
"15,900"
"37,000"
"20,504"
"58,837"
"53,801"
"31,266"
"18,767"
"2,896"
"1,652"
"1,128"
41
588
767
820
588
589
546
"1,351"
-
500
100
300
"1,000"
"132,000"
"59,000"
"47,000"
"62,038"
"119,492"
"110,489"
"40,814"
"28,132"
"11,848"
"2,155"
0
0
0
0
0
188
0
0
"2,646"
"4,709"
0
0
100
0
"1,174,000"
"952,500"
"823,000"
"718,250"
"606,740"
"582,429"
"360,089"
"230,225"
"138,515"
"85,315"
"84,418"
"37,709"
"27,822"
"25,390"
"24,714"
"19,673"
"15,107"
"17,319"
"7,990"
"7,178"
"6,700"
"2,100"
"2,400"
"2,000"
























"2,501,700"
"2,720,700"
"2,888,000"
"3,281,250"
"9,500"
"65,000"
"101,000"
0
"3,718"
"9,918"
"141,222"
"194,000"
"176,000"
"150,000"
"150,000"
"120,000"
"123,920"
"123,920"
"123,920"
"123,920"
"4,400"
800
-
100
"391,100"
"365,000"
"396,000"
"528,990"
"7,046"
"101,241"
"19,827"
-
0
204
906
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"338,800"
"309,100"
"219,000"
"194,817"
"276,658"
"186,947"
"181,621"
"30,034"
"9,324"
"2,812"
"3,801"
593
"4,755"
"5,343"
"5,588"
"7,380"
"6,764"
"7,352"
"7,941"
0
0
0
-
100
"3,592,600"
"3,737,700"
"3,736,000"
"4,156,364"
"293,204"
"353,188"
"282,621"
"30,034"
"13,786"
"12,730"
"146,132"
"195,092"
"181,038"
"155,431"
"155,737"
"127,380"
"130,684"
"131,272"
"131,861"
"123,920"
"4,400"
800
100
200
"4,766,600"
"4,690,200"
"4,559,000"
"4,874,614"
"899,944"
"935,617"
"642,710"
"260,259"
"152,301"
"98,045"
"230,550"
"232,801"
"208,860"
"180,821"
"180,451"
"147,053"
"145,791"
"148,591"
"139,851"
"131,098"
"11,100"
"2,900"
"2,500"
"2,200"
























0
0
0
23
20
20
20
19
6
5
5
4
4
3
3
3
2
2
2
2
0
0
0
0
"2,325,800"
"2,242,100"
"1,818,000"
"1,180,395"
"1,036,010"
"379,098"
"126,203"
"-128,619"
"-303,934"
"-400,964"
"-696,130"
"-729,279"
"-637,581"
"-506,067"
"-448,111"
"-339,361"
"-265,266"
"-180,799"
"-124,257"
"-67,214"
"-47,000"
"-40,600"
"-31,800"
"-24,600"
"-9,700"
"-34,400"
"60,000"
"62,301"
"56,785"
"-22,857"
"6,635"
"4,179"
"-7,140"
"-1,942"
"2,947"
"-1,443"
-177
-315
"-2,504"
-347
652
"1,678"
572
-20
-
-
-
-
"9,165,300"
"8,893,100"
"8,694,000"
"8,258,616"
"3,302,018"
"2,382,079"
"1,970,850"
"1,134,492"
"859,736"
"688,356"
"247,001"
"101,556"
"124,677"
"81,890"
"67,671"
"172,522"
"120,286"
"205,478"
"260,408"
"61,604"
"33,300"
"39,200"
"21,800"
"18,300"
"13,931,900"
"13,583,300"
"13,253,000"
"13,133,230"
"4,201,962"
"3,317,696"
"2,613,560"
"1,394,751"
"1,012,037"
"786,401"
"477,551"
"334,357"
"333,537"
"262,711"
"248,122"
"319,575"
"266,077"
"354,069"
"400,259"
"192,702"
"44,400"
"42,100"
"24,300"
"20,500"
