"-1,208,000"
"-790,200"
"-583,600"
"-602,900"
"-626,600"
"-607,300"
"-544,900"
"-519,500"
"-451,400"
"-378,400"
"-345,600"
"-322,000"
"-193,900"
"-161,800"
"-136,800"
"-110,700"
"-123,300"
"-70,400"
-
-
-
"-28,000"
"-1,760,000"
"-2,079,600"
0
"-638,900"
0
0
"-4,597,000"
"-600,000"
-300
"-66,300"
"-197,700"
"-298,500"
"-25,400"
"-2,589,700"
"-2,239,900"
"-3,500"
"-789,600"
"-4,100"
-
-
-
"-19,055,000"
"-9,671,000"
"-16,374,700"
"-12,101,600"
"-11,895,700"
"-10,798,500"
"-14,886,100"
"-15,636,700"
"-12,478,300"
"-11,009,500"
"-7,554,700"
"-7,018,700"
"-9,901,200"
"-13,632,500"
"-21,987,600"
"-7,249,300"
"-5,120,700"
"-5,059,800"
"-3,957,300"
-
-
-
"17,232,000"
"11,600,000"
"13,525,700"
"11,952,300"
"11,779,800"
"10,255,900"
"13,662,800"
"15,915,600"
"12,654,300"
"10,769,200"
"6,229,100"
"7,947,600"
"9,739,100"
"13,302,600"
"4,480,000"
"7,227,300"
"4,115,000"
"4,546,200"
"3,484,600"
-
-
-
"155,000"
"-220,000"
"636,400"
"219,000"
"206,200"
"-545,700"
"-403,800"
"311,000"
"-2,200"
"-580,300"
"100,400"
"212,900"
"-43,600"
"85,500"
"15,828,700"
"15,700"
"-3,100"
900
"45,000"
-
-
-
"-2,742,000"
"-1,259,000"
"-5,082,400"
"-513,900"
"-1,151,500"
"-974,900"
"-2,234,400"
"-4,551,600"
"-942,000"
"-1,271,500"
"3,002,800"
"616,200"
"-768,900"
"-457,300"
"-4,420,200"
"-2,373,900"
"-1,113,600"
"-1,411,900"
"-498,100"
-
-
-






















"-12,534,000"
"-1,295,000"
"-7,815,100"
"-53,200"
"-243,800"
"-379,200"
"-1,993,600"
"-1,497,900"
"-705,100"
"-674,100"
"-1,890,800"
"-38,700"
"-509,700"
"-2,162,100"
"-155,100"
"-798,500"
"-100,000"
0
0
-
-
-
-
-
"225,300"
"119,400"
"186,000"
"301,300"
-
-
-
-
-
-
"784,500"
"559,500"
"430,400"
"389,000"
"57,000"
"30,900"
"2,110,200"
-
-
-
"-1,889,000"
"-1,685,000"
"-1,997,700"
0
"-1,515,800"
"-2,998,800"
"-1,620,100"
"-2,496,800"
"-3,039,800"
"-4,360,300"
"-2,638,400"
"-3,276,200"
"-6,151,400"
"-5,109,700"
"-767,400"
"-82,200"
"-217,200"
"-256,200"
-
-
-
-
"-809,000"
"-776,000"
"-704,900"
"-684,000"
"-656,600"
"-480,700"
"-448,000"
"-367,100"
"-357,800"
-
-
-
-
-
-
-
-
-
-
-
-
-
"-118,000"
"-58,000"
"-194,600"
"-306,900"
"95,700"
"46,400"
"4,300"
"28,800"
"13,200"
"28,100"
"9,600"
"-763,400"
"-14,400"
"625,100"
"-377,800"
"-8,300"
"-100,000"
"-3,900"
"-2,063,600"
-
-
-
"-2,523,000"
"-2,241,000"
"426,000"
"-732,900"
"-2,997,400"
"-1,822,500"
"-1,717,800"
"2,088,900"
"-2,019,200"
"-3,169,300"
"-3,402,800"
"-3,735,600"
"-3,409,900"
"-3,725,000"
"2,446,500"
"2,063,400"
"-260,200"
"709,300"
"46,600"
-
-
-
"-70,000"
"325,000"
"-466,400"
"1,961,800"
"-38,200"
"564,800"
"-897,700"
"283,000"
"412,800"
"-3,027,300"
"2,632,200"
"-584,000"
"165,800"
"-138,100"
"1,283,000"
"992,700"
"-230,400"
"288,500"
"203,100"
-
-
-
"4,260,000"
"3,609,000"
"4,075,300"
"2,113,500"
"2,151,700"
"1,586,900"
"2,484,600"
"2,201,600"
"1,788,800"
"4,816,100"
"2,183,900"
"2,767,900"
"2,602,100"
"2,740,200"
"1,457,200"
"464,500"
"694,900"
"406,400"
"203,300"
-
-
-
"4,192,000"
"3,934,000"
"3,608,900"
"4,075,300"
"2,113,500"
"2,151,700"
"1,586,900"
"2,484,600"
"2,201,600"
"1,788,800"
"4,816,100"
"2,183,900"
"2,767,900"
"2,602,100"
"2,740,200"
"1,457,200"
"464,500"
"694,900"
"406,400"
-
-
-






















"5,197,000"
"3,827,000"
"4,184,800"
"3,204,500"
"4,116,000"
"3,369,300"
"3,052,300"
"2,744,600"
"3,374,400"
"1,416,700"
"3,038,900"
"2,535,400"
"4,344,600"
"4,044,200"
"3,256,700"
"1,303,200"
"1,143,400"
"991,100"
"654,600"
-
-
-
"-1,046,000"
"-1,208,000"
"-790,200"
"-583,600"
"-602,900"
"-626,600"
"-607,300"
"-544,900"
"-519,500"
"-451,400"
"-378,400"
"-345,600"
"-322,000"
"-193,900"
"-161,800"
"-136,800"
"-110,700"
"-123,300"
"-70,400"
-
-
-
"4,151,000"
"2,619,000"
"3,394,600"
"2,620,900"
"3,513,100"
"2,742,700"
"2,445,000"
"2,199,700"
"2,854,900"
"965,300"
"2,660,500"
"2,189,800"
"4,022,600"
"3,850,300"
"3,094,900"
"1,166,400"
"1,032,700"
"867,800"
"584,200"
-
-
-
