"3,047,421"
"2,571,260"
"2,545,883"
"2,199,219"
"1,780,743"
"1,519,365"
"1,405,270"
"1,329,845"
"1,254,289"
"1,204,554"
"1,206,764"
"1,504,325"
"1,483,109"
"1,343,238"
"1,288,748"
"1,364,053"
"1,281,802"
"427,633"
"320,458"
"301,700"
"271,500"
"269,700"
"207,000"
"171,000"
"165,400"
"1,681,923"
"1,564,896"
"1,974,742"
"1,726,723"
"1,330,094"
"1,201,623"
"988,454"
"1,263,828"
"1,209,251"
"1,102,353"
"895,521"
"840,238"
"822,414"
"748,706"
"636,946"
"890,434"
"883,106"
"742,672"
"272,485"
"200,434"
"173,900"
"151,600"
"119,600"
"97,900"
"97,800"
"77,900"
-
"189,640"
"149,042"
"144,349"
"101,986"
"77,703"
"75,048"
"97,225"
"78,902"
"74,805"
"58,307"
"64,496"
"32,288"
"12,464"
"57,223"
"112,705"
"144,744"
"140,734"
"45,677"
"41,857"
"39,700"
"42,100"
"41,600"
"36,000"
"52,300"
"62,600"
"-557,048"
"-212,774"
"-911,670"
"-195,901"
"-956,944"
"-451,333"
"-90,099"
"-5,273"
"-1,889"
"-2,090"
"-13,140"
"-14,404"
"-5,076"
"4,387"
"-116,157"
"-17,356"
"-12,235"
"-29,891"
"-21,259"
"1,123"
"-14,900"
"-26,700"
"-2,000"
"-7,100"
"-18,000"
"-179,800"
"967,106"
"1,177,423"
"917,887"
"1,390,910"
"274,149"
"673,428"
"824,458"
"1,163,131"
"1,130,641"
"1,027,769"
"824,074"
"761,338"
"785,050"
"740,629"
"468,825"
"760,373"
"726,127"
"572,047"
"202,833"
"159,700"
"119,300"
"82,800"
"78,000"
"62,000"
"45,500"
"-164,600"
"112,971"
"-438,469"
"553,403"
"-37,019"
"409,036"
"389,398"
"331,023"
"454,945"
"424,017"
"391,021"
"312,222"
"292,274"
"291,282"
"272,617"
"176,903"
"291,983"
"284,898"
"227,106"
"77,731"
"60,686"
"48,400"
"32,300"
"30,600"
"19,300"
"17,300"
"7,800"
"854,135"
"1,615,892"
"364,484"
"1,427,929"
"-134,887"
"284,030"
"493,435"
"708,186"
"706,624"
"636,748"
"511,852"
"469,064"
"493,768"
"468,012"
"291,922"
"468,390"
"441,229"
"344,941"
"125,102"
"99,014"
"70,900"
"50,500"
"47,400"
"42,700"
"28,200"
"-172,400"
"855,365"
"1,658,405"
"364,484"
"1,427,929"
"-134,887"
"276,484"
"433,707"
"718,986"
"706,624"
"636,748"
"503,397"
"250,559"
"469,167"
"467,714"
"319,199"
"468,390"
"441,229"
"344,941"
"125,102"
"99,014"
"67,500"
"50,500"
"45,400"
"35,500"
"10,200"
"-207,700"
"855,365"
"1,658,405"
"364,484"
"1,427,929"
"-134,887"
"276,484"
"433,707"
"718,986"
"706,624"
"636,748"
"503,397"
"250,559"
"469,167"
"467,714"
"319,199"
"468,390"
"441,229"
"344,941"
"125,102"
"99,014"
"67,500"
"50,500"
"45,400"
"35,500"
"10,200"
"-207,700"


























-
7.61
1.90
6.73
-0.62
1.22
1.88
2.84
2.59
2.26
1.67
0.78
1.26
1.14
0.62
1.05
1.01
0.82
0.54
0.48
0.33
0.27
0.24
0.20
0.07
-5.19
-
7.53
1.87
6.32
-0.62
1.17
1.84
2.80
2.54
2.22
1.66
0.77
1.25
1.12
0.62
1.01
0.97
0.79
0.53
0.47
0.33
0.26
0.24
0.19
0.07
-5.19


























-
"217,872"
"218,375"
"212,206"
"217,786"
"227,367"
"231,067"
"252,906"
"272,471"
"282,258"
"300,573"
"321,284"
"370,362"
"410,018"
"422,668"
"446,468"
"438,052"
"419,740"
"228,740"
"206,208"
"203,008"
"190,566"
"189,167"
"182,051"
"145,714"
"40,000"
-
"220,336"
"221,602"
"225,959"
"217,786"
"235,405"
"235,345"
"256,903"
"277,717"
"287,246"
"302,754"
"324,920"
"375,772"
"414,892"
"431,080"
"471,116"
"463,816"
"448,912"
"251,228"
"208,080"
"206,107"
"194,231"
"191,158"
"184,416"
"145,714"
"40,000"
-
"1,877,172"
"1,499,260"
"1,927,425"
"625,735"
"943,864"
"1,070,299"
"1,407,550"
"1,335,484"
"1,206,746"
"976,697"
"936,120"
"926,758"
"845,639"
"727,828"
"977,522"
"963,549"
"809,250"
"297,199"
"217,854"
"193,800"
"168,200"
"133,900"
"109,500"
"107,900"
"92,600"
