"-18,618"
"-17,593"
"-621,144"
"-156,256"
"-60,227"
"-5,451"
"-722,635"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-338,920"
"-181,780"
"-80,607"
"-465,666"
"-1,351,464"
"-1,747,333"
"-624,880"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"87,258"
"74,908"
"83,905"
"1,279,318"
"1,300,633"
"1,391,396"
-
-
-
-
-
-
-
-
-
-
-
"14,709"
"3,222"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"24,975"
"19,223"
"4,837"
"-6,113"
"-39,995"
"-46,001"
"-4,454"
"-21,367"
"-21,099"
"-9,706"
"-23,429"
"3,551"
544
"-9,121"
-100
"10,217"
"44,193"
"2,269"
"-36,910"
"8,130"
"-30,267"
500
"3,600"
"14,700"
"-2,800"
"-125,200"
"-39,900"
"-39,900"
"-1,600"
"-5,000"
"46,200"
"-6,100"
-
-
-
"-2,056,401"
"-218,510"
"20,090"
"-3,365,148"
"-264,639"
"-579,163"
"-646,401"
"-809,845"
"-375,768"
"-244,938"
"-146,173"
"-960,831"
"-1,170,800"
"-579,761"
"-921,243"
"-564,560"
"-270,472"
"-137,185"
"-608,718"
"-819,828"
"-579,709"
"-313,100"
"-459,100"
"-194,700"
"-560,700"
"-264,200"
"-120,300"
"-128,000"
"-89,200"
"-114,100"
"-67,100"
"-153,800"
0
0
0



































-
"-213,226"
"-944,629"
"-381,078"
"-220,068"
"-815,708"
"-518,321"
"-331,245"
"-5,162"
"-85,283"
"-486,263"
"-20,671"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"33,406"
-
"16,931"
-
"56,223"
"9,386"
"20,250"
"15,971"
"1,202"
"74,100"
-
-
"5,000"
"11,500"
"9,100"
"4,600"
"5,400"
"1,900"
"1,700"
"1,900"
-
-
-
-
"-860,052"
"-381,041"
"-338,078"
"-557,575"
"-1,398,446"
"-204,043"
"-258,007"
"-430,263"
"-624,411"
-994
"-440,551"
"-584,603"
"-364,339"
-
"-23,724"
-
-
-
-
-
-
"-96,900"
"-10,200"
-
-
-
-
-
"-23,000"
-
-
-
-
-
"-424,951"
"-412,468"
"-365,288"
"-345,380"
"-341,962"
"-340,389"
"-278,244"
"-255,009"
"-240,654"
"-206,084"
"-162,739"
"-161,575"
"-142,260"
"-121,263"
"-109,643"
"-92,612"
"-89,286"
"-85,833"
"-82,838"
"-79,921"
"-74,963"
"-69,500"
"-66,500"
"-56,600"
"-53,300"
"-50,000"
"-47,400"
"-46,100"
"-44,400"
"-43,400"
"-42,000"
"-41,000"
-
-
-
-
-
-
0
"11,145"
"23,429"
"33,732"
"-1,091"
"-147,441"
"42,823"
"13,698"
"3,692"
"27,640"
0
0
0
0
0
0
0
0
0
0
0
0
0
"-7,300"
100
-100
0
"-6,100"
100
-
-
-
"2,747,930"
"902,306"
"-1,681,972"
"1,782,628"
"-802,423"
"-1,044,744"
"-958,115"
"576,174"
"-823,520"
"-915,778"
"-649,996"
"-274,348"
"1,222"
"-378,529"
"-194,192"
"-137,538"
"-448,491"
"-222,211"
-877
"244,137"
"80,860"
"-143,800"
"101,500"
"-188,100"
"224,900"
"4,900"
"-217,900"
"-38,200"
"-85,800"
"-138,500"
"-69,600"
"26,200"
-
-
-
"2,675,271"
"2,397,630"
"-62,749"
"-336,767"
"41,069"
"-432,971"
"-167,857"
"943,095"
"180,851"
"81,940"
"387,915"
"-138,437"
"153,343"
"1,153"
"-164,527"
"152,233"
"-62,003"
"199,466"
"22,819"
"-44,895"
"35,183"
"2,800"
"-38,500"
"5,000"
100
"-17,800"
"-78,400"
"59,900"
"61,200"
"17,100"
"-7,100"
"9,100"
-
-
-
"952,122"
"822,137"
"884,886"
"1,221,653"
"1,180,584"
"1,613,555"
"1,781,412"
"838,317"
"657,466"
"575,526"
"187,611"
"326,048"
"172,706"
"171,553"
"336,080"
"183,847"
"245,850"
"46,384"
"23,565"
"68,460"
"33,277"
"30,500"
"69,000"
"64,000"
"63,800"
"81,600"
"160,000"
"100,100"
"38,800"
"21,800"
"28,900"
"20,000"
0
0
0
"3,663,534"
"3,219,767"
"822,137"
"884,886"
"1,221,653"
"1,180,584"
"1,613,555"
"1,781,412"
"838,317"
"657,466"
"575,526"
"187,611"
"326,048"
"172,706"
"171,553"
"336,080"
"183,847"
"245,850"
"46,384"
"23,565"
"68,460"
"33,300"
0
0
0
0
0
0
0
0
0
0
0
0
0



































"2,019,883"
"1,730,140"
"1,600,287"
"1,302,471"
"1,169,843"
"1,301,941"
"1,387,893"
"1,190,935"
"1,530,385"
"1,166,933"
"1,218,822"
"1,129,192"
"1,316,610"
"955,007"
"954,639"
"852,811"
"662,398"
"557,489"
"631,046"
"532,165"
"538,040"
"459,100"
"320,600"
"392,300"
"338,000"
"240,100"
"259,200"
"229,400"
"235,200"
"270,700"
"127,800"
"138,900"
0
0
0
"-203,328"
"-195,089"
"-247,667"
"-203,748"
"-149,407"
"-215,527"
"-216,340"
"-265,896"
"-218,817"
"-207,294"
"-129,222"
"-270,733"
"-280,327"
"-237,827"
"-198,113"
"-156,567"
"-141,546"
"-158,260"
"-206,564"
"-334,748"
"-230,482"
"-320,000"
"-469,900"
"-220,700"
"-567,300"
"-152,000"
"-99,900"
"-91,500"
"-94,100"
"-112,000"
"-125,700"
"-153,400"
-
-
-
"1,816,555"
"1,535,051"
"1,352,620"
"1,098,723"
"1,020,436"
"1,086,414"
"1,171,553"
"925,039"
"1,311,568"
"959,639"
"1,089,600"
"858,459"
"1,036,283"
"717,180"
"756,526"
"696,244"
"520,852"
"399,229"
"424,482"
"197,417"
"307,558"
"139,100"
"-149,300"
"171,600"
"-229,300"
"88,100"
"159,300"
"137,900"
"141,100"
"158,700"
"2,100"
"-14,500"
0
0
0
