-
-
-
-
-
-
-
-
-
-
-
-
-
-
695
"1,838"
771
"1,861"
"2,521"
"2,438"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"33,000"
-
-
-
-
-
-
-
-
"1,066"
-
-
-
-
-
-
-
-
-
-
-
"35,400"
"40,300"
"27,700"
"21,600"
"17,000"
"3,500"
800
-
-
"68,599"
-
-
-
-
-
"1,148"
0
0
0
0
-
0
0
0
0
0
"68,000"
0
0
0
"69,665"
"43,342"
"19,554"
"1,418"
"1,009"
912
"1,843"
"1,838"
771
"1,861"
"2,521"
-
"1,159,200"
"1,031,200"
"709,100"
"587,800"
"580,000"
"448,900"
"479,100"
"417,500"
"353,000"
"272,433"
"207,858"
"151,324"
"82,085"
"58,996"
"39,297"
"36,037"
"27,901"
"22,068"
"21,691"
"12,244"
"7,571"





















100
100
0
0
0
0
0
0
0
38
39
38
37
36
34
33
36
36
36
26
-
"1,521,700"
"61,400"
"1,574,900"
"899,200"
"487,700"
"979,400"
"1,333,400"
"901,900"
"718,900"
"511,716"
"397,824"
"193,509"
"51,020"
"-20,989"
"-114,936"
"-138,414"
"-128,791"
"-110,370"
"-93,670"
"-75,147"
"-56,732"
"-13,300"
"-15,500"
"-8,900"
"-9,500"
"-5,100"
"2,100"
"6,600"
900
"1,600"
"1,256"
"-2,943"
530
705
"-1,477"
-392
779
"1,415"
-335
"-2,349"
"-1,176"
-
"6,687,500"
"4,726,800"
"5,777,800"
"4,319,500"
"3,379,400"
"3,501,400"
"3,580,100"
"2,645,600"
"2,037,400"
"1,537,283"
"1,266,766"
"888,674"
"589,705"
"442,591"
"314,932"
"278,957"
"63,680"
"78,293"
"90,730"
"22,211"
"20,596"
"7,846,700"
"5,758,000"
"6,486,900"
"4,907,300"
"3,959,400"
"3,950,300"
"4,059,200"
"3,063,100"
"2,390,400"
"1,809,716"
"1,474,624"
"1,039,998"
"671,790"
"501,587"
"354,229"
"314,994"
"91,581"
"100,361"
"112,421"
"34,455"
"28,167"
