Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"455,155"
"239,192"
"151,074"
"166,100"
"131,300"
"80,200"
"41,300"
"2,600"
"1,800"
600
800
"1,200"
"3,100"
"35,800"
0
0
0
0
-
"276,579"
"294,753"
"260,201"
"224,577"
"287,119"
"275,764"
"287,635"
"279,336"
"315,137"
"365,794"
"354,756"
"310,000"
"447,479"
"458,358"
"436,809"
"376,523"
"316,927"
"346,768"
"239,192"
"151,100"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































-
"572,322"
"452,991"
"442,081"
"438,236"
"340,698"
"48,772"
"289,177"
"256,316"
"175,883"
"240,153"
"447,125"
"411,224"
"376,218"
"327,528"
"161,833"
"123,879"
"165,587"
"275,830"
"267,068"
"147,500"
"155,300"
"82,000"
"54,400"
"42,200"
"25,400"
"14,900"
"11,500"
"17,700"
"13,600"
"5,000"
0
0
0
0
-
"-42,484"
"-40,753"
"-82,956"
"-75,057"
"-62,830"
"-53,150"
"-50,056"
"-56,535"
"-35,673"
"-41,248"
"-73,685"
"-103,301"
"-92,404"
"-61,751"
"-32,867"
"-36,492"
"-48,300"
"-84,695"
"-73,992"
"-52,600"
"-71,400"
"-32,000"
"-18,000"
"-8,400"
"-4,700"
"-2,300"
"-1,100"
-800
"-3,300"
"-3,900"
-
-
-
-
-
"529,838"
"412,238"
"359,125"
"363,179"
"277,868"
"-4,378"
"239,121"
"199,781"
"140,210"
"198,905"
"373,440"
"307,923"
"283,814"
"265,777"
"128,966"
"87,387"
"117,287"
"191,135"
"193,076"
"94,900"
"83,900"
"50,000"
"36,400"
"33,800"
"20,700"
"12,600"
"10,400"
"16,900"
"10,300"
"1,100"
0
0
0
0
