-
"-16,600"
"-21,800"
"-15,363"
"6,353"
"-1,150"
"6,349"
"-12,687"
"18,361"
"-23,033"
"-5,687"
"31,081"
"-8,728"
-489
"-14,442"
"9,881"
"-1,498"
"5,300"
"10,723"
"7,418"
"-4,357"
"3,800"
"5,600"
"2,300"
-500
"-2,800"
"-1,500"
-600
"1,900"
"1,700"
-
"68,800"
"73,333"
"6,393"
"-6,554"
"-5,070"
"9,014"
"-8,480"
"1,903"
"26,602"
"-17,011"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,392,600"
"1,371,500"
"1,174,946"
"923,679"
"892,565"
"802,797"
"760,025"
"639,447"
"560,916"
"470,949"
"341,614"
"404,391"
"313,700"
"230,385"
"256,539"
"152,684"
"60,871"
"79,189"
"94,987"
"52,489"
"11,400"
"8,000"
"30,400"
"28,100"
"23,000"
"3,900"
"28,100"
"7,600"
"7,000"
"-54,500"
500
"-11,651"
"3,666"
"5,072"
"5,531"
-300
"8,966"
"435,479"
"-2,375"
68
"44,815"
"20,688"
"15,415"
-
"9,058"
-
-
-
-
-
100
-
900
-
-
-100
-
100
"1,459,700"
"1,430,100"
"1,234,482"
"963,785"
"928,825"
"840,441"
"802,553"
"677,852"
"601,618"
"499,540"
"367,499"
"434,438"
"343,807"
"262,538"
"281,301"
"164,825"
"71,293"
"86,969"
"102,442"
"67,639"
"52,800"
"76,200"
"35,400"
"33,100"
"26,200"
"14,300"
"32,000"
"8,500"
"11,300"





























"-67,100"
"-58,600"
"-59,536"
"-40,106"
"-36,260"
"-37,644"
"-42,528"
"-38,405"
"-40,702"
"-28,591"
"-25,885"
"-30,047"
"-30,107"
"-32,153"
"-24,762"
"-12,141"
"-10,422"
"-7,780"
"-7,455"
"-15,150"
"-41,400"
"-68,200"
"-5,000"
"-5,000"
"-3,200"
"-10,400"
"-3,900"
-900
"-4,300"
"-2,439,400"
"-1,275,800"
"-153,736"
"-3,721,758"
"-1,762,883"
"-305,379"
"-1,074,413"
"-1,467,772"
"-233,594"
"-536,413"
"-354,561"
"-704,764"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-2,500"
-700
"3,696"
"9,008"
"-4,813"
"-5,082"
"1,078"
632
"-1,453"
"1,730"
"-4,964"
"-4,483"
"-5,339"
"-2,387"
"-1,174"
"-5,111"
"-4,664"
"-1,871"
906
"-1,531"
100
-200
"-55,500"
"-74,900"
"-24,200"
"-3,900"
"-9,500"
"-30,300"
"1,800"
"-2,288,500"
"-1,335,100"
"-209,576"
"-3,752,856"
"-1,698,332"
"-348,105"
"-1,115,863"
"-1,505,545"
"-275,749"
"-563,274"
"-374,192"
"-739,294"
"-142,388"
"-386,665"
"-355,870"
"-658,399"
"-507,596"
"-92,464"
"-176,729"
"-178,227"
"-41,300"
"-68,400"
"-60,500"
"-79,900"
"-27,400"
"-14,300"
"-13,400"
"-31,200"
"-2,500"





























"-275,000"
"-1,705,000"
"-1,060,000"
"-18,450"
"-17,132"
"-252,079"
"-512,826"
"-133,945"
"-256,457"
"-23,411"
"-143,708"
"-967,971"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"6,500"
"5,400"
"4,198"
"3,340"
"2,889"
"2,751"
"2,449"
"2,195"
"2,104"
0
"123,143"
"1,894"
"17,026"
"22,259"
"15,686"
"339,205"
"200,920"
"8,839"
"4,788"
"4,223"
"3,900"
"3,300"
"1,800"
-
-
200
"1,700"
"27,100"
-
-
-
-
-
-
-
-
-
-
-
"-350,000"
-
-
-
-
-
-
-
-
-
"-5,600"
"-18,000"
-
-
-
-
-
-
"-3,100"
"-186,900"
"-170,100"
"-142,753"
"-121,130"
"-100,334"
"-79,859"
"-49,092"
"-69,903"
"-42,090"
"-35,706"
"-29,823"
"-25,887"
"-22,954"
"-20,402"
"-18,151"
"-14,201"
"-11,738"
"-10,317"
"-9,232"
"-8,537"
"-7,900"
"-7,400"
"-6,000"
"-4,800"
"-3,300"
"-2,100"
"-1,300"
-800
-300
"-2,600"
"-29,000"
51
"-15,155"
"15,396"
"23,371"
"7,607"
"20,039"
"13,701"
"7,679"
"-123,715"
"5,846"
"7,876"
"10,771"
0
0
0
0
0
0
"-1,500"
-200
-100
300
"1,200"
"-1,900"
100
-100
0
"804,800"
"-388,100"
"-1,170,017"
"2,805,263"
"996,242"
"-298,104"
"403,633"
"853,870"
"-256,679"
"167,609"
"-13,597"
"187,919"
"29,548"
"138,291"
"5,383"
"548,372"
"488,019"
780
"78,866"
"109,615"
"-7,100"
"1,100"
"25,300"
"45,000"
"1,400"
800
"-19,000"
"21,600"
"-7,400"
"-40,400"
"-306,900"
"-85,873"
"-21,311"
"168,081"
"150,710"
"89,130"
"32,489"
"67,707"
"102,686"
"-10,361"
"-130,699"
"239,290"
"16,362"
"-76,303"
"59,185"
"54,964"
"-3,828"
"4,818"
"-2,118"
"4,100"
"8,700"
200
"-1,900"
300
800
-500
"-1,200"
"1,100"
"363,400"
"671,300"
"757,200"
"778,511"
"610,430"
"459,720"
"370,590"
"338,101"
"270,394"
"167,708"
"178,069"
"308,768"
"69,478"
"53,116"
"129,419"
"70,234"
"15,270"
"16,190"
"11,372"
"13,490"
"9,400"
600
400
"2,300"
"2,000"
"1,200"
"1,700"
"2,900"
"1,800"
"339,400"
"364,400"
"671,327"
"757,200"
"778,511"
"610,430"
"459,720"
"370,590"
"338,101"
"270,394"
"167,708"
"178,069"
"308,768"
"69,478"
"53,116"
"129,419"
"70,234"
"12,362"
"16,190"
"11,372"
"13,500"
0
0
0
0
0
0
0
0





























"1,459,700"
"1,430,100"
"1,234,482"
"963,785"
"928,825"
"840,441"
"802,553"
"677,852"
"601,618"
"499,540"
"367,499"
"434,438"
"343,807"
"262,538"
"281,301"
"164,825"
"71,293"
"86,969"
"102,442"
"67,639"
"52,800"
"76,200"
"35,400"
"33,100"
"26,200"
"14,300"
"32,000"
"8,500"
"11,300"
"-67,100"
"-58,600"
"-59,536"
"-40,106"
"-36,260"
"-37,644"
"-42,528"
"-38,405"
"-40,702"
"-28,591"
"-25,885"
"-30,047"
"-30,107"
"-32,153"
"-24,762"
"-12,141"
"-10,422"
"-7,780"
"-7,455"
"-15,150"
"-41,400"
"-68,200"
"-5,000"
"-5,000"
"-3,200"
"-10,400"
"-3,900"
-900
"-4,300"
"1,392,600"
"1,371,500"
"1,174,946"
"923,679"
"892,565"
"802,797"
"760,025"
"639,447"
"560,916"
"470,949"
"341,614"
"404,391"
"313,700"
"230,385"
"256,539"
"152,684"
"60,871"
"79,189"
"94,987"
"52,489"
"11,400"
"8,000"
"30,400"
"28,100"
"23,000"
"3,900"
"28,100"
"7,600"
"7,000"
