"13,300"
"35,700"
"61,100"
"39,000"
"20,100"
"8,700"
"5,600"
"2,431,100"
"2,650,900"
"2,492,100"
"2,553,700"
"3,357,400"
"2,598,400"
"2,695,000"
"2,392,200"
"2,172,264"
"1,793,000"
"1,151,704"
"1,317,631"
"1,369,904"
"1,122,029"
"897,800"
"746,000"
"536,834"
"290,391"
"297,665"
"324,213"
"261,600"
"182,900"
"154,800"
"207,800"
"108,400"
"81,700"
"17,700"
"31,600"
"13,300"
"35,700"
"61,100"
"39,000"
"20,100"
"8,700"
"5,600"



































-
3.78
3.58
3.69
4.81
3.70
3.87
3.45
3.21
2.74
1.79
2.06
2.20
1.82
1.46
1.21
0.88
0.48
0.52
0.57
0.46
0.34
0.33
0.43
0.12
0.09
0.04
0.07
0.03
0.09
0.16
0.10
0.06
0.03
0.02
-
3.74
3.53
3.65
4.74
3.63
3.80
3.36
3.11
2.64
1.73
1.98
2.10
1.74
1.38
1.15
0.84
0.47
0.50
0.56
0.45
0.33
0.32
0.43
0.12
0.09
0.04
0.07
0.03
0.09
0.16
0.10
0.05
0.03
0.02



































-
"700,600"
"695,800"
"691,200"
"698,100"
"702,200"
"696,000"
"693,400"
"676,169"
"653,194"
"641,530"
"638,722"
"622,450"
"615,968"
"617,810"
"617,928"
"613,584"
"600,896"
"574,520"
"569,876"
"567,328"
"538,980"
"470,153"
"479,637"
"478,901"
"933,225"
"442,500"
"451,429"
"443,333"
"420,000"
"376,000"
"380,488"
"365,455"
"316,364"
"320,000"
-
"710,200"
"706,100"
"699,800"
"708,500"
"716,100"
"711,000"
"713,100"
"701,191"
"683,275"
"671,484"
"671,726"
"658,918"
"650,502"
"655,966"
"655,402"
"646,280"
"633,928"
"607,392"
"581,996"
"584,356"
"555,540"
"482,052"
"479,637"
"479,385"
"933,225"
"442,500"
"451,429"
"443,333"
"420,000"
"376,000"
"390,000"
"382,857"
"348,000"
"320,000"
-
"4,757,900"
"4,339,800"
"3,923,800"
"4,538,100"
"4,543,000"
"4,606,900"
"4,008,100"
"3,224,420"
"2,860,562"
"1,889,097"
"2,218,768"
"2,009,201"
"1,735,183"
"1,441,640"
"1,261,261"
"979,431"
"824,414"
"750,127"
"701,870"
"584,400"
"475,500"
"343,000"
"294,800"
"238,800"
"190,500"
"133,900"
"98,100"
"68,100"
"101,200"
"113,100"
"122,200"
"98,000"
"42,300"
"26,700"
