"2,192,100"
"2,018,200"
"1,987,600"
"1,904,000"
"1,794,400"
"2,774,700"
"2,833,600"
"2,678,200"
"2,134,700"










































-
-
0
"124,900"
-
-
-
0
"400,000"
-
-
0
"109,200"
-
"133,700"
"191,800"
"167,200"
"133,200"
"115,900"
"116,300"
"143,100"
"102,200"
"119,000"
"91,300"
"75,300"
"89,900"
"91,500"
"78,400"
-
-
-
-
"28,500"
"35,000"
"51,800"
"42,900"
"23,700"
-
-
-
-
-
"87,000"
"85,200"
"79,500"
"65,400"
"63,400"
"62,000"
"49,200"
"58,200"
"104,500"
"261,200"
"222,700"
"252,600"
"287,900"
"172,900"
"125,700"
"145,500"
"121,900"
"82,700"
"72,600"
"61,500"
"49,200"
"47,500"
"33,400"
"34,800"
"34,600"
"25,500"
"24,600"
"9,500"
"46,600"
"53,900"
"37,100"
"20,700"
"33,900"
"20,500"
"12,100"
0
0
"99,100"
0
0
0
"115,900"
"802,600"
"777,400"
"745,000"
"692,900"
"508,900"
"484,400"
"469,500"
"410,300"
"782,700"
"486,400"
"1,420,700"
"1,525,400"
"1,428,600"
"990,300"














"1,470,400"
"1,053,400"
"1,102,100"
"897,600"
"689,400"
"524,100"
"524,500"
"524,400"
"124,300"
"324,100"
"324,100"
"447,900"
"617,700"
-
"86,700"
"57,900"
"82,000"
"61,600"
"61,700"
"62,400"
"71,200"
"63,200"
"71,300"
"56,200"
-
-
-
-
"160,700"
"75,200"
"74,300"
"70,300"
"75,200"
"59,000"
"40,200"
"38,300"
"47,300"
"47,800"
"50,900"
"60,900"
"39,800"
"41,800"
"232,700"
"246,400"
"142,500"
"111,900"
"105,100"
"100,500"
"96,800"
"100,900"
"81,100"
"72,800"
"70,000"
"53,600"
"61,000"
"59,400"
"1,950,500"
"1,432,900"
"1,400,900"
"1,141,400"
"931,400"
"746,000"
"732,700"
"726,800"
"324,000"
"500,900"
"445,000"
"562,400"
"718,500"
"101,200"
"2,753,100"
"2,210,300"
"2,145,900"
"1,834,300"
"1,440,300"
"1,230,400"
"1,202,200"
"1,137,100"
"1,106,700"
"987,300"
"1,865,700"
"2,087,800"
"2,147,100"
"1,091,500"














"1,600"
"1,600"
"1,600"
"1,600"
"1,600"
"1,600"
"1,600"
"1,500"
"1,500"
"1,500"
"1,400"
"1,400"
"1,400"
-
"2,087,700"
"1,727,000"
"1,469,400"
"1,297,800"
"1,132,000"
"973,900"
"811,300"
"686,100"
"642,200"
"546,900"
"432,300"
"248,200"
"90,300"
-
"-71,200"
"-51,900"
"-55,800"
"-38,200"
"-20,900"
"10,300"
"4,200"
"3,500"
"16,100"
"-1,400"
"6,900"
"28,700"
"26,600"
"45,200"
"1,127,600"
"1,094,400"
"1,003,900"
"1,045,500"
"927,800"
"961,700"
"816,000"
"850,500"
"797,300"
"807,100"
"909,000"
"745,800"
"531,100"
"1,043,200"
"3,880,700"
"3,304,700"
"3,149,800"
"2,879,800"
"2,368,100"
"2,192,100"
"2,018,200"
"1,987,600"
"1,904,000"
"1,794,400"
"2,774,700"
"2,833,600"
"2,678,200"
"2,134,700"
