"7,500"
"7,400"
"7,400"
"11,500"
"-49,934"
"-11,510"
"20,627"
"-3,296"
"-18,385"
"-18,926"
"-55,495"
"-102,206"
"-20,333"
"4,479"
"-21,046"
"-30,600"
"-6,783"
"-1,000"
"-71,078"
"-5,174"
"-50,174"
"-63,350"
"-81,715"
"-39,540"
"-66,400"
"62,200"
"-33,800"
"-7,300"
"3,400"
"-71,400"
"7,300"
"5,200"
"4,000"
"10,000"
"10,500"
"6,900"
"9,000"
"19,400"
"18,100"
"251,275"
"257,683"
"296,718"
"244,068"
"244,015"
"169,603"
"153,332"
"50,587"
"62,928"
"161,984"
"130,677"
"147,361"
"151,289"
"150,736"
"66,660"
"136,747"
"80,884"
"-8,550"
"34,154"
"144,489"
"44,900"
"156,000"
"54,000"
"80,400"
"86,100"
"-17,100"
"121,900"
"121,100"
"120,300"
"107,200"
"99,800"
"97,400"
"81,000"
"72,300"
"88,600"
"16,749"
"20,208"
"139,828"
"28,362"
"31,327"
"8,437"
"-12,192"
"-17,854"
"62,754"
"26,062"
"37,933"
"21,216"
"17,455"
"32,412"
128
"38,495"
"25,871"
"-4,415"
"34,774"
"58,422"
"16,500"
"54,000"
"23,400"
"25,900"
"31,800"
"15,000"
"42,300"
"33,300"
"39,100"
"33,200"
"29,900"
"28,700"
"25,500"
"27,400"
"32,900"
"234,526"
"237,475"
"156,890"
"215,706"
"212,688"
"161,166"
"165,524"
"68,441"
174
"135,922"
"92,744"
"126,145"
"133,834"
"118,324"
"66,532"
"98,252"
"55,013"
"-4,135"
-620
"86,067"
"28,400"
"102,000"
"30,600"
"54,500"
"54,300"
"-32,100"
"79,600"
"87,800"
"81,200"
"74,000"
"69,900"
"68,700"
"55,500"
"44,900"
"55,700"
"234,349"
"237,927"
"292,633"
"234,299"
"212,425"
"157,778"
"164,812"
"69,940"
"6,657"
"383,919"
"85,599"
"126,409"
"131,686"
"119,583"
"268,108"
"96,043"
"52,959"
"-151,938"
"34,505"
"90,520"
"154,300"
"102,000"
"33,600"
"60,200"
"68,000"
"-5,600"
"59,100"
"87,800"
"81,200"
"74,000"
"69,900"
"68,700"
"55,500"
"44,900"
"55,700"
"234,349"
"237,927"
"292,633"
"234,299"
"212,425"
"157,778"
"164,812"
"69,940"
"6,657"
"383,919"
"85,599"
"126,409"
"131,686"
"119,583"
"268,108"
"96,043"
"52,959"
"-151,938"
"34,505"
"90,520"
"154,300"
"102,000"
"33,600"
"60,200"
"68,000"
"-5,600"
"59,100"
"87,800"
"81,200"
"74,000"
"69,900"
"68,700"
"55,500"
"44,900"
"55,700"



































-
2.15
2.67
2.14
1.89
1.40
1.49
0.61
0.07
3.28
0.74
1.07
1.11
0.96
2.07
0.75
0.42
-1.21
0.33
0.92
1.70
1.12
0.37
0.64
0.66
-0.05
0.53
0.78
0.73
0.65
0.60
0.57
0.50
0.41
0.52
-
2.13
2.64
2.12
1.87
1.39
1.47
0.61
0.07
3.25
0.73
1.07
1.09
0.95
2.04
0.74
0.41
-1.21
0.33
0.89
1.66
1.11
0.37
0.64
0.66
-0.05
0.53
0.78
0.73
0.65
0.60
0.57
0.50
0.41
0.52



































-
"110,561"
"109,857"
"109,478"
"112,507"
"112,593"
"112,254"
"113,728"
"112,976"
"117,109"
"116,250"
"117,659"
"118,636"
"124,566"
"129,521"
"128,057"
"126,093"
"125,569"
"104,561"
"98,391"
"91,032"
"90,667"
"90,811"
"94,803"
"103,030"
"112,000"
"112,571"
"112,564"
"111,233"
"113,846"
"116,500"
"119,478"
"111,000"
"108,193"
"107,115"
-
"111,534"
"110,859"
"110,313"
"113,315"
"113,739"
"113,503"
"114,860"
"113,864"
"117,982"
"116,590"
"118,687"
"120,813"
"125,877"
"131,425"
"129,788"
"129,168"
"125,569"
"104,561"
"102,282"
"93,233"
"91,892"
"91,429"
"94,803"
"105,977"
"112,000"
"112,571"
"112,564"
"111,233"
"113,846"
"116,500"
"119,478"
"111,000"
"108,193"
"107,115"
-
"505,247"
"445,658"
"385,568"
"394,019"
"322,609"
"331,727"
"223,239"
"198,632"
"267,038"
"239,676"
"287,467"
"264,887"
"219,238"
"287,593"
"261,410"
"223,513"
"156,127"
"200,128"
"271,744"
"177,500"
"144,300"
"132,400"
"128,600"
"122,100"
"96,600"
"158,600"
"159,500"
"158,900"
"137,600"
"123,900"
"122,700"
"100,500"
"76,600"
"97,100"
