"1,154,743"
"710,739"
"518,900"
"635,014"
"529,837"
"370,897"
"428,056"
"206,190"
"211,772"
"159,183"
"164,002"
"132,961"
"54,369"
"52,381"
"37,533"
"25,901"
"20,949"
"17,740"
-
"-3,384"




















"-243,815"
"-250,027"
"-179,090"
"-207,074"
"-170,490"
"-140,950"
"-90,186"
"-88,255"
"-86,416"
"-61,438"
"-55,870"
"-66,908"
"-38,401"
"-36,152"
"-26,218"
"-25,670"
"-9,097"
"-6,852"
-
-
"-79,573"
"-1,275,295"
"-520,752"
"-1,535,010"
"-160,517"
"-775,921"
"-417,520"
"-265,336"
"-486,934"
"-143,578"
"-65,171"
-
-
-
-
-
-
-
-
-
-
-
-
"-185,671"
-
-
"-9,136"
-
-
-
-
-
-
-
-
-650
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
848
433
-
-
-
-
-
"28,712"
"38,724"
"13,950"
"32,156"
"1,014"
"-4,123"
0
0
0
0
0
0
0
"-2,111"
"2,707"
-6
0
0
-
"-8,308"
"-247,512"
"-1,458,939"
"-384,595"
"-1,709,928"
"-329,993"
"-920,994"
"-505,606"
"-352,534"
"-571,607"
"-191,583"
"-102,494"
"-138,910"
"-905,821"
"-110,657"
"-126,022"
"-87,823"
"-12,222"
"-6,746"
-
"-8,308"




















"-1,531,574"
"-1,950,508"
"-985,606"
"-2,648,359"
"-239,027"
"-1,155,594"
"-931,523"
"-878,102"
"-1,058,802"
"-9,581"
"-51,040"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
"10,402"
"361,609"
"6,262"
"99,695"
"4,942"
"59,632"
44
-
-
-
"-60,000"
-
-
-
-
-
-
-
-
-
-
"-1,125"
-
-
-
"-22,902"
-103
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-9,946"
"-21,345"
"-4,553"
"-22,428"
"6,767"
"13,321"
"1,408"
"-7,600"
"-3,075"
"14,581"
"9,628"
"12,328"
"6,425"
"7,101"
-302
-249
211
0
-
"14,928"
"-786,013"
"882,995"
"-112,567"
"1,225,737"
"-224,092"
"519,003"
"165,941"
"157,072"
"311,411"
"18,962"
"-33,165"
"11,793"
"921,629"
"59,134"
"90,050"
"47,452"
"6,770"
"-11,997"
-
"14,928"
"101,590"
"57,484"
"45,250"
"147,119"
"-27,208"
"-35,883"
"90,718"
"11,523"
"-47,442"
"-13,217"
"29,839"
"4,826"
"70,210"
858
"1,561"
"-14,470"
"15,497"
"-1,003"
-
-
"341,346"
"279,766"
"234,516"
"87,397"
"114,605"
"150,488"
"59,770"
"48,247"
"95,689"
"108,906"
"79,067"
"74,241"
"4,031"
"3,173"
"1,612"
"16,082"
584
"1,587"
-
-
"462,564"
"337,250"
"279,766"
"227,400"
"87,397"
"114,605"
"150,488"
"59,770"
"48,247"
"95,689"
"108,906"
"79,067"
"74,241"
"4,031"
"3,173"
"1,612"
"16,082"
584
-
-




















"1,154,743"
"710,739"
"518,900"
"635,014"
"529,837"
"370,897"
"428,056"
"206,190"
"211,772"
"159,183"
"164,002"
"132,961"
"54,369"
"52,381"
"37,533"
"25,901"
"20,949"
"17,740"
-
"-3,384"
"-243,815"
"-250,027"
"-179,090"
"-207,074"
"-170,490"
"-140,950"
"-90,186"
"-88,255"
"-86,416"
"-61,438"
"-55,870"
"-66,908"
"-38,401"
"-36,152"
"-26,218"
"-25,670"
"-9,097"
"-6,852"
-
-
"910,928"
"460,712"
"339,810"
"427,940"
"359,347"
"229,947"
"337,870"
"117,935"
"125,356"
"97,745"
"108,132"
"66,053"
"15,968"
"16,229"
"11,315"
232
"11,852"
"10,889"
-
"-3,384"
