"1,854,000"
"1,194,000"
"1,015,941"
"926,200"
"965,458"
"1,027,240"
"835,885"
"666,050"
"566,302"
"451,091"
"381,765"
"318,200"
"281,800"
"253,800"
"206,200"
"193,600"
"196,400"
"152,800"
"97,700"
"3,060,000"
"3,152,000"
"2,606,000"
"2,779,000"
"1,757,000"
"1,236,000"
"1,078,000"
"1,298,000"
"1,912,000"
"1,978,000"
"1,790,000"
"2,330,000"
"2,408,000"
"2,279,000"
"2,257,000"
"1,854,000"
"1,194,000"
"1,015,941"
"926,200"
"965,458"
"1,027,240"
"835,885"
"666,050"
"566,302"
"451,091"
"381,765"
"318,200"
"276,600"
"85,000"
"206,200"
"193,600"
"196,400"
"152,800"
"97,700"
"3,060,000"
"3,152,000"
"2,606,000"
"2,779,000"
"1,757,000"
"1,236,000"
"1,078,000"
"1,298,000"
"1,912,000"
"1,978,000"
"1,790,000"
"2,330,000"
"2,408,000"
"2,279,000"
"2,257,000"
"1,854,000"
"1,194,000"
"1,015,941"
"926,200"
"965,458"
"1,027,240"
"835,885"
"666,050"
"566,302"
"451,091"
"381,765"
"318,200"
"276,600"
"85,000"
"206,200"
"193,600"
"196,400"
"152,800"
"97,700"


































-
4.45
3.61
3.73
2.26
1.59
1.39
1.67
2.43
2.51
2.27
2.96
3.04
2.85
2.80
2.31
1.66
1.73
1.58
1.61
1.68
1.40
1.11
0.97
0.80
0.34
0.14
0.12
0.04
0.10
0.09
0.09
0.08
0.06
-
4.44
3.59
3.72
2.26
1.59
1.39
1.67
2.42
2.47
2.24
2.90
2.95
2.77
2.70
2.24
1.66
1.73
1.58
1.60
1.66
1.40
1.11
0.97
0.80
0.34
0.14
0.12
0.04
0.10
0.09
0.09
0.08
0.06


































-
"709,000"
"723,000"
"745,000"
"777,000"
"776,000"
"775,000"
"778,000"
"787,000"
"788,000"
"787,000"
"786,000"
"792,105"
"799,649"
"806,071"
"802,597"
"719,277"
"587,249"
"586,203"
"599,663"
"611,452"
"597,061"
"597,354"
"580,823"
"567,410"
"565,064"
"564,668"
"564,276"
"562,376"
"545,028"
"544,988"
"538,444"
"538,892"
"434,296"
-
"710,000"
"725,000"
"747,000"
"779,000"
"778,000"
"777,000"
"779,000"
"789,000"
"805,000"
"804,000"
"816,000"
"816,271"
"822,744"
"835,926"
"827,679"
"719,277"
"587,249"
"586,203"
"603,411"
"618,819"
"597,061"
"1,201,647"
"1,143,038"
"1,128,923"
"565,064"
"564,668"
"564,276"
"562,376"
"545,028"
"544,988"
"538,444"
"538,892"
"434,296"
-
"5,418,000"
"4,710,000"
"4,789,000"
"3,642,000"
"3,168,000"
"2,979,000"
"3,165,000"
"3,799,000"
"3,773,000"
"3,495,000"
"4,040,000"
"3,826,000"
"3,601,000"
"3,541,000"
"2,985,000"
"1,968,000"
"1,444,402"
"1,448,357"
"1,232,797"
"1,187,599"
"1,020,460"
"828,266"
"696,448"
"618,471"
"554,269"
"441,000"
"413,700"
"401,100"
"359,400"
"307,500"
"185,500"
"176,600"
"117,800"
