"373,708"
"303,821"
"304,938"
"249,028"
"174,100"
"136,800"
"101,800"
"59,900"
"48,100"
"34,200"
"29,400"
"24,100"
"15,700"
"14,500"
0
0
0
0



































"-125,800"
"-123,800"
"-154,000"
"-94,300"
"-97,700"
"-102,800"
"-84,100"
"-98,700"
"-89,600"
"-103,300"
"-61,262"
"-64,709"
"-82,289"
"-79,020"
"-81,143"
"-70,686"
"-50,562"
"-60,212"
"-54,378"
"-45,250"
"-32,888"
"-22,100"
"-28,200"
"-18,000"
"-17,000"
"-12,300"
"-11,300"
"-8,700"
"-13,400"
"-17,400"
"-15,400"
-
-
-
-
-
"-991,500"
"-180,400"
0
"-296,100"
"-27,100"
"-9,300"
"-21,300"
"-6,000"
"-126,400"
0
"-6,466"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-32,319,300"
"-35,145,800"
"-50,220,200"
"-50,462,300"
"-12,572,200"
"-34,020,400"
"-29,850,500"
"-28,332,800"
"-10,180,500"
"-6,229,100"
"-1,554,950"
"-17,467,092"
"-80,501,595"
"-109,642,485"
"-91,072,442"
"-3,230,532"
"-1,237,008"
"-815,714"
"-1,213,325"
"-921,138"
"-1,301,811"
"-811,000"
"-689,200"
"-517,200"
"-134,800"
"-51,400"
"-27,400"
"-32,000"
"-11,600"
"-4,100"
"-13,200"
-
-
-
-
"32,203,900"
"34,638,800"
"51,592,900"
"49,903,000"
"11,984,300"
"33,719,500"
"30,080,600"
"27,620,200"
"9,817,400"
"5,598,900"
"1,213,752"
"17,958,518"
"81,568,872"
"108,929,038"
"90,227,659"
"2,886,796"
"1,209,887"
"1,028,577"
"1,054,292"
"594,477"
"730,954"
"520,200"
"346,100"
"187,300"
"104,400"
"22,300"
"19,500"
"13,700"
"7,400"
"8,800"
"15,400"
-
-
-
-
"-768,700"
"-5,400"
"-1,717,300"
"229,000"
"918,600"
"145,800"
"-452,800"
"1,014,300"
"-785,600"
"450,400"
"-11,912"
"-16,407"
"-19,599"
"354,551"
"616,560"
"188,905"
-438
"141,470"
"62,139"
"174,101"
"419,571"
"204,500"
"253,900"
"292,800"
-800
-200
0
-100
-400
-200
-300
-
-
-
-
"-2,002,100"
"-1,627,700"
"-679,000"
"-424,600"
"-63,100"
"-285,000"
"-316,100"
"181,700"
"-1,244,300"
"-409,500"
"-401,322"
"404,462"
"933,165"
"-440,900"
"-310,050"
"-222,455"
"-91,327"
"-198,456"
"-151,258"
"-197,778"
"-184,174"
"-108,400"
"-117,400"
"-55,100"
"-48,200"
"-41,600"
"-19,200"
"-27,100"
"-18,000"
"-12,900"
"-13,500"
0
0
0
0



































-
-
-
-
-
-
-
-
"980,500"
"-34,900"
"42,298"
"-346,002"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"48,500"
"113,300"
"72,800"
-
-
-
0
"58,778"
"43,198"
"32,125"
"9,026"
"18,270"
"8,170"
"21,031"
"14,600"
"11,242"
"5,500"
"2,000"
-
-
"2,000"
"1,800"
"2,200"
"2,100"
200
200
-
-
-
-
"-196,000"
"-56,900"
"-143,100"
"-166,200"
"-107,900"
"-182,400"
"-249,700"
-
-
-
-
0
"-999,999"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-847,400"
"-826,800"
"-739,700"
"-662,300"
"-606,500"
"-551,800"
"-510,600"
"-476,700"
"-460,500"
"-448,800"
"-448,558"
"-447,732"
"-442,146"
"-301,313"
"-231,554"
"-192,976"
"-177,408"
"-165,448"
"-157,481"
"-123,112"
"-81,583"
"-54,100"
"-35,900"
"-24,100"
"-15,000"
"-9,900"
"-6,600"
"-4,400"
"-3,000"
"-2,500"
"-2,000"
-
-
-
-
"-76,500"
"-960,000"
"462,400"
"317,300"
"-304,800"
"93,000"
"127,400"
"-454,600"
"7,500"
"12,600"
0
"9,033"
"9,066"
"9,718"
0
0
0
0
0
0
-69
0
-100
"7,600"
"5,400"
-100
100
0
0
0
0
-
-
-
-
"-311,400"
"-1,017,900"
"-423,800"
"-482,700"
"-993,600"
"-592,700"
"-519,600"
"-858,500"
"527,500"
"-471,100"
"-398,054"
"-784,701"
"-1,572,950"
"-248,397"
"-199,429"
"-183,950"
"-159,138"
"-157,278"
"-136,450"
"-108,512"
"-70,410"
"-48,600"
"-34,000"
"-16,500"
"-10,000"
"-8,200"
"-5,400"
"-2,600"
"-1,300"
"-2,900"
"-2,400"
-
-
-
-
"-1,020,900"
"-1,356,100"
"173,600"
"53,100"
"-38,500"
"17,500"
"45,200"
"-1,500"
"-10,200"
"-165,300"
"-188,453"
"308,532"
"84,884"
"-58,070"
"59,754"
"61,452"
"139,621"
"17,974"
"16,113"
"-1,352"
"-5,556"
"17,100"
"-14,600"
"30,200"
"1,600"
"-1,700"
"9,600"
-200
"4,800"
-100
"-1,400"
-
-
-
-
"440,100"
"2,300,500"
"184,600"
"131,500"
"170,000"
"152,500"
"107,300"
"108,800"
"119,000"
"284,300"
"472,769"
"164,237"
"79,353"
"137,423"
"77,669"
"219,492"
"79,871"
"61,897"
"45,784"
"47,136"
"52,692"
"35,600"
"50,200"
"20,000"
"13,700"
"14,600"
"5,000"
"5,200"
500
500
"1,800"
0
0
0
0
"-580,800"
"944,400"
"358,200"
"184,600"
"131,500"
"170,000"
"152,500"
"107,300"
"108,800"
"119,000"
"284,316"
"472,769"
"164,237"
"79,353"
"137,423"
"280,944"
"219,492"
"79,871"
"61,897"
"45,784"
"47,136"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































"1,292,600"
"1,289,500"
"1,276,400"
"960,400"
"1,018,200"
"895,200"
"880,900"
"675,300"
"706,600"
"715,300"
"610,923"
"688,771"
"724,669"
"631,227"
"569,233"
"467,857"
"390,086"
"373,708"
"303,821"
"304,938"
"249,028"
"174,100"
"136,800"
"101,800"
"59,900"
"48,100"
"34,200"
"29,400"
"24,100"
"15,700"
"14,500"
0
0
0
0
"-125,800"
"-123,800"
"-154,000"
"-94,300"
"-97,700"
"-102,800"
"-84,100"
"-98,700"
"-89,600"
"-103,300"
"-61,262"
"-64,709"
"-82,289"
"-79,020"
"-81,143"
"-70,686"
"-50,562"
"-60,212"
"-54,378"
"-45,250"
"-32,888"
"-22,100"
"-28,200"
"-18,000"
"-17,000"
"-12,300"
"-11,300"
"-8,700"
"-13,400"
"-17,400"
"-15,400"
-
-
-
-
"1,166,800"
"1,165,700"
"1,122,400"
"866,100"
"920,500"
"792,400"
"796,800"
"576,600"
"617,000"
"612,000"
"549,661"
"624,062"
"642,380"
"552,207"
"488,090"
"397,171"
"339,524"
"313,496"
"249,443"
"259,688"
"216,140"
"152,000"
"108,600"
"83,800"
"42,900"
"35,800"
"22,900"
"20,700"
"10,700"
"-1,700"
-900
0
0
0
0
