"-675,000"
"-534,703"
"-705,159"
"-1,049,414"
0
0
"-129,860"
"-19,026"
"-206,778"
"-48,719"
"-734,567"
"-508,818"
"-168,952"
"-114,116"
"-533,117"
"-561,940"
"-78,597"
-
-
-
"-8,400"
"342,500"
"1,485,800"
"1,097,600"
"722,000"
"1,169,698"
"619,447"
"60,917"
0
"94,458"
"53,387"
0
"216,146"
"87,985"
"853,924"
"513,423"
"205,242"
"183,534"
"495,190"
"425,117"
-
"1,900"
-
"3,100"
-
-
"2,800"
100
"-1,000"
"5,474"
-507
"-9,315"
-4
-307
-2
618
339
"32,636"
"-33,594"
0
-5
-37
-36
-529
-40
-
100
-100
-100
"5,600"
"470,500"
"-918,300"
"-287,000"
"-3,585,173"
"-222,869"
"-1,027,141"
"-627,585"
"-33,717"
"-89,318"
"-81,423"
"-38,650"
"3,077"
"53,907"
"1,625"
"33,150"
"66,311"
"-41,719"
"-144,373"
"-80,866"
0
"-2,000"
"2,300"
"-8,800"
























"-315,400"
"-293,800"
"-175,000"
"-375,000"
"-301,250"
"-55,500"
"-36,000"
"-206,000"
"-60,731"
-649
"-44,351"
-585
-
-
-
-
-
-
-
-
-
-
-
-
-
"47,300"
"85,900"
"37,000"
"81,982"
0
0
"462,212"
"35,765"
"37,546"
"30,733"
"28,893"
"47,005"
"153,827"
"3,743"
"127,223"
155
326
"210,902"
"48,116"
400
"25,200"
"10,800"
"18,500"
"-383,500"
"-85,000"
"-463,600"
"-430,000"
"-327,699"
"-302,599"
"-66,136"
"-11,553"
-
-
-
-
-
-279
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-6,500"
"-20,900"
"-43,900"
"-68,000"
"-167,956"
"250,875"
"102,494"
279
"4,016"
"1,970"
-652
0
0
0
"-4,758"
0
0
0
342
527
500
"-1,500"
100
-100
"-676,300"
"-102,400"
"-596,600"
"-836,000"
"2,985,077"
"7,126"
"71,639"
"666,376"
"39,050"
"38,867"
"-14,270"
"28,308"
"64,844"
"179,324"
"28,985"
"127,223"
155
326
"210,875"
"164,244"
500
"24,800"
"10,600"
"18,200"
"973,800"
"782,900"
"-381,600"
"-44,000"
"66,112"
"414,142"
"-459,644"
"448,636"
"273,720"
"109,973"
"19,160"
"42,691"
"-71,505"
"123,197"
"-66,273"
"88,380"
"-22,730"
"-87,614"
"43,330"
"67,620"
"-7,300"
"14,800"
"7,300"
"4,400"
"1,231,100"
"584,400"
"966,000"
"1,010,000"
"943,999"
"529,857"
"989,501"
"540,865"
"267,145"
"157,172"
"138,012"
"95,321"
"166,826"
"43,629"
"113,224"
"24,844"
"47,574"
"135,188"
"91,858"
"24,238"
"31,500"
"16,700"
"9,500"
"5,100"
"2,211,600"
"1,367,300"
"584,400"
"966,000"
"1,010,111"
"943,999"
"529,857"
"989,501"
"540,865"
"267,145"
"157,172"
"138,012"
"95,321"
"166,826"
"46,951"
"113,224"
"24,844"
"47,574"
"135,188"
"91,858"
"24,200"
"31,500"
"16,700"
"9,500"
























"1,651,200"
"426,000"
"1,115,600"
"1,086,000"
"675,199"
"640,075"
"497,349"
"410,613"
"270,084"
"160,906"
"113,841"
"53,199"
"-139,614"
"-109,914"
"-96,883"
"-71,993"
"-89,196"
"-46,221"
"-23,172"
"-15,758"
"-7,700"
"-8,000"
"-5,700"
"-5,000"
"-183,100"
"-213,000"
"-357,300"
"-333,000"
"-286,335"
"-136,650"
"-29,329"
"-21,846"
"-21,982"
"-12,843"
"-63,015"
"-48,357"
"-68,825"
"-31,856"
"-2,980"
"-3,135"
"-3,070"
"-4,096"
"-7,021"
"-2,229"
"-1,900"
"-2,100"
-700
-300
"1,468,100"
"213,000"
"758,300"
"753,000"
"388,864"
"503,425"
"468,020"
"388,767"
"248,102"
"148,063"
"50,826"
"4,842"
"-208,439"
"-141,770"
"-99,863"
"-75,128"
"-92,266"
"-50,317"
"-30,193"
"-17,987"
"-9,600"
"-10,100"
"-6,400"
"-5,300"
