"828,000"
"859,000"
"3,836,000"
"3,527,000"
"3,238,000"
"4,340,000"
"3,327,000"
"4,198,000"
"4,098,000"
"3,764,000"
"3,694,000"
"3,072,000"
"3,029,000"
"3,267,000"
"2,822,000"
"3,090,000"
"2,829,000"
"3,059,500"
"3,071,400"
"3,009,900"
"1,915,100"
"1,896,800"
"750,600"
"784,800"
"754,300"
"1,490,600"
"1,275,600"
"672,300"
"601,800"
"4,105,000"
"3,959,000"
"3,586,000"
"3,074,000"
"2,884,000"
"3,575,000"
"3,257,000"
"3,124,000"
"3,213,000"
"2,676,000"
"1,962,000"
"3,084,000"
"2,585,000"
"1,865,000"
"1,411,000"
"709,000"
"-52,000"
"816,000"
"721,000"
"349,000"
"442,000"
"862,000"
"1,044,000"
"602,300"
"540,100"
"471,500"
"860,400"
"886,500"
"112,000"
"808,100"
"825,200"
"945,200"
"105,000"
"702,000"
"719,000"
"600,000"
"557,000"
"550,000"
"563,000"
"545,000"
"545,000"
"525,000"
"495,000"
"455,000"
"462,000"
"467,000"
"444,000"
"441,000"
"476,000"
"494,000"
"489,000"
"497,000"
"518,000"
"553,000"
"551,000"
"531,000"
"516,000"
"385,000"
"115,700"
"113,400"
"101,600"
"98,600"
"109,000"
"99,700"
"78,000"
"50,700"
"53,100"
"58,500"
"61,800"
"68,500"
"88,000"
"67,000"
"92,000"
"71,000"
"103,000"
"104,000"
"233,000"
"129,000"
"160,000"
"153,000"
"127,000"
"110,000"
"93,000"
"149,000"
"74,000"
"142,000"
"-65,000"
"66,000"
"99,000"
"168,000"
"115,000"
"115,000"
"53,000"
"-521,300"
"-489,900"
"-555,900"
"136,800"
"97,800"
"131,300"
"145,300"
"158,200"
"108,300"
"233,000"
"215,800"
"171,700"
"3,593,000"
"3,469,000"
"3,128,000"
"2,582,000"
"2,442,000"
"3,134,000"
"2,965,000"
"2,758,000"
"2,918,000"
"2,367,000"
"1,622,000"
"2,750,000"
"2,237,000"
"2,230,000"
"1,697,000"
"1,302,000"
"586,000"
"706,000"
"553,000"
"250,000"
"351,000"
"845,000"
"998,000"
"1,196,900"
"1,114,700"
"1,049,000"
"898,600"
"875,300"
"143,600"
"875,400"
"932,700"
"1,000,600"
"279,500"
"856,000"
"822,100"
"835,000"
"803,000"
"-2,276,000"
"914,000"
"886,000"
"1,134,000"
"1,055,000"
"1,009,000"
"1,002,000"
"871,000"
"588,000"
"1,034,000"
"773,000"
"749,000"
"416,000"
"379,000"
"175,000"
"246,000"
"191,000"
"78,000"
"112,000"
"215,000"
"299,000"
"426,500"
"402,000"
"381,200"
"349,900"
"317,600"
"113,900"
"319,300"
"326,500"
"365,500"
"107,100"
"337,300"
"321,900"
"2,758,000"
"2,666,000"
"5,404,000"
"1,668,000"
"1,556,000"
"2,000,000"
"1,910,000"
"1,749,000"
"1,916,000"
"1,496,000"
"1,034,000"
"1,716,000"
"1,464,000"
"1,481,000"
"1,281,000"
"923,000"
"411,000"
"460,000"
"362,000"
"172,000"
"239,000"
"630,000"
"699,000"
"770,400"
"712,700"
"667,800"
"548,700"
"557,700"
"29,700"
"556,100"
"606,200"
"635,100"
"172,400"
"518,700"
"500,200"
"2,758,000"
"2,666,000"
"5,404,000"
"1,668,000"
"1,556,000"
"2,000,000"
"1,910,000"
"1,749,000"
"1,916,000"
"1,496,000"
"1,034,000"
"1,716,000"
"1,464,000"
"1,481,000"
"1,281,000"
"923,000"
"535,000"
"460,000"
"375,000"
"172,000"
"239,000"
"734,000"
"721,000"
"770,400"
"712,700"
"667,800"
"772,000"
"557,700"
"29,700"
"556,100"
"606,200"
"635,100"
"172,400"
"518,700"
"500,200"
"2,752,000"
"2,666,000"
"5,404,000"
"1,668,000"
"1,556,000"
"2,000,000"
"1,910,000"
"1,749,000"
"1,916,000"
"1,496,000"
"1,034,000"
"1,716,000"
"1,464,000"
"1,481,000"
"1,281,000"
"923,000"
"535,000"
"460,000"
"375,000"
"172,000"
"239,000"
"734,000"
"721,000"
"770,400"
"712,700"
"667,800"
"772,000"
"557,700"
"29,700"
"556,100"
"606,200"
"635,100"
"172,400"
"518,700"
"500,200"



































-
9.94
18.76
5.66
5.13
6.44
6.10
5.42
5.52
4.06
2.79
4.60
3.74
3.63
3.17
2.34
1.37
1.18
0.97
0.45
0.63
1.94
1.91
2.03
1.81
1.63
1.85
1.31
0.07
1.16
1.17
1.16
0.30
0.91
0.88
-
9.51
18.61
5.62
5.10
6.39
6.04
5.37
5.45
4.00
2.76
4.52
3.68
3.57
3.11
2.31
1.37
1.18
0.97
0.45
0.63
1.93
1.90
2.03
1.81
1.63
1.83
1.30
0.07
1.16
1.16
1.16
0.30
0.91
0.88



































-
"268,098"
"287,900"
"293,900"
"301,900"
"309,400"
"311,900"
"320,900"
"345,500"
"366,500"
"367,100"
"372,300"
"391,444"
"407,989"
"404,101"
"394,444"
"390,511"
"389,831"
"386,598"
"382,222"
"379,365"
"378,351"
"377,487"
"379,507"
"393,033"
"408,857"
"417,297"
"425,725"
"424,286"
"479,397"
"518,120"
"547,500"
"574,667"
"570,000"
"568,409"
-
"280,200"
"290,300"
"296,000"
"304,400"
"312,500"
"315,500"
"325,200"
"351,300"
"371,800"
"372,100"
"380,000"
"397,826"
"414,846"
"411,897"
"399,567"
"390,511"
"389,831"
"386,598"
"382,222"
"379,365"
"380,311"
"379,474"
"379,507"
"393,033"
"408,857"
"421,858"
"429,000"
"424,286"
"479,397"
"522,586"
"547,500"
"574,667"
"570,000"
"568,409"
-
"5,130,000"
"4,737,000"
"4,175,000"
"4,046,000"
"4,635,000"
"4,412,000"
"4,175,000"
"4,242,000"
"3,655,000"
"2,934,000"
"4,009,000"
"3,371,000"
"2,615,000"
"2,198,000"
"1,318,000"
"476,000"
"1,345,000"
"1,248,000"
"866,000"
"931,000"
"1,312,000"
"1,476,000"
"1,031,500"
"953,600"
"875,300"
"1,265,900"
"1,283,100"
"493,300"
"1,181,100"
"1,172,200"
"1,257,000"
"406,800"
"982,900"
"973,200"
