Column 1
ttm
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993
9/29/1992
9/29/1991
9/29/1990
9/29/1989
9/29/1988
9/29/1987
9/29/1986
9/29/1985



































"668,113"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"112,122"
"183,057"
"153,961"
"-44,214"
"-28,943"
"108,241"
"82,389"
"10,673"
"-15,997"
"-46,920"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-146,257"
"386,268"
"456,821"
"602,458"
"396,168"
"589,570"
"321,246"
"197,231"
"137,741"
"147,895"
"477,939"
"198,625"
"296,241"
"169,551"
"117,427"
"50,652"
"121,740"
"123,581"
"-13,687"
"36,932"
"-158,300"
"44,200"
"15,900"
"37,600"
"-7,700"
"17,000"
"11,800"
"-14,200"
"23,600"
"-3,400"
"-15,600"
0
0
0
0
"-13,521"
"13,885"
"11,233"
"-28,084"
"12,546"
"-3,946"
"-5,258"
"-10,616"
"-35,870"
"1,028"
95
"-24,968"
"-7,821"
"5,800"
710
851
857
680
492
357
-
-
"-2,900"
"-3,500"
"-5,200"
"20,100"
"-1,000"
-900
"-1,000"
"-1,000"
"-1,000"
-
-
-
-
"-8,111"
"481,152"
"574,881"
"680,173"
"484,572"
"721,716"
"448,516"
"299,805"
"236,490"
"196,970"
"533,467"
"313,411"
"360,861"
"223,531"
"161,329"
"87,762"
"147,544"
"160,763"
"15,108"
"81,301"
"81,800"
"90,500"
"43,900"
"54,300"
"32,000"
"41,300"
"21,700"
"-2,100"
"32,100"
"2,200"
"-8,900"
0
0
0
0



































"-138,146"
"-94,884"
"-118,060"
"-77,715"
"-88,404"
"-132,146"
"-127,270"
"-102,574"
"-98,749"
"-49,075"
"-55,528"
"-114,786"
"-64,620"
"-53,980"
"-43,902"
"-37,110"
"-25,804"
"-37,182"
"-28,795"
"-44,369"
"-240,100"
"-46,300"
"-28,000"
"-16,700"
"-39,700"
"-24,300"
"-9,900"
"-12,100"
"-8,500"
"-5,600"
"-6,700"
-
-
-
-
"-578,804"
"-1,488,336"
"-152,226"
"-68,982"
"-8,101"
"-1,384,342"
"-39,429"
"-91,575"
"-711,421"
"-259,492"
"-23,329"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
"-3,403"
0
"-25,137"
-15
-38
-193
"-108,492"
"-34,040"
-
"-2,853"
"-3,714"
-
"-8,772"
"-5,606"
"-2,686"
"-4,209"
"-7,772"
"-1,800"
"-5,400"
"-20,000"
"-21,700"
"-3,000"
-900
"-7,500"
"-15,000"
-
-
-100
-
-
-
-
-
-
"31,701"
-
13
58
11
15
"4,667"
-
-
"7,431"
-
-
"1,564"
"8,321"
"12,443"
"8,499"
"3,023"
"3,169"
"18,300"
"10,000"
900
300
100
"18,700"
"2,700"
"12,400"
"1,900"
"1,000"
"1,500"
-
-
-
-
-
-
0
0
0
0
"5,344"
0
0
"28,329"
"15,713"
"-38,871"
"-11,092"
-221
"-27,346"
"-9,562"
"-1,996"
"-23,009"
"-6,892"
"-33,806"
"-1,900"
"5,300"
"-22,700"
"-2,600"
"-3,200"
"-45,000"
"-11,000"
0
"-1,100"
500
-500
-
-
-
-
"2,144,847"
"-1,577,607"
"-236,198"
"-139,621"
"-96,123"
"-1,518,782"
"-157,083"
"-181,127"
"-801,836"
"-374,351"
"-94,914"
"-409,910"
"-165,796"
"-67,568"
"-68,330"
"-203,060"
"-17,656"
"-92,531"
"-63,628"
"-106,705"
"-220,600"
"-9,600"
"-69,500"
"-40,000"
"-45,000"
"-51,100"
"-24,500"
"-14,000"
"-7,500"
"-3,900"
"-5,100"
0
0
0
0



































"-4,212,326"
"-4,575,573"
"-1,847,499"
"-1,854,831"
"-2,289,299"
"-681,517"
"-153,693"
"-579,999"
"-398,583"
-217
"-47,993"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"66,139"
"53,584"
"62,645"
"43,140"
"33,222"
"44,704"
"46,079"
"43,568"
"45,943"
"36,209"
"43,361"
"46,362"
"34,691"
"29,388"
"37,059"
"27,661"
"27,849"
"21,672"
"18,198"
"16,006"
"14,700"
-
-
"8,300"
"6,500"
"6,800"
"6,500"
"6,700"
"4,800"
"1,100"
"9,300"
-
-
-
-
"-524,617"
"-2,981"
"-97,180"
"-152,550"
"-422,316"
"-78,399"
-
-
-
-
-
-
-
-
-
-
-
"-2,003"
"-9,523"
"-13,714"
-
"-18,000"
"-12,100"
"-3,600"
-
-
-
-
-
-
-
-
-
-
-
"-103,594"
"-86,569"
"-54,234"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-33,061"
"-31,108"
"-1,682"
"-5,478"
"-5,993"
"-7,425"
"-11,187"
"2,448"
"6,837"
"1,548"
"-52,334"
"41,013"
"1,345"
"29,053"
"-4,696"
"8,549"
"-5,861"
"9,239"
"6,354"
"5,277"
"-2,700"
"1,700"
"11,000"
"1,700"
100
0
100
0
0
100
0
-
-
-
-
"-1,988,414"
"1,142,420"
"-242,580"
"-317,026"
"-553,314"
"304,920"
"-59,707"
"-2,724"
"556,933"
"95,630"
"-39,003"
"98,789"
"-20,295"
"48,319"
"49,662"
"91,352"
"-54,963"
"-64,703"
"32,151"
"42,847"
"94,300"
"-35,400"
"20,300"
"9,600"
"6,600"
"34,400"
-200
"6,700"
"-12,500"
"-2,900"
"10,100"
-
-
-
-
"173,872"
"19,207"
"118,435"
"194,857"
"-271,788"
"-523,758"
"223,948"
"126,824"
"-33,209"
"-94,777"
"429,199"
"-8,932"
"179,285"
"194,218"
"139,774"
"-26,080"
"77,686"
-794
"-16,585"
"12,366"
"-47,800"
"45,300"
"-6,900"
"23,700"
"-6,500"
"25,100"
"-3,400"
"-9,100"
"11,600"
"-3,500"
"-3,900"
-
-
-
-
"824,370"
"774,151"
"655,716"
"460,859"
"732,647"
"1,256,405"
"1,032,457"
"905,633"
"938,842"
"1,033,619"
"604,420"
"613,352"
"434,067"
"239,849"
"100,075"
"126,155"
"48,469"
"49,263"
"65,848"
"53,482"
"101,300"
"56,000"
"62,900"
"39,100"
"45,600"
"20,500"
"24,000"
"31,800"
"20,200"
"23,700"
"27,600"
0
0
0
0
"972,692"
"793,358"
"774,151"
"655,716"
"460,859"
"732,647"
"1,256,405"
"1,032,457"
"905,633"
"938,842"
"1,033,619"
"604,420"
"613,352"
"434,067"
"239,849"
"100,075"
"126,155"
"48,469"
"49,263"
"65,848"
"53,500"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































"-8,111"
"481,152"
"574,881"
"680,173"
"484,572"
"721,716"
"448,516"
"299,805"
"236,490"
"196,970"
"533,467"
"313,411"
"360,861"
"223,531"
"161,329"
"87,762"
"147,544"
"160,763"
"15,108"
"81,301"
"81,800"
"90,500"
"43,900"
"54,300"
"32,000"
"41,300"
"21,700"
"-2,100"
"32,100"
"2,200"
"-8,900"
0
0
0
0
"-138,146"
"-94,884"
"-118,060"
"-77,715"
"-88,404"
"-132,146"
"-127,270"
"-102,574"
"-98,749"
"-49,075"
"-55,528"
"-114,786"
"-64,620"
"-53,980"
"-43,902"
"-37,110"
"-25,804"
"-37,182"
"-28,795"
"-44,369"
"-240,100"
"-46,300"
"-28,000"
"-16,700"
"-39,700"
"-24,300"
"-9,900"
"-12,100"
"-8,500"
"-5,600"
"-6,700"
-
-
-
-
"-146,257"
"386,268"
"456,821"
"602,458"
"396,168"
"589,570"
"321,246"
"197,231"
"137,741"
"147,895"
"477,939"
"198,625"
"296,241"
"169,551"
"117,427"
"50,652"
"121,740"
"123,581"
"-13,687"
"36,932"
"-158,300"
"44,200"
"15,900"
"37,600"
"-7,700"
"17,000"
"11,800"
"-14,200"
"23,600"
"-3,400"
"-15,600"
0
0
0
0
