"1,781,300"
"1,573,600"
"1,481,618"
"1,466,511"
"1,331,855"
"1,165,859"
"1,033,594"
"977,999"
"754,773"
"599,529"
"515,343"
"421,082"
"356,106"
"291,838"
"237,560"
"202,447"
"181,944"
-
-
"-1,200,500"
"-954,400"
"-798,100"
"-861,800"
"-841,000"
"-767,718"
"-771,740"
"-687,406"
"-583,511"
"-485,120"
"-385,017"
"-290,547"
"-231,068"
"-216,812"
"-217,220"
"-207,582"
"-173,291"
"-146,971"
"-130,059"
"-116,760"
-
-
"938,800"
"885,400"
"691,400"
"919,500"
"732,600"
"713,900"
"694,771"
"644,449"
"582,348"
"548,474"
"592,982"
"464,226"
"368,461"
"298,531"
"203,862"
"148,524"
"118,547"
"90,589"
"72,388"
"65,184"
-
-
100
-
"75,100"
"558,600"
"406,000"
"484,518"
"197,340"
-
-
"6,000"
"6,000"
-
-
-
-
-
-
-
-
-
-
-
"1,516,200"
"1,484,300"
"480,500"
"502,400"
"434,200"
"361,407"
"345,039"
"376,035"
"331,004"
"305,861"
"283,387"
"258,906"
"213,794"
"227,811"
-
-
-
-
-
-
-
-
"1,711,900"
"1,732,900"
"340,800"
"346,800"
"359,900"
"9,788"
"9,788"
"9,788"
"9,788"
"9,788"
"9,788"
-
"11,865"
"12,007"
"248,499"
"23,393"
"22,398"
"22,395"
"15,695"
"5,219"
-
-
"3,381,700"
"118,800"
"120,000"
"143,700"
"111,900"
"126,745"
"129,167"
"174,298"
"155,931"
"137,886"
"116,678"
"83,657"
"29,150"
"29,612"
"153,891"
"151,125"
"19,057"
"14,968"
0
"92,562"
-
-
"4,320,500"
"4,245,700"
"1,878,300"
"2,719,800"
"2,160,400"
"1,807,914"
"1,460,950"
"1,299,793"
"1,182,728"
"1,164,474"
"1,167,927"
"888,135"
"709,316"
"652,038"
"637,772"
"323,042"
"169,114"
"152,983"
"107,144"
"162,965"
-
-
"6,877,300"
"6,678,300"
"5,831,600"
"4,892,700"
"4,666,900"
"3,663,131"
"3,531,897"
"3,104,321"
"2,635,116"
"2,467,115"
"2,564,336"
"2,273,844"
"2,449,512"
"1,626,520"
"1,347,132"
"1,028,658"
"617,652"
"440,571"
"258,711"
"296,653"
"282,088"
"257,710"


































































800
700
0
"15,000"
"11,300"
"140,485"
500
"22,375"
795
742
"8,004"
285
235
170
"12,442"
"1,814"
"26,551"
"34,244"
"7,745"
"4,980"
-
-
"243,600"
"264,300"
"194,600"
"186,700"
"222,800"
"153,870"
"178,857"
"155,387"
"118,612"
"105,569"
"103,029"
"134,726"
"109,309"
"79,819"
"64,985"
"44,771"
"26,637"
"25,819"
"14,313"
"2,926"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"673,600"
"576,000"
"464,100"
"531,100"
"507,300"
"426,181"
"448,155"
"269,684"
"230,938"
"422,725"
"348,619"
"315,930"
"298,452"
"261,835"
"185,502"
"135,353"
"108,273"
"99,365"
"82,390"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
"71,693"
-
-
"918,000"
"938,200"
"753,800"
"826,700"
"834,700"
"813,118"
"722,510"
"718,160"
"593,017"
"529,036"
"459,652"
"450,941"
"407,996"
"341,824"
"265,780"
"181,938"
"161,461"
"159,428"
"104,448"
"79,599"
-
-






















"1,601,900"
"1,593,900"
"1,579,500"
"861,200"
"879,100"
0
485
985
"23,360"
"24,159"
"25,072"
"2,580"
"2,865"
"3,100"
"3,270"
"3,420"
"3,535"
"3,615"
"3,690"
"3,735"
"3,810"
"3,845"
"234,100"
"206,200"
"63,300"
"57,300"
"60,000"
"59,715"
0
-
-
-
0
"26,417"
"36,448"
"31,655"
"4,512"
"15,791"
-
-
-
-
-
-
-
-
-
-
-
-
-
"138,822"
"162,566"
-
-
-
-
-
-
-
-
-
-
-
-
-
"844,000"
"266,300"
"228,900"
"291,700"
"280,800"
"234,491"
"282,242"
"97,824"
"81,544"
"408,627"
"383,570"
"278,086"
"91,849"
"61,207"
"40,794"
"5,025"
"3,572"
"2,625"
"2,259"
511
-
-
"2,445,900"
"2,495,500"
"2,075,900"
"1,383,100"
"1,342,300"
"429,360"
"400,229"
"393,230"
"429,530"
"432,786"
"408,642"
"307,083"
"131,162"
"95,962"
"48,576"
"24,236"
"7,107"
"6,240"
"5,949"
"4,246"
-
-
"3,363,900"
"3,433,700"
"2,829,700"
"2,209,800"
"2,177,000"
"1,242,478"
"1,122,739"
"1,111,390"
"1,022,547"
"961,822"
"868,294"
"758,024"
"539,158"
"437,786"
"314,356"
"206,174"
"168,568"
"165,668"
"110,397"
"83,845"
"78,926"
"70,851"






















"2,900"
"2,900"
"2,800"
"2,800"
"2,800"
"2,744"
"2,819"
"2,851"
"2,886"
"2,969"
"3,180"
"3,367"
"3,725"
"3,698"
"3,784"
"1,896"
915
895
437
-
-
-
"291,600"
"119,000"
"107,700"
"-104,100"
"-189,600"
"-219,455"
"-101,884"
"-387,450"
"-445,654"
"-30,053"
"499,951"
"375,949"
"940,757"
"417,087"
"576,141"
"430,461"
"217,622"
"105,509"
"23,000"
-
-
-
"-83,200"
"-82,800"
"-86,900"
"-72,900"
"-77,700"
"-8,759"
"-12,246"
"50,475"
"54,911"
"29,395"
"3,851"
"21,463"
"-12,792"
"-7,260"
"-12,164"
"-7,097"
"-7,007"
"-1,451"
-487
"212,808"
-
-
"3,513,400"
"3,244,600"
"3,001,900"
"2,682,900"
"2,489,900"
"2,420,653"
"2,409,158"
"1,992,931"
"1,612,569"
"1,505,293"
"1,696,042"
"1,515,820"
"1,910,354"
"1,188,734"
"1,032,776"
"782,286"
"426,929"
"260,356"
"148,314"
"212,808"
"203,162"
"186,859"
"6,877,300"
"6,678,300"
"5,831,600"
"4,892,700"
"4,666,900"
"3,663,131"
"3,531,897"
"3,104,321"
"2,635,116"
"2,467,115"
"2,564,336"
"2,273,844"
"2,449,512"
"1,626,520"
"1,347,132"
"1,028,658"
"617,652"
"440,571"
"258,711"
"296,653"
"282,088"
"257,710"
