Column 1
ttm
9/29/2019
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993
9/29/1992
9/29/1991
9/29/1990































"3,467,000"
"4,386,000"
"-4,864,000"
"2,466,000"
"5,705,000"
"5,271,000"
"7,967,000"
"6,853,000"
"6,109,000"
"4,260,000"
"3,247,000"
"1,592,000"
"3,160,000"
"3,303,000"
"2,470,000"
"2,143,000"
"1,720,000"
"827,441"
"-326,000"
"-1,544,000"
"-812,000"
"-2,997,000"
"-883,000"
"-192,000"
"-833,000"
"-3,624,000"
"-94,000"
"-54,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-150,000"
0
"-5,985,000"
"-19,772,000"
"-18,192,000"
"-16,560,000"
"-16,876,000"
"-17,263,000"
"-19,520,000"
"-10,948,000"
"-9,823,000"
"-10,443,000"
"-8,086,000"
"-8,492,000"
"-12,924,000"
"-8,055,000"
"-8,593,000"
"-4,839,839"
"-1,942,901"
"-1,484,568"
"-2,385,822"
"-858,108"
"-269,833"
"-978,745"
"-587,900"
"-84,300"
-
"-99,300"
"-14,100"
-
-
"317,000"
"207,000"
"9,460,000"
"42,421,000"
"15,615,000"
"16,738,000"
"16,411,000"
"16,861,000"
"12,918,000"
"10,679,000"
"10,474,000"
"5,623,000"
"6,689,000"
"7,998,000"
"10,983,000"
"8,082,000"
"5,465,000"
"3,440,470"
"1,306,775"
"1,977,894"
"1,789,681"
"158,036"
"702,376"
"662,862"
"422,100"
"98,400"
-
"18,800"
-
-
-
"2,178,000"
"126,000"
"2,016,000"
"-1,980,000"
"192,000"
"-25,000"
"106,000"
"64,000"
"-83,000"
"-3,000"
"-970,000"
"178,000"
"273,000"
"-586,000"
"3,000"
"-227,000"
"134,000"
"609,305"
"28,936"
"-528,557"
19
"-173,146"
"-244,977"
"-57,887"
"-25,700"
"-17,000"
"-18,500"
0
-100
0
-
"1,297,000"
"-806,000"
"4,381,000"
"18,463,000"
"-3,488,000"
"-3,572,000"
"-1,639,000"
"-1,578,000"
"-6,877,000"
"-4,489,000"
"-839,000"
"-5,457,000"
"-2,819,000"
"-1,898,000"
"-2,623,000"
"-776,000"
"-3,326,000"
"-1,028,933"
"-1,069,423"
"-149,422"
"-785,982"
"-955,358"
"-134,000"
"-536,885"
"-408,100"
"-102,400"
"-85,000"
"-130,100"
"-22,500"
"-6,700"
0































"-12,671,000"
"-6,492,000"
"-16,627,000"
"-9,309,000"
"-8,200,000"
"-3,083,000"
0
"-439,000"
"-591,000"
"-1,555,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"480,000"
"414,000"
"603,000"
"497,000"
"668,000"
"787,000"
"1,439,000"
"1,525,000"
"1,714,000"
"2,647,000"
"689,000"
"642,000"
"1,184,000"
"573,000"
"703,000"
"423,000"
"335,000"
"191,473"
"119,671"
"132,690"
"143,768"
"1,311,925"
"49,825"
"32,519"
"24,300"
"499,200"
"6,500"
"155,200"
"68,900"
400
-
"-22,243,000"
"-1,793,000"
"-22,580,000"
"-1,342,000"
"-3,923,000"
"-11,246,000"
"-4,549,000"
"-4,610,000"
"-1,313,000"
"-142,000"
"-3,016,000"
"-285,000"
"-1,670,000"
"-1,482,000"
"-1,500,000"
"-953,000"
-
"-158,488"
"-5,773"
-
-
-
-
-
-
-
-
-
-
-
-
"-3,123,000"
"-2,968,000"
"-3,466,000"
"-3,252,000"
"-2,990,000"
"-2,880,000"
"-2,586,000"
"-2,055,000"
"-1,583,000"
"-1,346,000"
"-1,177,000"
"-1,093,000"
"-982,000"
"-862,000"
"-698,000"
"-524,000"
"-308,000"
"-134,776"
-
-
-
-
-
-
-
-
-
-
-
-
-
"-424,000"
"-1,536,000"
"-548,000"
"-226,000"
"-26,000"
"141,000"
"216,000"
"200,000"
"306,000"
"359,000"
"35,000"
"-97,000"
"409,000"
"660,000"
"403,000"
0
0
0
"10,000"
895
"-4,148"
"-2,621"
"-5,149"
"644,558"
"16,600"
"13,900"
"2,700"
0
100
0
-
"-31,427,000"
"-6,386,000"
"-31,487,000"
"5,879,000"
"-5,522,000"
"-2,261,000"
"-5,480,000"
"-4,845,000"
"-757,000"
"1,518,000"
"-2,405,000"
"-833,000"
"-1,307,000"
"-1,111,000"
"-1,092,000"
"-1,054,000"
"27,000"
"-113,841"
"120,607"
"133,585"
"27,620"
"1,270,304"
"85,676"
"704,202"
"87,400"
"520,200"
"6,200"
"174,600"
"62,000"
"1,000"
-
"-24,527,000"
"62,000"
"-23,252,000"
"29,083,000"
"-1,614,000"
"-347,000"
"1,765,000"
"2,335,000"
"-1,655,000"
"1,915,000"
"830,000"
"877,000"
"-571,000"
"804,000"
"-463,000"
"856,000"
"-831,000"
"638,390"
"18,102"
"671,731"
"56,855"
"484,170"
"-72,991"
"138,694"
"-390,500"
"455,600"
"-52,400"
"57,200"
"40,100"
"-3,600"
-
"40,450,000"
"11,777,000"
"35,029,000"
"5,946,000"
"7,560,000"
"7,907,000"
"6,142,000"
"3,807,000"
"5,462,000"
"3,547,000"
"2,717,000"
"1,840,000"
"2,411,000"
"1,607,000"
"2,070,000"
"1,214,000"
"2,045,000"
"1,406,704"
"1,388,602"
"716,871"
"660,016"
"175,846"
"248,837"
"110,143"
"500,600"
"45,000"
"97,500"
"40,200"
100
"3,800"
0
"15,943,000"
"11,839,000"
"11,777,000"
"35,029,000"
"5,946,000"
"7,560,000"
"7,907,000"
"6,142,000"
"3,807,000"
"5,462,000"
"3,547,000"
"2,717,000"
"1,840,000"
"2,411,000"
"1,607,000"
"2,070,000"
"1,214,000"
"2,045,094"
"1,406,704"
"1,388,602"
"716,871"
"660,016"
"175,846"
"248,837"
"110,100"
0
"45,100"
0
0
0
0































"5,623,000"
"7,286,000"
"3,895,000"
"4,693,000"
"7,400,000"
"5,506,000"
"8,887,000"
"8,778,000"
"5,998,000"
"4,900,000"
"4,076,000"
"7,172,000"
"3,558,000"
"3,811,000"
"3,253,000"
"2,686,000"
"2,468,000"
"1,781,884"
"967,967"
"691,491"
"812,112"
"182,233"
"-24,667"
"-28,623"
"-69,800"
"37,700"
"26,500"
"12,700"
600
"2,000"
0
"-729,000"
"-887,000"
"-784,000"
"-690,000"
"-539,000"
"-994,000"
"-1,185,000"
"-1,048,000"
"-1,284,000"
"-593,000"
"-426,000"
"-761,000"
"-1,397,000"
"-818,000"
"-685,000"
"-576,000"
"-332,000"
"-238,869"
"-141,578"
"-114,191"
"-163,182"
"-180,237"
"-321,566"
"-163,115"
"-216,600"
"-99,500"
"-68,700"
"-49,600"
"-8,300"
"-6,700"
-
"4,894,000"
"6,399,000"
"3,111,000"
"4,003,000"
"6,861,000"
"4,512,000"
"7,702,000"
"7,730,000"
"4,714,000"
"4,307,000"
"3,650,000"
"6,411,000"
"2,161,000"
"2,993,000"
"2,568,000"
"2,110,000"
"2,136,000"
"1,543,015"
"826,389"
"577,300"
"648,930"
"1,996"
"-346,233"
"-191,738"
"-286,400"
"-61,800"
"-42,200"
"-36,900"
"-7,700"
"-4,700"
0
