Column 1
ttm
6/29/2019
6/29/2018
6/29/2017
6/29/2016
6/29/2015
6/29/2014
6/29/2013
6/29/2012
6/29/2011
6/29/2010
6/29/2009
6/29/2008
6/29/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001
6/29/2000
6/29/1999
6/29/1998
6/29/1997
6/29/1996
6/29/1995
6/29/1994
6/29/1993
6/29/1992
6/29/1991
6/29/1990
6/29/1989
6/29/1988
6/29/1987
6/29/1986



































"2,369,800"
"2,292,800"
"1,620,800"
"1,733,400"
"1,492,500"
"1,452,500"
"1,515,900"
"1,405,800"
"1,388,500"
"1,254,200"
"1,211,400"
"1,332,600"
"1,235,700"
"1,138,700"
"1,554,000"
"1,055,400"
"935,570"
-
-
"-5,800"
"-125,500"
"-612,400"
"-87,400"
0
"-8,100"
"-25,700"
"-42,000"
"-265,700"
"-776,000"
"-100,000"
"-67,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-5,076,700"
"-4,422,600"
"-4,876,800"
"-4,382,800"
"-5,876,300"
"-5,047,600"
"-3,414,900"
"-4,902,600"
"-5,113,500"
"-4,770,900"
"-3,846,700"
"-2,947,600"
"-6,407,200"
"-4,449,100"
"-5,846,500"
"-11,365,000"
"-8,087,150"
"-3,451,554"
"-4,597,320"
"-3,973,434"
"-7,372,892"
"-608,300"
"-618,400"
"-1,395,200"
"-1,014,200"
"-154,700"
"-117,900"
"-268,300"
"-141,300"
"-4,300"
"-54,500"
-
-
-
-
"4,022,900"
"2,909,000"
"3,455,000"
"3,593,600"
"5,215,400"
"3,841,000"
"2,059,500"
"3,638,600"
"3,962,200"
"3,305,100"
"3,406,900"
"3,320,400"
"5,140,600"
"4,878,600"
"6,319,100"
"6,629,100"
"6,003,041"
"5,515,586"
"4,167,028"
"3,087,406"
"4,001,848"
"277,000"
"550,400"
"1,362,100"
"1,208,300"
-
-
-
-
-
-
"129,300"
-
-
-
-
-
-
"6,843,600"
"-8,218,200"
"-3,140,600"
"2,537,800"
"-160,300"
"4,838,600"
"-4,834,200"
"-1,637,600"
"-721,700"
"4,143,000"
"784,300"
"-162,000"
"4,911,300"
"1,237,726"
"-1,105,916"
"-182,198"
"688,367"
"3,327,072"
"-51,800"
"-82,200"
"-91,100"
"-583,900"
"-146,100"
"-105,600"
"-81,800"
"-348,700"
"-89,600"
"-51,000"
"-52,700"
-
-
-
"-1,622,800"
"-2,197,700"
"-2,504,600"
"5,730,400"
"-9,087,200"
"-3,760,300"
"813,300"
"-1,578,400"
"3,243,600"
"-7,340,600"
"-2,379,500"
"-644,100"
"2,613,900"
"430,800"
"452,200"
"-437,900"
"-1,318,781"
"177,073"
"-1,080,493"
"-455,834"
"-370,598"
"-392,100"
"-687,200"
"-299,500"
"-547,700"
"-414,700"
"-321,400"
"-431,400"
"-537,200"
"-150,500"
"-93,400"
"33,900"
0
0
0



































"-2,100"
"-2,100"
"-7,300"
"-2,000"
"-1,500"
"-2,175,300"
"-3,300"
"-17,500"
"-2,000"
"-5,700"
"-2,900"
"-21,900"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"239,700"
"344,200"
"264,100"
"183,500"
"169,208"
"92,816"
"228,113"
"218,178"
"172,589"
"100,400"
"80,500"
"71,300"
"125,600"
"99,400"
"78,000"
"72,800"
"60,600"
"28,200"
"23,300"
"21,200"
-
-
-
"-1,020,300"
"-937,700"
"-989,300"
"-1,259,600"
"-1,155,700"
"-1,557,200"
"-667,300"
"-647,300"
"-741,300"
"-732,800"
"-766,400"
"-580,400"
"-1,504,800"
"-1,900,400"
"-1,299,900"
"-584,400"
"-629,932"
"-938,545"
"-875,449"
"-935,064"
"-201,007"
"-85,400"
"-40,900"
"-127,700"
"-245,200"
"-13,100"
"-129,400"
"-82,500"
"-12,300"
"-294,600"
"-166,400"
"-206,600"
-
-
-
"-1,333,700"
"-1,293,000"
"-1,063,700"
"-995,200"
"-943,600"
"-927,600"
"-883,100"
"-805,500"
"-739,700"
"-692,400"
"-673,400"
"-629,400"
"-548,900"
"-461,300"
"-393,900"
"-344,900"
"-308,608"
"-284,605"
"-276,860"
"-248,453"
"-212,578"
"-181,100"
"-152,900"
"-129,800"
"-112,100"
"-89,200"
"-76,000"
"-67,200"
"-57,700"
"-50,600"
"-46,200"
"-39,900"
-
-
-
"-4,681,700"
"1,952,200"
"335,100"
"-6,120,600"
"8,817,300"
"6,166,200"
"-3,196,600"
"1,386,000"
"-3,720,900"
"1,000"
200
"874,900"
"12,500"
200
"7,900"
0
0
0
0
0
0
-100
-900
"-2,600"
"66,500"
"20,000"
-800
"2,700"
"4,400"
"20,100"
"16,000"
"19,200"
-
-
-
"-3,435,900"
"-207,700"
"-1,655,900"
"-8,281,700"
"8,790,100"
"1,615,200"
"-2,358,200"
"151,000"
"-4,953,900"
"5,339,200"
"89,000"
"468,400"
"-5,270,700"
"-2,018,500"
"-1,422,000"
"-746,500"
"-770,374"
"-1,130,754"
"-927,757"
"-987,471"
"-333,146"
"-363,600"
"-3,200"
"-143,400"
"-95,500"
"10,900"
"-129,900"
"-83,200"
"264,600"
"-348,000"
"-195,500"
"-228,000"
-
-
-
"-2,136,100"
"254,100"
"-1,639,500"
"-410,700"
"1,551,800"
"-344,300"
"284,500"
"151,000"
"158,700"
"-253,900"
"-622,000"
"1,347,800"
"-828,600"
"-139,900"
"925,200"
"262,400"
"-697,220"
"611,408"
"-476,546"
"47,719"
"366,357"
"98,200"
"161,700"
"276,200"
800
"75,000"
"57,800"
"-123,200"
"164,900"
"-108,700"
"7,400"
"53,500"
-
-
-
"4,408,300"
"6,542,100"
"8,181,600"
"3,191,100"
"1,639,300"
"1,983,600"
"1,699,100"
"1,548,100"
"1,389,400"
"1,643,300"
"2,265,300"
"917,500"
"1,746,100"
"1,886,000"
"975,400"
"713,000"
"1,410,218"
"798,810"
"1,275,356"
"1,227,637"
"861,280"
"763,100"
"590,600"
"314,400"
"313,600"
"238,600"
"180,800"
"304,000"
"139,100"
"247,900"
"240,500"
"187,000"
0
0
0
"2,321,500"
"6,796,200"
"6,542,100"
"2,780,400"
"3,191,100"
"1,639,300"
"1,983,600"
"1,699,100"
"1,548,100"
"1,389,400"
"1,643,300"
"2,265,300"
"917,500"
"1,746,100"
"1,900,600"
"975,400"
"712,998"
"1,410,218"
"798,810"
"1,275,356"
"1,227,637"
"861,300"
0
0
0
0
0
0
0
0
0
0
0
0
0



































"2,971,900"
"2,688,300"
"2,515,200"
"2,125,900"
"1,859,900"
"1,905,600"
"1,821,400"
"1,577,200"
"1,910,200"
"1,705,800"
"1,682,100"
"1,562,600"
"1,786,900"
"1,298,000"
"1,812,500"
"1,433,400"
"1,391,935"
"1,565,089"
"1,531,704"
"1,491,024"
"1,070,101"
"853,900"
"852,100"
"719,100"
"644,100"
"478,800"
"509,100"
"391,400"
"437,500"
"389,700"
"296,400"
"247,500"
0
0
0
"-594,500"
"-566,500"
"-470,800"
"-470,600"
"-386,000"
"-335,500"
"-367,700"
"-282,900"
"-249,600"
"-277,700"
"-226,700"
"-253,900"
"-277,600"
"-322,800"
"-411,000"
"-196,100"
"-204,085"
"-133,758"
"-255,420"
"-185,406"
"-166,012"
"-285,000"
"-537,000"
"-175,300"
"-163,500"
"-117,700"
"-110,700"
"-87,400"
"-56,400"
"-70,100"
"-81,700"
"-139,300"
-
-
-
"2,377,400"
"2,121,800"
"2,044,400"
"1,655,300"
"1,473,900"
"1,570,100"
"1,453,700"
"1,294,300"
"1,660,600"
"1,428,100"
"1,455,400"
"1,308,700"
"1,509,300"
"975,200"
"1,401,500"
"1,237,300"
"1,187,850"
"1,431,331"
"1,276,284"
"1,305,618"
"904,089"
"568,900"
"315,100"
"543,800"
"480,600"
"361,100"
"398,400"
"304,000"
"381,100"
"319,600"
"214,700"
"108,200"
0
0
0
