"-890,000"
"-373,700"
"-869,900"
"-383,400"
"-553,900"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"175,000"
-
-
-
-
"-5,167,000"
"-5,983,000"
"-300,000"
"-651,000"
"-501,000"
"-1,362,000"
"-1,249,000"
"-350,000"
"-102,000"
-
0
0
"-69,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-600
-
-
-
-
"-952,000"
"-920,000"
"-954,000"
"-702,000"
"-915,000"
"-657,000"
"-568,000"
"-513,000"
"-477,000"
"-413,000"
"-339,000"
"-309,000"
"-297,000"
"-195,000"
"-218,000"
"-191,900"
"-170,700"
"-136,300"
"-125,300"
"-117,600"
"-106,200"
"-95,800"
"-93,800"
"-83,400"
"-80,000"
"-76,300"
"-71,400"
"-68,100"
"-64,300"
"-62,400"
"-60,900"
"-48,100"
-
-
-
-
"-151,000"
"-158,000"
"-78,000"
"1,200,000"
"-345,000"
"-117,000"
"-22,000"
"-32,000"
"-136,000"
"77,000"
"-22,000"
"-126,000"
"-41,000"
"-18,000"
"13,000"
"45,400"
"16,900"
"18,500"
"28,400"
"20,700"
"7,600"
"7,000"
"9,700"
"3,100"
"6,900"
"9,700"
"4,400"
"9,400"
"5,100"
"9,400"
"2,600"
"-4,600"
-
-
-
-
"-10,727,000"
"-10,519,000"
"-3,752,000"
"717,000"
"-933,000"
"-1,821,000"
"-412,000"
"-1,214,000"
"207,000"
"1,239,000"
"-895,000"
"278,000"
"-895,000"
"-542,000"
"1,741,000"
"-543,200"
"-150,100"
"62,700"
"-12,000"
"-97,200"
"-180,300"
"-587,500"
"272,400"
"358,600"
"99,700"
"52,500"
"91,800"
"-153,300"
"-215,400"
"-107,800"
"4,000"
"192,200"
-
-
-
-
"3,426,000"
"2,621,000"
"-121,000"
"-258,000"
"26,000"
"188,000"
"-646,000"
"790,000"
"8,000"
"-303,000"
"-201,000"
"377,000"
"-290,000"
"381,000"
"122,000"
"72,100"
"33,400"
"-125,900"
"112,600"
"99,000"
-600
"142,200"
"22,200"
"-53,400"
"60,300"
"-28,800"
"44,900"
"-8,500"
"4,500"
"37,400"
"27,300"
"7,000"
-
-
-
-
"267,000"
"185,000"
"321,000"
"579,000"
"553,000"
"409,000"
"1,055,000"
"265,000"
"257,000"
"560,000"
"761,000"
"384,000"
"674,000"
"293,000"
"171,000"
"99,200"
"130,500"
"252,700"
"157,400"
"275,600"
"276,200"
"134,000"
"111,800"
"165,200"
"103,800"
"132,600"
"87,700"
"96,200"
"91,700"
"54,300"
"27,000"
"20,000"
0
0
0
0
"3,739,000"
"2,806,000"
"200,000"
"321,000"
"579,000"
"597,000"
"409,000"
"1,055,000"
"265,000"
"257,000"
"560,000"
"761,000"
"384,000"
"674,000"
"293,000"
"171,300"
"169,500"
"136,100"
"262,000"
"374,600"
"275,600"
"276,200"
"134,000"
"111,800"
"164,100"
"103,800"
0
0
0
0
0
0
0
0
0
0




































"2,077,000"
"1,202,000"
"2,513,000"
"12,000"
"1,895,000"
"1,600,000"
"2,395,000"
"2,596,000"
"1,559,000"
"1,076,000"
"1,514,000"
"917,000"
"1,928,000"
"1,913,000"
"1,417,000"
"927,400"
"1,488,000"
"768,900"
"989,000"
"973,000"
"745,900"
"1,011,900"
"558,300"
"608,900"
"467,600"
"370,200"
"447,200"
"491,700"
"410,900"
"304,600"
"327,900"
"225,400"
0
0
0
0
"-950,000"
"-586,000"
"-1,030,000"
"-1,343,000"
"-1,249,000"
"-1,135,000"
"-1,199,000"
"-1,287,000"
"-1,831,000"
"-1,325,000"
"-777,000"
"-647,000"
"-807,000"
"-828,000"
"-711,000"
"-664,100"
"-862,200"
"-664,400"
"-496,200"
"-621,500"
"-546,700"
"-675,100"
"-468,300"
"-370,900"
"-370,400"
"-450,700"
"-347,500"
"-298,300"
"-263,900"
"-155,900"
"-235,500"
"-366,500"
-
-
-
-
"1,127,000"
"616,000"
"1,483,000"
"-1,331,000"
"646,000"
"465,000"
"1,196,000"
"1,309,000"
"-272,000"
"-249,000"
"737,000"
"270,000"
"1,121,000"
"1,085,000"
"706,000"
"263,300"
"625,800"
"104,500"
"492,800"
"351,500"
"199,200"
"336,800"
"90,000"
"238,000"
"97,200"
"-80,500"
"99,700"
"193,400"
"147,000"
"148,700"
"92,400"
"-141,100"
0
0
0
0
