"710,000"
"463,000"
"660,000"
"637,000"
"686,000"
"407,000"
"620,000"
"477,000"
"355,000"
"5,985,000"
"5,046,000"
"1,929,000"
"3,753,000"
"3,605,000"
"3,614,000"
"2,950,000"
"2,745,000"
"2,667,000"
"2,645,000"
"3,024,000"
"3,217,000"
"3,033,000"
"2,529,000"
"1,825,000"
"1,266,000"
"1,053,000"
"533,000"
"79,000"
"-424,000"
"737,000"
"1,001,000"
"1,300,000"
"1,347,000"
"682,000"
"1,055,000"
"829,000"
"649,000"
"5,985,000"
"5,046,000"
"2,002,000"
"5,302,000"
"3,605,000"
"3,614,000"
"2,981,000"
"2,745,000"
"2,655,000"
"2,926,000"
"3,024,000"
"3,217,000"
"3,033,000"
"2,529,000"
"1,825,000"
"1,266,000"
"1,053,000"
"500,000"
"-1,046,000"
"-519,000"
"382,000"
"1,001,000"
"1,300,000"
"1,347,000"
"682,000"
"1,018,000"
"829,000"
"-361,000"
"5,985,000"
"5,046,000"
"2,002,000"
"5,302,000"
"3,605,000"
"3,614,000"
"2,981,000"
"2,745,000"
"2,655,000"
"2,926,000"
"3,024,000"
"3,217,000"
"3,033,000"
"2,529,000"
"1,825,000"
"1,266,000"
"1,053,000"
"500,000"
"-1,046,000"
"-519,000"
"382,000"
"1,001,000"
"-579,000"
"1,347,000"
"682,000"
"1,018,000"
"829,000"
"-361,000"




























-
17.74
6.96
17.71
11.62
11.41
9.29
8.48
7.90
8.03
7.86
8.05
7.29
5.91
4.15
2.86
2.36
1.13
-2.45
-1.29
1.00
2.66
-1.56
3.40
1.64
2.56
2.00
-0.92
-
17.59
6.89
17.49
11.46
11.21
9.13
8.36
7.81
7.94
7.78
7.86
7.10
5.80
4.10
2.83
2.34
1.11
-2.45
-1.29
0.99
2.63
-1.56
3.02
1.52
2.33
1.88
-0.92




























-
"284,500"
"287,800"
"299,300"
"310,300"
"316,800"
"320,900"
"323,700"
"335,900"
"364,200"
"384,800"
"399,700"
"416,000"
"428,100"
"440,300"
"443,100"
"446,500"
"445,100"
"427,400"
"402,326"
"382,300"
"376,500"
"370,600"
"378,200"
"378,600"
"374,000"
"393,200"
"392,200"
-
"286,800"
"290,600"
"303,100"
"314,700"
"322,400"
"326,500"
"328,400"
"339,900"
"368,300"
"388,900"
"409,700"
"427,100"
"436,400"
"445,700"
"447,100"
"450,000"
"452,000"
"432,500"
"402,326"
"384,100"
"381,100"
"427,000"
"446,000"
"446,400"
"436,600"
"442,200"
"392,200"
-
"7,667,000"
"7,115,000"
"6,764,000"
"6,492,000"
"6,592,000"
"5,495,000"
"5,443,000"
"4,782,000"
"4,920,000"
"5,443,000"
"5,888,000"
"5,539,000"
"4,717,000"
"3,691,000"
"2,745,000"
"2,628,000"
"1,716,000"
"1,711,000"
"2,582,000"
"2,978,000"
"3,527,000"
"3,831,000"
"3,930,000"
"2,298,000"
"2,916,000"
"2,520,000"
"1,775,000"
