Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994


























"497,845"
"62,381"
"72,086"
"89,474"
"188,616"
"122,080"
"147,284"
"150,348"
"471,154"
"369,570"
"247,590"
"248,647"
"254,498"
"186,621"
"157,351"
"200,651"
"193,367"
"58,362"
"26,000"
0
"7,800"
0
0
0


























"655,479"
"684,706"
"545,515"
"615,461"
"586,841"
"592,504"
"664,175"
"408,099"
"554,625"
"388,874"
"396,890"
"384,649"
"270,211"
"235,317"
"265,141"
"190,999"
"128,843"
"134,669"
"190,911"
"152,994"
"48,000"
"2,700"
"-37,200"
"-34,500"
"-10,800"
"6,300"
"-90,274"
"-90,637"
"-81,501"
"-70,179"
"-71,684"
"-82,116"
"-60,215"
"-51,237"
"-45,176"
"-39,000"
"-51,627"
"-50,870"
"-56,821"
"-67,000"
"-50,829"
"-37,837"
"-38,978"
"-47,543"
"-46,127"
"-29,743"
"-167,100"
"-47,400"
"-49,600"
"-11,200"
"-9,200"
"-5,900"
"565,205"
"594,069"
"464,014"
"545,282"
"515,157"
"510,388"
"603,960"
"356,862"
"509,449"
"349,874"
"345,263"
"333,779"
"213,390"
"168,317"
"214,312"
"153,162"
"89,865"
"87,126"
"144,784"
"123,251"
"-119,100"
"-44,700"
"-86,800"
"-45,700"
"-20,000"
400
