"2,197,000"
"1,948,400"
"2,783,900"
"2,506,600"
"2,751,800"
"2,442,900"
"2,079,700"
"1,537,900"
"1,063,900"
"788,400"
"695,000"
"64,423,000"
"63,930,000"
"70,898,000"
"61,344,000"
"60,024,000"
"71,230,000"
"52,503,000"
"48,999,000"
"55,241,000"
"33,790,000"
"18,385,000"
"7,658,000"
"6,275,000"
"4,409,000"
"2,453,000"
"1,650,000"
"349,000"
"25,000"
"48,000"
"-333,000"
"522,000"
"386,000"
"268,000"
"-478,000"
"-1,204,000"
"661,000"
"395,400"
"110,400"
"805,700"
"447,300"
"712,000"
"634,300"
"620,300"
"371,500"
"273,500"
"147,300"
"3,634,000"
-
"3,240,000"
"2,323,000"
"1,456,000"
"733,000"
"384,000"
"136,000"
-
-
-
-
-
-
-
-
-
-
-
"16,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"76,000"
"1,807,000"
"2,005,000"
"2,745,000"
"1,348,000"
"1,285,000"
"-431,000"
"1,156,000"
"522,000"
"415,000"
"155,000"
"326,000"
"620,000"
"-48,000"
"-29,000"
"-18,000"
"-19,000"
"-16,000"
"-71,000"
"79,000"
"269,000"
"203,000"
"33,000"
"-667,000"
"-179,000"
"23,000"
"126,900"
"29,300"
"49,600"
"52,400"
"66,500"
"110,000"
"35,800"
"38,900"
"36,200"
"-27,200"
"66,031,000"
"65,737,000"
"72,903,000"
"64,089,000"
"61,372,000"
"72,515,000"
"53,483,000"
"50,155,000"
"55,763,000"
"34,205,000"
"18,540,000"
"7,984,000"
"6,895,000"
"5,008,000"
"2,818,000"
"1,815,000"
"383,000"
"92,000"
"87,000"
"-52,000"
"1,092,000"
"676,000"
"329,000"
"-1,045,000"
"-1,295,000"
"674,000"
"500,300"
"139,700"
"855,500"
"499,700"
"778,500"
"744,300"
"656,200"
"410,400"
"309,800"
"120,000"
"10,336,000"
"10,481,000"
"13,372,000"
"15,738,000"
"15,685,000"
"19,121,000"
"13,973,000"
"13,118,000"
"14,030,000"
"8,283,000"
"4,527,000"
"2,280,000"
"2,061,000"
"1,512,000"
"829,000"
"480,000"
"107,000"
"24,000"
"22,000"
"-15,000"
"306,000"
"75,000"
"20,000"
-
"-479,000"
"250,000"
"190,100"
"53,100"
"325,100"
"189,900"
"303,600"
"290,300"
"255,900"
"192,900"
"155,800"
"58,800"
"55,695,000"
"55,256,000"
"59,531,000"
"48,351,000"
"45,687,000"
"53,394,000"
"39,510,000"
"37,037,000"
"41,733,000"
"25,922,000"
"14,013,000"
"5,704,000"
"4,834,000"
"3,496,000"
"1,989,000"
"1,335,000"
"276,000"
"68,000"
"65,000"
"-37,000"
"786,000"
"601,000"
"309,000"
"-1,045,000"
"-816,000"
"424,000"
"310,200"
"86,600"
"530,400"
"309,800"
"474,900"
"454,000"
"400,300"
"217,500"
"154,000"
"61,200"
"55,695,000"
"55,256,000"
"59,531,000"
"48,351,000"
"45,687,000"
"53,394,000"
"39,510,000"
"37,037,000"
"41,733,000"
"25,922,000"
"14,013,000"
"5,704,000"
"4,834,000"
"3,496,000"
"1,989,000"
"1,335,000"
"276,000"
"69,000"
"65,000"
"-25,000"
"786,000"
"601,000"
"309,000"
"-1,045,000"
"-816,000"
"424,000"
"310,200"
"86,600"
"530,400"
"309,800"
"474,900"
"454,000"
"400,300"
"217,500"
"154,000"
"61,200"
"55,695,000"
"55,256,000"
"59,531,000"
"48,351,000"
"45,687,000"
"53,394,000"
"39,510,000"
"37,037,000"
"41,733,000"
"25,922,000"
"14,013,000"
"5,704,000"
"4,834,000"
"3,496,000"
"1,989,000"
"1,335,000"
"276,000"
"69,000"
"65,000"
"-25,000"
"786,000"
"601,000"
"309,000"
"-1,045,000"
"-816,000"
"424,000"
"310,200"
"86,600"
"530,400"
"309,800"
"474,900"
"454,000"
"400,300"
"217,500"
"154,000"
"61,200"




































-
-
12.01
9.27
8.35
9.28
6.49
5.72
6.38
4.01
2.20
1.32
0.78
0.58
0.34
0.24
0.05
0.01
0.01
-0.01
0.17
0.15
0.08
-0.30
-0.24
0.12
0.09
0.03
0.15
0.09
0.14
0.13
0.11
0.06
0.04
0.02
-
-
11.91
9.21
8.31
9.22
6.45
5.68
6.31
3.95
2.16
1.30
0.77
0.56
0.32
0.22
0.05
0.01
0.01
-0.01
0.16
0.13
0.07
-0.30
-0.24
0.12
0.09
0.03
0.15
0.09
0.14
0.13
0.11
0.06
0.04
0.02




































-
-
"4,955,377"
"5,217,242"
"5,470,820"
"5,753,421"
"6,085,572"
"6,477,317"
"6,543,726"
"6,469,806"
"6,366,227"
"6,251,112"
"6,171,144"
"6,052,165"
"5,908,406"
"5,659,073"
"5,202,260"
"5,048,834"
"4,970,308"
"4,838,582"
"4,543,952"
"4,008,396"
"3,695,272"
"3,529,736"
"3,464,552"
"3,445,316"
"3,324,580"
"3,276,757"
"3,421,935"
"3,362,171"
"3,517,778"
"3,590,960"
"3,639,091"
"3,668,675"
"3,593,333"
"3,427,200"
-
-
"5,000,109"
"5,251,692"
"5,500,281"
"5,793,069"
"6,122,663"
"6,521,634"
"6,617,485"
"6,556,515"
"6,472,984"
"6,349,035"
"6,314,973"
"6,225,044"
"6,142,682"
"5,997,460"
"5,422,354"
"5,088,524"
"5,064,990"
"4,838,582"
"5,044,536"
"4,876,592"
"4,701,676"
"3,529,736"
"3,464,552"
"3,445,316"
"3,324,580"
"3,276,757"
"3,421,935"
"3,362,171"
"3,517,778"
"3,590,960"
"3,639,091"
"3,668,675"
"3,593,333"
"3,427,200"
-
"76,477,000"
"81,801,000"
"71,501,000"
"70,529,000"
"82,487,000"
"61,813,000"
"55,756,000"
"58,518,000"
"35,604,000"
"19,412,000"
"8,361,000"
"6,748,000"
"4,726,000"
"2,678,000"
"1,829,000"
"499,000"
"138,000"
"166,000"
"-231,000"
"606,000"
"471,000"
"379,000"
"-360,000"
"-1,048,000"
"788,000"
"563,400"
"276,500"
"1,022,900"
"651,700"
"914,700"
"759,100"
"698,000"
"442,000"
"324,600"
"189,100"
