"73,400"
"43,100"
"34,500"
"7,600"




























"-109,100"
"-228,900"
"-206,800"
"-75,310"
"-97,895"
"-149,472"
"-113,072"
"-50,818"
"-62,370"
"-124,454"
"-47,604"
"-102,370"
"-69,827"
"-60,039"
"-76,294"
"-63,211"
"-63,507"
"-80,387"
"-44,690"
"-441,147"
"-212,362"
"-39,640"
"-145,301"
"-79,012"
"-115,800"
"-70,800"
"-35,400"
"-2,500"
0
"-7,850,600"
0
"-2,747,516"
"-361,979"
"-659,929"
"-11,187"
"-752,302"
0
"-112,707"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
"-167,700"
"-1,594,800"
"-500,309"
"-1,573,867"
"-959,318"
"-1,337,482"
"-985,791"
"-1,178,023"
"-1,037,643"
"-1,649,885"
"-2,500,775"
"-1,857,964"
"-1,327,042"
"-856,748"
"-1,061,237"
"-1,291,676"
"-55,552"
-
"-33,648"
-
-
-
-
-
-
"-18,200"
-
"2,100"
"1,454,600"
"786,700"
"470,565"
"2,824,231"
"1,097,065"
"951,296"
"856,579"
"983,500"
"1,055,286"
"1,502,127"
"2,583,152"
"1,959,210"
"943,955"
"797,694"
"752,060"
"1,085,934"
-
-
"34,916"
-
-
-
-
"13,800"
"4,400"
-
-
"-22,700"
"-18,400"
"3,200"
"12,851"
"7,240"
"-6,663"
"7,166"
"-4,424"
411
"31,668"
0
166
"-5,012"
-844
"-2,595"
0
-700
"-6,032"
0
"-1,600"
0
0
0
0
0
0
0
0
"-129,700"
"-6,811,000"
"-1,011,700"
"-2,837,973"
"800,397"
"-678,317"
"-503,279"
"-936,756"
"-256,482"
"-187,850"
"-195,262"
"-19,827"
"55,655"
"-442,224"
"-136,602"
"-370,729"
"-267,620"
"-376,754"
"-44,153"
"-440,517"
"-212,362"
"-39,640"
"-145,301"
"-79,012"
"-102,000"
"-66,400"
"-53,500"
"-2,000"




























"-2,439,800"
"-4,296,200"
"-261,200"
"-3,217,988"
"-1,615,128"
"-3,182,867"
"-1,103,954"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"49,800"
"42,600"
"42,000"
"42,210"
"28,718"
"34,433"
"37,446"
"35,695"
"57,457"
"71,940"
"36,478"
"33,555"
"59,112"
"68,723"
"95,751"
"47,234"
"53,150"
"31,528"
"43,842"
"118,537"
"149,280"
"15,998"
"12,505"
"59,511"
"9,600"
"33,700"
"24,100"
"21,600"
-
-
0
0
"-363,829"
-
-
-
-
0
0
"-123,929"
"-1,138,040"
-
"-3,320"
"-68,276"
"-53,864"
"-26,520"
"-27,777"
-
-
"-79,512"
"-31,481"
"-19,463"
-
-
-
-
"-347,400"
"-344,400"
"-337,500"
"-315,429"
"-291,087"
"-286,478"
"-281,204"
"-273,822"
"-266,178"
"-256,811"
"-249,556"
"-246,658"
"-251,959"
"-207,898"
"-120,109"
"-42,997"
"-23,321"
"-8,129"
-
-
-
-
-
-
-
-
-
-
"-63,300"
"-144,500"
"-45,600"
"-95,332"
"-23,118"
"-51,134"
"-20,804"
297
576
"1,854"
"2,094"
"6,798"
"21,184"
"22,788"
0
0
0
0
0
0
0
0
0
0
0
-100
0
"1,300"
"-1,589,700"
"4,663,500"
"-415,300"
"595,461"
"-59,944"
"98,548"
"-235,016"
"382,170"
"-208,145"
"-183,017"
"-210,984"
"-330,234"
"-182,703"
"-385,341"
"195,822"
"-18,585"
"-24,035"
"-3,121"
"16,065"
"109,537"
"129,955"
"-64,359"
"-2,051"
"13,366"
"27,100"
"31,500"
"18,600"
"16,200"
"-57,900"
"-472,700"
"-7,400"
"-1,184,067"
"1,484,936"
"141,212"
"-61,731"
"-107,421"
"-68,169"
"211,794"
"45,801"
"-41,407"
"320,259"
"-397,796"
"496,543"
"-36,604"
"51,425"
"-119,688"
"150,738"
"-76,616"
"157,286"
"-1,362"
"-10,811"
"11,900"
"-1,600"
"8,200"
-400
"21,700"
"459,700"
"901,300"
"908,700"
"2,092,751"
"607,815"
"466,603"
"528,334"
"635,755"
"703,924"
"492,130"
"446,329"
"487,736"
"167,477"
"565,273"
"68,730"
"105,334"
"53,909"
"173,597"
"129,909"
"206,525"
"30,826"
"32,188"
"42,999"
"31,100"
"32,600"
"24,400"
"24,800"
"3,100"
"401,800"
"428,600"
"901,300"
"908,684"
"2,092,751"
"607,815"
"466,603"
"528,334"
"635,755"
"703,924"
"492,130"
"446,329"
"487,736"
"167,477"
"565,273"
"68,730"
"105,334"
"53,909"
"280,647"
"129,909"
"188,112"
"30,826"
"32,188"
"42,999"
0
0
0
0




























"1,661,500"
"1,674,800"
"1,419,600"
"1,059,452"
"744,483"
"721,182"
"676,564"
"446,179"
"396,458"
"582,661"
"452,047"
"308,654"
"447,307"
"429,769"
"437,323"
"352,710"
"343,080"
"260,187"
"178,826"
"254,364"
"239,693"
"102,637"
"136,541"
"77,586"
"73,400"
"43,100"
"34,500"
"7,600"
"-109,100"
"-228,900"
"-206,800"
"-75,310"
"-97,895"
"-149,472"
"-113,072"
"-50,818"
"-62,370"
"-124,454"
"-47,604"
"-102,370"
"-69,827"
"-60,039"
"-76,294"
"-63,211"
"-63,507"
"-80,387"
"-44,690"
"-441,147"
"-212,362"
"-39,640"
"-145,301"
"-79,012"
"-115,800"
"-70,800"
"-35,400"
"-2,500"
"1,552,400"
"1,445,900"
"1,212,800"
"984,142"
"646,588"
"571,710"
"563,492"
"395,361"
"334,088"
"458,207"
"404,443"
"206,284"
"377,480"
"369,730"
"361,029"
"289,499"
"279,573"
"179,800"
"134,136"
"-186,783"
"27,331"
"62,997"
"-8,760"
"-1,426"
"-42,400"
"-27,700"
-900
"5,100"
