"-55,000"
-
-
-
-
-
-
-
-
"-54,000"
"-183,000"
-
-
-
-
-
"-280,558"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"11,000"
-
-
-
-
-
-
-
-
-
-
-
"7,100"
"6,700"
"6,000"
"4,800"
"5,400"
-
-
-
-
-
"-125,000"
"-92,000"
"-39,000"
"-53,000"
"-21,000"
"-52,000"
0
"-32,000"
"-10,000"
0
"-139,000"
"-307,000"
"-120,000"
"-61,000"
"-59,000"
"-55,000"
"-42,000"
"-44,000"
"-66,504"
"-217,084"
"-24,301"
"-60,714"
"-8,963"
-
-
"5,200"
600
-100
600
"-2,400"
-
-
-
-
-
"-336,000"
"-400,000"
"-306,000"
"-366,000"
"-278,000"
"-263,000"
"-256,000"
"-255,000"
"-252,000"
"-249,000"
"-250,000"
"-240,000"
"-228,000"
"-204,000"
"-177,000"
"-156,000"
"-142,000"
"-132,000"
"-119,342"
"-109,702"
"-99,522"
"-88,405"
"-79,203"
"-69,542"
"-62,436"
"-55,100"
"-49,700"
"-43,600"
"-38,700"
"-33,400"
-
-
-
-
-
"-159,000"
"-139,000"
"-75,000"
"-78,000"
"-72,000"
"-51,000"
"-39,000"
"45,000"
"88,000"
"87,000"
"-45,000"
"-71,000"
"-46,000"
0
"38,000"
"10,000"
"108,000"
"6,000"
0
0
0
0
0
0
0
"23,400"
"-39,300"
"5,900"
"11,900"
"5,200"
-
-
-
-
-
"-603,000"
"-614,000"
"-414,000"
"-487,000"
"-404,000"
"-341,000"
"-285,000"
"-186,000"
"-174,000"
"-162,000"
"-1,210,000"
"181,000"
"-318,000"
"-221,000"
"-7,000"
"-195,000"
"-66,000"
"-148,000"
"-122,675"
"-201,574"
"25,526"
"-124,185"
"-43,674"
"26,173"
"-8,101"
"-31,700"
"-1,700"
"-3,800"
"-26,800"
"-28,200"
-
-
-
-
-
"127,000"
"-120,000"
"233,000"
"-47,000"
"158,000"
"-54,000"
"49,000"
"53,000"
"-172,000"
"-452,000"
"783,000"
"24,000"
"83,000"
"-187,000"
"215,000"
"-21,000"
"64,000"
"33,000"
"-279,300"
"280,943"
"-21,557"
"20,235"
"39,914"
"-28,235"
140
"-1,900"
"-7,200"
"17,700"
"4,400"
"11,100"
-
-
-
-
-
"657,000"
"777,000"
"544,000"
"591,000"
"433,000"
"487,000"
"438,000"
"385,000"
"557,000"
"1,009,000"
"226,000"
"202,000"
"119,000"
"306,000"
"91,000"
"112,000"
"48,000"
"60,000"
"339,554"
"58,611"
"80,168"
"59,933"
"20,019"
"48,254"
"48,114"
"50,000"
"57,200"
"39,500"
"35,100"
"23,900"
-
-
-
-
-
"784,000"
"657,000"
"777,000"
"544,000"
"591,000"
"433,000"
"487,000"
"438,000"
"385,000"
"557,000"
"1,009,000"
"226,000"
"202,000"
"119,000"
"306,000"
"91,000"
"112,000"
"93,000"
"60,254"
"339,554"
"58,611"
"80,168"
"59,933"
"20,019"
"48,254"
-
-
-
-
-
-
-
-
-



































-
"1,181,000"
"1,052,000"
"1,103,000"
"1,064,000"
"873,000"
"796,000"
"638,000"
"247,000"
"531,000"
"525,000"
"484,000"
"705,000"
"615,000"
"805,000"
"823,000"
"816,000"
"667,000"
"540,000"
"356,598"
"687,803"
"273,577"
"426,957"
"308,339"
"385,379"
"325,820"
"363,200"
"329,100"
"328,700"
"232,400"
"247,100"
-
-
-
-
-
"-20,000"
"-16,000"
"-13,000"
"-10,000"
"-9,000"
"-7,000"
"-6,000"
"-7,000"
"-17,000"
"-42,000"
"-36,000"
"-70,000"
"-52,000"
"-44,000"
"-33,000"
"-38,000"
"-27,000"
"-15,000"
"-43,724"
"-102,141"
"-47,750"
"-16,485"
"-18,555"
"-10,806"
"-11,356"
"-7,600"
"-12,100"
"-14,900"
"-4,100"
"-4,100"
-
-
-
-
-
"1,161,000"
"1,036,000"
"1,090,000"
"1,054,000"
"864,000"
"789,000"
"632,000"
"240,000"
"514,000"
"483,000"
"448,000"
"635,000"
"563,000"
"761,000"
"790,000"
"778,000"
"640,000"
"525,000"
"312,874"
"585,662"
"225,827"
"410,472"
"289,784"
"374,573"
"314,464"
"355,600"
"317,000"
"313,800"
"228,300"
"243,000"
-
-
-
-
