"-5,000"
"-6,000"
"12,000"
"14,871"
"10,661"
"6,565"
"-8,600"
"-4,480"
"1,607,216"
"765,982"
"77,350"
"7,267,606"
"-262,130"
"1,050,630"
"-50,656"
"88,720"
"250,575"
"-86,100"
"-1,400"
"-1,800"
-200
-300
-
"1,686,000"
"1,121,000"
"1,625,000"
"832,000"
"701,000"
"1,117,082"
"-158,759"
"1,095,955"
"1,049,295"
"971,957"
"2,247,285"
"795,241"
"881,078"
"856,736"
"1,613,765"
"687,349"
"1,897,238"
"-254,694"
"-138,692"
"-106,300"
"-30,200"
"-9,600"
"-7,900"
"3,400"

























-
"-112,000"
"-102,000"
"-75,000"
"-70,000"
"-87,000"
"-46,608"
"-79,840"
"-89,410"
"-82,076"
"-86,195"
"-110,237"
"-129,295"
"-109,493"
"-79,014"
"-105,245"
"-60,121"
"-117,601"
"-129,692"
"-184,449"
"-130,200"
"-35,300"
"-12,500"
"-8,700"
"-1,400"
-
"-150,000"
-
"-723,000"
-
"-9,000"
-
-
-
"-130,714"
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-12,549,000"
"-20,272,000"
"-11,203,000"
"-8,766,000"
"-4,788,000"
"-9,568,562"
"-14,948,620"
"-14,291,819"
"-19,608,111"
"-22,370,041"
"-6,745,582"
"-13,113,671"
"-15,416,233"
"-13,902,852"
"-20,701,412"
"-21,516,669"
"-17,151,373"
"-11,665,858"
"-10,180,722"
"-4,397,200"
"-3,237,700"
"-993,300"
"-337,100"
-500
-
"11,983,000"
"5,789,000"
"6,802,000"
"7,360,000"
"4,467,000"
"8,109,279"
"13,753,778"
"10,338,180"
"15,842,525"
"20,102,625"
"7,540,966"
"13,805,661"
"14,181,506"
"13,606,932"
"17,995,471"
"20,271,822"
"13,646,716"
"12,849,351"
"7,343,076"
"4,649,300"
"2,924,200"
"836,900"
"302,100"
-
-
"-25,000"
"-43,000"
"-1,000"
"73,000"
"-69,000"
"6,000"
"70,784"
"54,046"
"160,322"
"-4,009"
"3,621,911"
"-5,341,830"
"-7,077,006"
"-7,810,762"
"-3,419,626"
"-2,484,383"
"180,251"
"-2,301,223"
"-83,991"
"3,700"
"-31,800"
"-5,500"
"-2,000"
200
-
"-190,000"
"-13,576,000"
"-4,004,000"
"2,000"
"1,713,000"
"286,400"
"664,420"
"-1,630,174"
"-1,072,854"
"1,198,223"
"4,288,837"
"-4,785,109"
"-8,422,032"
"-10,404,628"
"-6,249,837"
"-3,792,817"
"-5,295,195"
"-1,255,192"
"-5,185,598"
"125,600"
"-380,600"
"-174,400"
"-45,700"
"-1,700"

























-
"-500,000"
"-2,350,000"
0
"-2,680,000"
"-1,670,000"
"-2,180,000"
"-5,457,336"
"-2,675,956"
"-2,350,000"
"-5,007,059"
"-5,462,459"
"-19,350,757"
"-4,970,854"
"-17,267,157"
"-7,225,261"
"-219,600"
"-49,013"
"-64,182"
"-154,802"
-
-
-
"-2,500"
"-1,400"
-
-
-
-
-
-
-
-
0
0
"733,118"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,552,000"
"-362,000"
"-452,000"
"-65,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-72,000"
"-25,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-200
-
-
-
-
-
"-32,000"
"-36,000"
"-7,000"
"-24,000"
"-117,000"
"6,560"
"7,716"
"-58,368"
"-179,079"
"-229,076"
"-175,101"
"1,356"
"86,322"
"69,253"
"120,168"
"-16,704"
"-145,561"
"-80,505"
"1,090,090"
"1,100"
"4,100"
0
0
0
-
"45,000"
"11,436,000"
"2,096,000"
"-384,000"
"-2,469,000"
"-2,326,964"
"155,994"
"259,712"
"-1,086,130"
"-2,562,397"
"-4,415,872"
"4,486,513"
"7,909,000"
"9,452,174"
"4,654,614"
"3,253,302"
"3,335,361"
"1,889,209"
"5,342,028"
"18,700"
"409,300"
"191,100"
"58,600"
"7,300"
-
"1,541,000"
"-1,019,000"
"-283,000"
"450,000"
"-55,000"
"-923,482"
"661,655"
"-274,507"
"-1,108,892"
"-370,611"
"2,120,250"
"496,645"
"368,046"
"-95,718"
"18,542"
"147,834"
"-62,596"
"379,323"
"17,738"
"38,000"
"-1,400"
"7,200"
"5,000"
"8,900"
-
"1,803,000"
"1,950,000"
"2,233,000"
"1,783,000"
"1,838,000"
"2,761,494"
"2,099,839"
"2,374,346"
"3,483,238"
"3,853,849"
"1,778,244"
"1,212,234"
"844,188"
"939,906"
"921,364"
"773,605"
"836,201"
"456,878"
"157,705"
"47,800"
"23,200"
"14,600"
"9,600"
700
-
"3,344,000"
"931,000"
"1,950,000"
"2,233,000"
"1,783,000"
"1,838,012"
"2,761,494"
"2,099,839"
"2,374,346"
"3,483,238"
"3,853,849"
"1,778,244"
"1,212,234"
"844,188"
"939,906"
"921,439"
"773,605"
"836,201"
"175,443"
"85,700"
0
0
0
0

























-
"1,686,000"
"1,121,000"
"1,625,000"
"832,000"
"701,000"
"1,117,082"
"-158,759"
"1,095,955"
"1,049,295"
"971,957"
"2,247,285"
"795,241"
"881,078"
"856,736"
"1,613,765"
"687,349"
"1,897,238"
"-254,694"
"-138,692"
"-106,300"
"-30,200"
"-9,600"
"-7,900"
"3,400"
-
"-112,000"
"-102,000"
"-75,000"
"-70,000"
"-87,000"
"-46,608"
"-79,840"
"-89,410"
"-82,076"
"-86,195"
"-110,237"
"-129,295"
"-109,493"
"-79,014"
"-105,245"
"-60,121"
"-117,601"
"-129,692"
"-184,449"
"-130,200"
"-35,300"
"-12,500"
"-8,700"
"-1,400"
-
"1,574,000"
"1,019,000"
"1,550,000"
"762,000"
"614,000"
"1,070,474"
"-238,599"
"1,006,545"
"967,219"
"885,762"
"2,137,048"
"665,946"
"771,585"
"777,722"
"1,508,520"
"627,228"
"1,779,637"
"-384,386"
"-323,141"
"-236,500"
"-65,500"
"-22,100"
"-16,600"
"2,000"
