Column 1
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990























































































"1,467,700"
"812,733"
"389,891"
"271,230"
"275,887"
"370,053"
"47,080"
"51,061"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,600"
500
"127,400"
"77,866"
"20,294"
"169,311"
"74,520"
"171,822"
"79,763"
"42,043"
"21,931"
"8,938"
"9,682"
"80,125"
"65,753"
"21,574"
"57,914"
"78,625"
"37,801"
"61,763"
"37,198"
"27,700"
"31,000"
"36,100"
"18,300"
"16,700"
"14,500"
"3,400"
"2,700"
400
300
"5,286,900"
"4,429,256"
"3,793,278"
"2,225,376"
"1,364,933"
"698,805"
"459,703"
"409,998"
"369,381"
"315,694"
"148,596"
"138,429"
"115,106"
"82,109"
"129,153"
"159,348"
"114,626"
"101,211"
"74,132"
"64,000"
"64,000"
"68,800"
"52,600"
"44,600"
"42,200"
"25,800"
"13,200"
"7,400"
"3,000"
"11,734,500"
"8,764,286"
"6,973,466"
"5,609,132"
"3,871,827"
"2,951,013"
"2,080,490"
"1,323,583"
"1,089,432"
"741,202"
"670,038"
"936,258"
"585,090"
"423,501"
"473,108"
"479,555"
"391,574"
"495,397"
"208,274"
"137,000"
"156,900"
"168,400"
"137,600"
"93,800"
"94,200"
"117,600"
"97,900"
"114,000"
"25,400"























































































-
-
-
-
-
-
-
-
-
-
0
"202,292"
-
-
-
"13,817"
150
426
612
"1,400"
"1,100"
"1,800"
"3,600"
"3,500"
"3,100"
"1,600"
"1,000"
400
-
"218,200"
"178,183"
"134,984"
"140,962"
"99,508"
"61,936"
"38,934"
"27,736"
-
"18,638"
"6,268"
"8,128"
"21,471"
"23,337"
"18,872"
"18,933"
"30,309"
"14,830"
"9,446"
"6,600"
"5,600"
"4,700"
"4,400"
"6,300"
"5,000"
"10,300"
"2,500"
"1,600"
-
"20,800"
227
"235,776"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"751,300"
"636,668"
"508,336"
"503,150"
"384,720"
"188,960"
"72,411"
"25,054"
"51,404"
"29,207"
"20,101"
"28,812"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"452,500"
"320,138"
"231,664"
"153,487"
"74,025"
"47,000"
"50,831"
"300,250"
"54,723"
"44,544"
"209,925"
"44,432"
"23,543"
"17,020"
"15,267"
"40,173"
"9,659"
"6,766"
-
-
-
-
-
-
-
-
-
-
-
-
267
"3,461"
"13,563"
"96,407"
939
"1,374"
0
0
0
0
0
0
0
0
0
0
0
"3,728"
"5,300"
"2,700"
"4,200"
"4,000"
"3,100"
"9,800"
"1,200"
"1,100"
"1,300"
-
"1,442,800"
"1,135,483"
"1,241,495"
"760,619"
"620,137"
"262,226"
"118,604"
"402,318"
"61,008"
"93,575"
"83,672"
"283,664"
"45,014"
"40,357"
"34,139"
"72,923"
"40,118"
"22,022"
"13,786"
"13,300"
"9,400"
"10,700"
"12,000"
"12,900"
"17,900"
"13,100"
"4,600"
"3,300"
"1,800"





























-
-
0
"10,802"
"146,773"
"320,315"
"296,518"
"275,019"
-
-
"5,093"
-
"200,000"
"200,000"
"200,000"
"200,000"
"200,000"
"200,000"
"2,069"
"2,700"
"3,100"
"3,800"
"5,100"
"6,000"
"9,200"
"5,900"
"5,800"
"2,400"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"464,200"
"629,199"
"830,772"
"818,166"
"250,301"
"231,199"
"259,173"
"248,610"
"340,579"
"137,884"
"162,421"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"361,700"
"152,073"
"100,385"
"115,535"
"40,855"
"11,330"
"7,259"
"6,443"
"7,350"
"112,981"
0
-
"123,452"
"69,142"
"56,426"
"68,989"
"5,475"
"6,870"
"10,289"
"11,500"
"13,200"
"15,000"
"13,600"
"7,000"
0
200
300
"2,100"
-
"1,534,400"
"1,484,725"
"1,282,726"
"1,193,676"
"709,365"
"736,711"
"716,501"
"435,533"
"500,609"
"250,865"
"167,514"
"192,327"
"323,452"
"269,142"
"256,426"
"268,989"
"205,475"
"207,020"
"12,358"
"14,200"
"16,300"
"18,800"
"18,700"
"13,000"
"9,200"
"6,100"
"6,100"
"4,500"
"11,400"
"2,977,200"
"2,620,208"
"2,524,221"
"1,954,295"
"1,329,502"
"998,937"
"835,105"
"837,851"
"561,617"
"344,440"
"251,186"
"475,991"
"368,466"
"309,499"
"290,565"
"341,912"
"245,593"
"229,042"
"26,144"
"27,500"
"25,700"
"29,500"
"30,700"
"25,900"
"27,100"
"19,200"
"10,700"
"7,800"
"13,200"





























100
112
110
108
104
99
97
93
89
81
80
79
65
56
56
55
44
44
37
0
-
-
-
-
-
-
-
-
-
"5,254,300"
"2,946,733"
"1,748,222"
"852,700"
"255,382"
"-92,692"
"-517,054"
"-1,267,323"
"-1,045,563"
"-941,095"
"-875,927"
"-793,217"
"-687,617"
"-585,280"
"-489,834"
"-531,533"
"-424,075"
"-299,698"
"-223,518"
"-200,300"
"-177,200"
"-168,600"
"-157,000"
"-124,600"
"-101,100"
"-70,400"
"-30,600"
"-11,400"
"-7,000"
"-12,300"
640
"-12,840"
"8,572"
"52,251"
"-1,188"
"-1,166"
"-1,862"
"-2,491"
"1,044"
-114
170
-231
-785
"-3,068"
"-3,997"
"-3,172"
"-1,615"
-780
-500
-
-
-
-
-
-
-
-
-
"8,757,300"
"6,144,078"
"4,449,245"
"3,654,837"
"2,542,325"
"1,952,076"
"1,245,385"
"485,732"
"527,815"
"396,762"
"418,852"
"460,267"
"216,624"
"114,002"
"182,543"
"137,643"
"145,981"
"266,355"
"182,130"
"109,500"
"131,200"
"138,900"
"106,900"
"67,900"
"67,100"
"98,400"
"87,200"
"106,200"
"12,200"
"11,734,500"
"8,764,286"
"6,973,466"
"5,609,132"
"3,871,827"
"2,951,013"
"2,080,490"
"1,323,583"
"1,089,432"
"741,202"
"670,038"
"936,258"
"585,090"
"423,501"
"473,108"
"479,555"
"391,574"
"495,397"
"208,274"
"137,000"
"156,900"
"168,400"
"137,600"
"93,800"
"94,200"
"117,600"
"97,900"
"114,000"
"25,400"
