"2,842,200"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"103,000"
"53,000"
-
-
-
-
-
-
-
-
-
-
-
-
"1,559,600"
"1,599,000"
"1,591,500"
"1,467,400"
"1,506,400"
"1,570,100"
"1,537,700"
"1,491,700"
"1,461,200"
"1,323,300"
"1,228,000"
"1,482,100"
"1,278,600"
"1,275,300"
"1,120,800"
"1,058,600"
"1,007,000"
"953,000"
"1,041,000"
"1,288,000"
"1,270,000"
"1,306,000"
"1,407,000"
"1,615,000"
"1,706,000"
"1,411,600"
"1,374,200"
"1,331,800"
"1,385,200"
"1,449,100"
"1,472,800"
"1,435,400"
"1,363,100"
"1,318,100"
"1,218,300"
"1,559,600"
"1,599,000"
"1,591,500"
"1,467,400"
"1,506,400"
"1,570,100"
"1,537,700"
"1,491,700"
"1,463,300"
"1,331,700"
"1,228,000"
"1,482,100"
"1,278,600"
"1,275,300"
"1,120,800"
"1,058,600"
"1,007,000"
"953,000"
"1,041,000"
"1,657,000"
"1,607,000"
"1,715,000"
"1,944,000"
"2,157,000"
"2,277,000"
"1,905,500"
"1,865,100"
"1,889,900"
"1,986,600"
"2,069,100"
"2,087,400"
"1,929,300"
"1,854,400"
"1,876,200"
"1,813,600"
"1,341,000"
"1,273,200"
"1,032,700"
"1,008,100"
"1,196,700"
"1,183,800"
"1,036,100"
"1,031,000"
"927,100"
"604,700"
"341,500"
"858,600"
"818,700"
"919,100"
"773,300"
"504,200"
"345,000"
"282,000"
"251,000"
"947,000"
"866,000"
"592,000"
"830,000"
"881,000"
"1,396,000"
"1,117,900"
"927,300"
"768,400"
"998,300"
"1,112,500"
"1,059,100"
"1,002,100"
"1,200,000"
"1,064,600"
"1,028,600"
"90,400"
"73,000"
"76,200"
"71,300"
"63,700"
"59,300"
"60,900"
"60,100"
"59,500"
"60,500"
"60,900"
"68,200"
"63,400"
"58,400"
"45,800"
"41,700"
"52,000"
"66,000"
"83,000"
"73,000"
"84,000"
"58,000"
"27,000"
"32,000"
"170,000"
"96,600"
"104,100"
"107,400"
"135,100"
"144,300"
"132,700"
"101,400"
"89,900"
"96,800"
"91,600"
"51,300"
"130,600"
"80,900"
"6,300"
"-5,500"
"9,700"
"5,700"
"-5,000"
"59,500"
"-8,400"
"-6,700"
"-9,600"
"3,700"
"22,800"
"9,500"
"-24,400"
"6,000"
"12,000"
"44,000"
"69,000"
"-20,000"
"-509,000"
"120,000"
"47,000"
0
0
"80,900"
"117,400"
"160,300"
"83,800"
"279,300"
"152,300"
"76,600"
"90,800"
"125,500"
"1,326,300"
"1,330,800"
"1,037,400"
"943,100"
"1,127,500"
"1,134,200"
"980,900"
"965,900"
"867,600"
"544,200"
"273,900"
"808,900"
"788,600"
"891,400"
"737,000"
"438,100"
"299,000"
"233,000"
"168,000"
"943,000"
"890,000"
"25,000"
"923,000"
"896,000"
"1,226,000"
"1,021,300"
"904,100"
"778,400"
"1,023,500"
"1,052,000"
"1,205,700"
"1,053,000"
"1,186,700"
"1,058,600"
"1,062,500"
"292,700"
"795,300"
"211,700"
"213,400"
"299,900"
"307,400"
"224,600"
"228,900"
"170,500"
"103,800"
"56,000"
"231,300"
"219,300"
"263,300"
"218,600"
"84,000"
"17,000"
"7,000"
"43,000"
"307,000"
"308,000"
"134,000"
"337,000"
"341,000"
"484,000"
"387,200"
"342,200"
"295,400"
"423,000"
"427,700"
"470,800"
"241,100"
"551,600"
"447,400"
"467,200"
"1,033,600"
"535,500"
"825,700"
"729,700"
"827,600"
"826,800"
"756,300"
"737,000"
"697,100"
"440,400"
"217,900"
"577,600"
"569,300"
"628,100"
"518,400"
"354,100"
"282,000"
"226,000"
"125,000"
"636,000"
"582,000"
"-109,000"
"586,000"
"555,000"
"742,000"
"634,100"
"561,900"
"483,000"
"600,500"
"624,300"
"734,900"
"811,900"
"635,100"
"611,200"
"595,300"
"1,033,600"
"535,500"
"825,700"
"729,700"
"827,600"
"826,800"
"756,300"
"737,000"
"697,800"
"464,300"
"220,700"
"577,600"
"1,487,800"
"607,000"
"540,000"
"414,900"
"286,000"
"121,000"
"305,000"
"636,000"
"562,000"
"-427,000"
"644,000"
"726,000"
"742,000"
"634,100"
"561,900"
"-1,036,000"
"600,500"
"624,300"
"734,900"
"811,900"
"635,100"
"611,200"
"595,300"
"1,032,600"
"535,500"
"825,700"
"729,700"
"827,600"
"826,800"
"756,300"
"737,000"
"697,800"
"464,300"
"220,700"
"577,600"
"1,487,800"
"607,000"
"540,000"
"414,900"
"286,000"
"121,000"
"305,000"
"636,000"
"562,000"
"-427,000"
"644,000"
"726,000"
"741,800"
"633,800"
"561,600"
"-1,036,300"
"600,200"
"623,900"
"734,500"
"811,900"
"634,600"
"610,600"
"594,500"



































-
4.42
6.43
5.68
6.25
6.05
5.44
5.27
4.92
3.27
1.55
3.94
9.37
3.44
2.95
2.24
1.54
0.66
1.67
3.38
2.95
-2.16
3.01
3.34
3.42
2.87
2.55
-4.62
2.57
2.56
2.87
3.04
2.27
2.01
1.95
-
4.21
6.35
5.56
6.09
5.91
5.36
5.13
4.80
3.22
1.55
3.90
9.23
3.37
2.88
2.17
1.51
0.64
1.65
3.35
2.90
-2.16
3.01
3.34
3.36
2.82
2.51
-4.62
2.54
2.53
2.84
3.01
2.23
1.98
1.91



































-
"121,100"
"128,400"
"128,500"
"132,400"
"136,700"
"138,900"
"139,800"
"141,900"
"141,790"
"141,600"
"146,500"
"158,700"
"176,600"
"183,100"
"185,500"
"185,400"
"184,900"
"182,900"
"187,800"
"190,500"
"197,900"
"213,800"
"217,600"
"216,901"
"220,836"
"220,235"
"224,307"
"233,541"
"243,711"
"255,923"
"267,072"
"279,559"
"303,781"
"304,872"
-
"126,900"
"129,900"
"131,100"
"135,700"
"139,700"
"140,900"
"143,400"
"145,200"
"144,000"
"142,200"
"148,200"
"161,200"
"179,900"
"187,200"
"191,100"
"190,100"
"188,800"
"185,300"
"189,900"
"193,600"
"197,900"
"215,726"
"221,479"
"220,774"
"224,752"
"223,745"
"227,259"
"236,299"
"246,601"
"258,627"
"269,734"
"284,574"
"308,384"
"311,257"
-
"1,568,400"
"1,282,500"
"1,186,600"
"1,353,700"
"1,346,000"
"1,187,000"
"1,164,600"
"1,058,400"
"732,000"
"468,900"
"995,100"
"936,600"
"1,072,700"
"944,500"
"690,900"
"543,000"
"488,000"
"523,000"
"1,316,000"
"1,203,000"
"898,000"
"1,314,000"
"1,423,000"
"1,967,000"
"1,611,800"
"1,418,200"
"1,326,500"
"1,599,700"
"1,732,500"
"1,673,700"
"1,496,000"
"1,691,300"
"1,622,700"
"1,623,900"
