"380,000"
"319,200"
"276,000"
"169,000"
"385,400"
"92,000"
"133,100"
"131,146"
"254,598"
"162,093"
"114,038"
"220,829"
"279,914"
"108,808"
"13,350"
"-10,586"
"2,459"
"17,696"
"9,100"
"1,000"
"-2,700"
"27,400"
"10,900"
"5,600"
"6,900"
"8,800"
"6,900"
"10,400"
"13,600"
-600
-600
"273,900"
"1,768,400"
"-1,298"
"14,499"
"19,931"
"37,061"
"71,615"
"65,299"
"80,515"
"20,832"
"7,240"
"5,229"
"14,490"
"4,400"
"3,500"
"2,000"
"985,900"
"905,900"
"777,700"
"604,000"
"277,500"
"435,000"
"366,300"
"317,400"
"214,700"
"426,900"
"107,600"
"174,200"
"216,713"
"303,660"
"184,206"
"125,418"
"231,408"
"302,404"
"141,823"
"22,511"
"4,524"
"19,540"
"28,774"
"11,200"
"3,600"
"-2,500"


























"-107,700"
"-86,100"
"-81,100"
"-63,500"
"-90,100"
"-55,000"
"-47,100"
"-41,400"
"-45,700"
"-41,500"
"-15,600"
"-41,100"
"-85,567"
"-49,062"
"-22,113"
"-11,380"
"-10,579"
"-22,490"
"-33,015"
"-9,161"
"-15,110"
"-17,081"
"-11,078"
"-2,100"
"-2,600"
-200
-
-
0
0
"-263,800"
"-86,800"
-
-
-
-
-
-
"-180,742"
0
0
"-3,618"
"-18,466"
-
"-44,195"
"-6,499"
-
-
-
-
-
-
-
-
-
0
0
"-86,800"
-
-300
"-10,300"
"-84,100"
"-92,200"
"-19,200"
"-407,323"
"-422,058"
"-638,820"
"-2,380,034"
"-1,889,033"
"-1,990,056"
"-247,179"
"-131,587"
"-114,932"
"-101,155"
"-111,482"
"-63,100"
"-46,900"
-
-
-
-
-
-
-
-
-
0
0
"20,000"
0
"849,748"
"467,099"
"520,986"
"2,386,539"
"1,789,267"
"1,900,790"
"154,380"
"137,834"
"112,463"
"100,467"
"96,032"
"39,400"
"28,100"
-
-
-
-
"-2,400"
-500
"-23,000"
0
-300
0
200
"5,200"
0
"-275,723"
0
0
"-13,490"
"19,020"
744
"44,978"
0
0
0
0
-
-
-100
"-182,700"
"-86,100"
"-81,100"
"-65,900"
"-354,400"
"-164,800"
"-47,100"
"-41,700"
"-56,000"
"-125,400"
"-82,600"
"-60,300"
"-99,607"
"-4,021"
"-139,947"
"-21,983"
"-109,791"
"-111,012"
"-125,031"
"-9,413"
"-17,579"
"-17,769"
"-26,528"
"-25,800"
"-21,400"
-300


























"-2,400,500"
"-708,300"
"-3,698,200"
"-1,850,400"
"-872,600"
"-1,314,400"
"-2,161,500"
"-733,200"
"-2,790,200"
"-1,609,800"
"-11,600"
"-1,263,300"
-
-
-
-
-
-
-
-
-
-
-
-
"-3,600"
"-4,600"
-
-
-
-
0
0
"424,700"
-
-
-
-
-
-
"29,683"
"34,866"
"22,879"
"17,837"
"9,136"
"7,125"
"2,419"
"1,141"
0
0
-
-
-
"-783,100"
"-522,300"
"-534,000"
"-367,400"
"-241,300"
0
-200
-700
-400
-
0
-
"-227,669"
"-258,298"
"-86,010"
"-76,324"
"-128,291"
"-98,215"
0
-
-
-
-
-
-
-
"-172,800"
"-139,400"
"-106,900"
"-78,700"
"-52,900"
"-33,600"
"-7,300"
-
-
-
-
-
"-40,723"
"-35,114"
"-30,027"
"-24,867"
-
-
-
-
-
-
-
-
-
-600
"10,100"
"-71,500"
"-142,800"
"137,700"
"89,700"
"53,900"
"-22,200"
"-28,800"
"225,200"
"-14,300"
"-20,300"
"-48,000"
"95,390"
"16,421"
"-36,966"
"3,013"
0
0
0
0
"-2,089"
-
-
"25,800"
"16,000"
"6,900"
"-888,000"
"-754,800"
"-818,700"
"-304,600"
"-226,500"
"-112,000"
"-168,300"
"-338,000"
"-95,400"
"-353,300"
"-31,900"
"-34,600"
"-170,214"
"-247,308"
"-118,137"
"-38,333"
"-110,454"
"-89,079"
"7,125"
"2,419"
-948
0
0
"25,800"
"16,000"
"6,300"
-
"61,600"
"-119,500"
"226,100"
"-306,900"
"156,400"
"150,200"
"-62,000"
"63,300"
"-51,400"
"-6,400"
"78,800"
"-53,169"
"52,446"
"-73,621"
"65,285"
"11,163"
"102,313"
"23,917"
"15,517"
"-14,003"
"1,771"
"2,246"
"11,200"
"-1,800"
"3,600"
"255,100"
"144,200"
"263,700"
"37,600"
"344,500"
"188,100"
"37,900"
"99,900"
"36,600"
"88,000"
"94,400"
"15,600"
"201,250"
"148,804"
"222,425"
"157,140"
"145,977"
"43,664"
"19,747"
"4,230"
"18,233"
"16,462"
"14,216"
"3,000"
"4,800"
"2,200"
"170,300"
"205,800"
"144,200"
"263,700"
"37,600"
"344,500"
"188,100"
"37,900"
"99,900"
"36,600"
"88,000"
"94,400"
"148,081"
"201,250"
"148,804"
"222,425"
"157,140"
"145,977"
"43,664"
"19,747"
"4,230"
"18,233"
"16,462"
-
-
-


























"985,900"
"905,900"
"777,700"
"604,000"
"277,500"
"435,000"
"366,300"
"317,400"
"214,700"
"426,900"
"107,600"
"174,200"
"216,713"
"303,660"
"184,206"
"125,418"
"231,408"
"302,404"
"141,823"
"22,511"
"4,524"
"19,540"
"28,774"
"11,200"
"3,600"
"-2,500"
"-107,700"
"-86,100"
"-81,100"
"-63,500"
"-90,100"
"-55,000"
"-47,100"
"-41,400"
"-45,700"
"-41,500"
"-15,600"
"-41,100"
"-85,567"
"-49,062"
"-22,113"
"-11,380"
"-10,579"
"-22,490"
"-33,015"
"-9,161"
"-15,110"
"-17,081"
"-11,078"
"-2,100"
"-2,600"
-200
"878,200"
"819,800"
"696,600"
"540,500"
"187,400"
"380,000"
"319,200"
"276,000"
"169,000"
"385,400"
"92,000"
"133,100"
"131,146"
"254,598"
"162,093"
"114,038"
"220,829"
"279,914"
"108,808"
"13,350"
"-10,586"
"2,459"
"17,696"
"9,100"
"1,000"
"-2,700"
