"6,745,000"
"5,724,000"
"7,265,000"
"5,739,000"
"5,401,000"
"3,696,000"
"3,294,000"
"2,206,000"
"1,989,000"
"2,549,000"
"2,738,000"
"3,363,000"
"3,203,000"
"3,147,000"
"2,301,000"
"2,186,000"
"2,129,000"
"2,298,000"
"1,642,000"
"1,390,000"
"1,631,000"
"1,644,000"
"1,601,000"
"1,458,000"
"1,492,000"
"2,303,000"
"2,208,000"
"1,206,000"
"1,012,000"
"870,000"
"719,000"
"698,000"
"622,000"
"561,000"
"526,000"
"535,000"
"572,000"
"602,000"
"600,000"
"511,000"
"482,000"
"477,000"
"504,000"
"527,000"
"574,000"
"633,000"
"701,000"
"723,000"
"733,000"
"714,000"
"605,000"
"501,000"
"450,000"
"336,000"
"324,000"
"360,000"
"388,000"
"380,000"
"369,000"
"318,000"
"261,000"
"213,000"
"193,000"
"197,000"
"94,000"
"274,000"
"181,000"
"221,000"
"147,000"
"128,000"
"108,000"
"112,000"
"54,000"
"190,000"
"92,000"
"-205,000"
"-292,000"
"-266,000"
"-606,000"
"-338,000"
"-89,000"
"-1,129,000"
"-1,170,000"
"-1,212,000"
"-2,283,000"
"-905,000"
"-515,000"
"-915,000"
"259,000"
"89,000"
"146,000"
"-748,000"
"95,000"
"98,000"
"-10,000"
"-843,000"
"-2,510,000"
"110,000"
"7,885,000"
"7,741,000"
"7,632,000"
"6,766,000"
"7,656,000"
"8,343,000"
"7,048,000"
"6,318,000"
"5,264,000"
"4,433,000"
"2,974,000"
"3,656,000"
"3,009,000"
"2,525,000"
"1,436,000"
"856,000"
"1,637,000"
"2,016,000"
"1,533,000"
"1,310,000"
"1,202,000"
"-696,000"
"676,000"
"1,113,000"
"933,000"
"1,419,000"
"1,155,000"
"1,101,000"
"112,000"
"952,000"
"893,000"
"872,000"
"887,000"
"-805,000"
"749,000"
"1,815,000"
"1,775,000"
"-3,080,000"
"2,533,000"
"2,884,000"
"3,163,000"
"2,660,000"
"2,375,000"
"1,972,000"
"1,653,000"
"1,084,000"
"1,318,000"
"1,154,000"
"919,000"
"410,000"
"252,000"
"581,000"
"675,000"
"567,000"
"468,000"
"419,000"
"-63,000"
"244,000"
"380,000"
"314,000"
"461,000"
"450,000"
"373,000"
"48,000"
"334,000"
"298,000"
"313,000"
"327,000"
"-391,000"
"248,000"
"6,070,000"
"5,966,000"
"10,712,000"
"4,233,000"
"4,772,000"
"5,180,000"
"4,388,000"
"3,943,000"
"3,292,000"
"2,780,000"
"1,890,000"
"2,338,000"
"1,855,000"
"1,606,000"
"1,026,000"
"604,000"
"1,056,000"
"1,341,000"
"966,000"
"842,000"
"783,000"
"-633,000"
"432,000"
"733,000"
"619,000"
"958,000"
"705,000"
"728,000"
"64,000"
"618,000"
"595,000"
"559,000"
"560,000"
"-414,000"
"501,000"
"6,070,000"
"5,966,000"
"10,712,000"
"4,233,000"
"4,772,000"
"5,180,000"
"4,388,000"
"3,943,000"
"3,292,000"
"2,780,000"
"1,890,000"
"2,338,000"
"1,855,000"
"1,606,000"
"1,026,000"
"604,000"
"1,585,000"
"1,341,000"
"966,000"
"842,000"
"810,000"
"-633,000"
"432,000"
"904,000"
"946,000"
"546,000"
"530,000"
"728,000"
"64,000"
"618,000"
"595,000"
"644,000"
"583,000"
"-460,000"
"501,000"
"6,070,000"
"5,966,000"
"10,712,000"
"4,233,000"
"4,772,000"
"5,180,000"
"4,388,000"
"3,943,000"
"3,292,000"
"2,780,000"
"1,890,000"
"2,338,000"
"1,855,000"
"1,606,000"
"1,026,000"
"604,000"
"1,585,000"
"1,341,000"
"966,000"
"842,000"
"810,000"
"-633,000"
"432,000"
"904,000"
"946,000"
"546,000"
"530,000"
"728,000"
"64,000"
"618,000"
"595,000"
"637,000"
"552,000"
"-491,000"
"470,000"



































-
7.95
13.42
5.09
5.51
5.77
4.74
4.17
3.39
2.79
1.88
2.29
1.74
1.49
0.97
0.58
1.56
1.33
0.97
0.85
0.82
-0.64
0.44
1.03
1.15
0.67
0.65
0.90
0.08
0.77
0.70
0.71
0.65
-0.57
0.52
-
7.91
13.36
5.07
5.49
5.75
4.71
4.13
3.36
2.77
1.87
2.27
1.73
1.48
0.96
0.57
1.51
1.26
0.94
0.83
0.81
-0.64
0.43
1.03
1.15
0.67
0.65
0.89
0.08
0.77
0.70
0.71
0.65
-0.57
0.52



































-
"750,900"
"798,400"
"832,400"
"866,200"
"897,100"
"926,600"
"946,200"
"971,400"
"996,400"
"1,006,000"
"1,021,200"
"1,063,600"
"1,077,600"
"1,053,600"
"1,036,400"
"1,017,600"
"1,008,400"
"992,000"
"986,000"
"986,400"
"984,000"
"982,800"
"873,430"
"822,609"
"821,053"
"818,533"
"813,408"
"800,000"
"800,000"
"843,972"
"894,035"
"849,231"
"857,642"
"899,522"
-
"754,300"
"801,700"
"835,400"
"869,400"
"901,100"
"931,600"
"953,000"
"979,600"
"1,005,800"
"1,011,600"
"1,030,000"
"1,073,600"
"1,088,000"
"1,066,000"
"1,048,800"
"1,072,000"
"1,107,200"
"1,087,600"
"1,078,000"
"1,079,200"
"984,000"
"992,400"
"873,430"
"822,713"
"821,053"
"821,705"
"815,686"
"825,806"
"802,597"
"846,975"
"900,353"
"849,231"
"857,642"
"899,522"
-
"10,802,000"
"10,456,000"
"9,502,000"
"10,290,000"
"10,808,000"
"9,351,000"
"8,613,000"
"7,453,000"
"6,522,000"
"5,001,000"
"5,554,000"
"4,812,000"
"4,239,000"
"3,115,000"
"2,494,000"
"3,278,000"
"3,855,000"
"3,408,000"
"3,173,000"
"3,018,000"
"1,088,000"
"2,324,000"
"2,376,000"
"2,025,000"
"2,647,000"
"2,339,000"
"2,540,000"
"2,392,000"
"2,298,000"
"2,061,000"
"2,015,000"
"2,756,000"
"2,728,000"
"1,752,000"
