"5,351,000"
"4,924,000"
"4,643,000"
"4,314,000"
"4,268,000"
"4,085,000"
"3,969,000"
"3,252,000"
"4,217,000"
"6,410,000"
"4,091,000"
"5,768,000"
"4,444,000"
"3,653,000"
"2,693,000"
"1,781,000"
"1,354,000"
"1,372,000"
"1,247,000"
"1,217,000"
"1,797,100"
"993,800"
"780,600"
"545,000"
"165,800"
"137,600"
"110,500"
"81,100"
"1,716,000"
"1,659,000"
"1,531,000"
"1,319,000"
"990,000"
"902,000"
"884,000"
"931,000"
"1,711,000"
"990,000"
"-798,000"
"1,490,000"
"247,000"
"1,170,000"
"1,244,000"
"1,639,000"
"734,000"
"695,000"
"382,000"
"675,000"
"725,000"
"-222,400"
"414,800"
"341,800"
"285,000"
"130,000"
"108,600"
"92,800"
"70,500"
"358,000"
"241,000"
"229,000"
"233,000"
"284,000"
"216,000"
"324,000"
"261,000"
"281,000"
"393,000"
"407,000"
"468,000"
"570,000"
"435,000"
"90,000"
"64,000"
"46,000"
"43,000"
"59,000"
"70,000"
"118,000"
"67,600"
"14,300"
"11,200"
"8,000"
"2,000"
"2,100"
"2,800"
"2,900"
"-374,000"
"-1,000"
"-375,000"
"-914,000"
"-1,361,000"
"-1,200,000"
"-783,000"
"-4,777,000"
"-788,000"
"-1,660,000"
"-103,000"
"-3,053,000"
"-1,373,000"
"-4,568,000"
"-1,270,000"
"-351,000"
"-114,000"
"-40,000"
"-279,000"
"-78,000"
"-49,000"
"14,700"
"-141,900"
"-33,600"
"-191,000"
"1,000"
"3,000"
"1,600"
200
"989,000"
"1,422,000"
"933,000"
"177,000"
"-650,000"
"-509,000"
"-223,000"
"-4,107,000"
"642,000"
"-1,063,000"
"-1,308,000"
"-2,031,000"
"-569,000"
"-3,535,000"
"891,000"
"1,494,000"
"643,000"
"549,000"
"44,000"
"527,000"
"562,000"
"-275,300"
"258,700"
"297,000"
"85,000"
"128,900"
"109,500"
"91,500"
"67,800"
"-101,000"
"-249,000"
"828,000"
"-170,000"
"-411,000"
"-390,000"
"-102,000"
"-39,000"
"201,000"
"2,000"
"-283,000"
"5,000"
"-74,000"
"42,000"
"263,000"
"432,000"
"171,000"
"176,000"
"98,000"
"154,000"
"191,000"
"-10,900"
"98,300"
"129,900"
"77,000"
"49,200"
"39,800"
"34,900"
"26,300"
"1,090,000"
"1,671,000"
"105,000"
"347,000"
"-239,000"
"-119,000"
"-121,000"
"-4,068,000"
"441,000"
"-1,065,000"
"-1,025,000"
"-2,036,000"
"-495,000"
"-3,577,000"
"628,000"
"1,062,000"
"472,000"
"373,000"
"-54,000"
"373,000"
"371,000"
"-264,400"
"160,400"
"167,100"
"8,000"
"79,700"
"69,700"
"56,600"
"41,500"
"1,090,000"
"1,671,000"
"104,000"
"347,000"
"-239,000"
"-119,000"
"-121,000"
"-4,068,000"
"441,000"
"-1,065,000"
"-1,025,000"
"-2,036,000"
"-495,000"
"-3,577,000"
"628,000"
"1,062,000"
"472,000"
"373,000"
"-54,000"
"373,000"
"371,000"
"-264,400"
"139,300"
"167,100"
"8,000"
"79,700"
"69,700"
"56,600"
"41,800"
"1,090,000"
"1,671,000"
"104,000"
"347,000"
"-239,000"
"-119,000"
"-121,000"
"-4,068,000"
"441,000"
"-1,065,000"
"-1,025,000"
"-2,036,000"
"-495,000"
"-3,577,000"
"628,000"
"1,062,000"
"472,000"
"373,000"
"-54,000"
"373,000"
"371,000"
"-264,400"
"139,300"
"167,100"
"8,000"
"79,700"
"69,700"
"56,600"
"41,800"





























-
1.21
0.08
0.26
-0.18
-0.09
-0.09
-2.89
0.29
-0.70
-0.68
-1.36
-0.33
-2.81
0.76
1.27
0.57
0.46
-0.07
0.46
0.46
-0.34
0.18
0.23
0.01
0.19
0.10
0.14
0.11
-
1.19
0.08
0.25
-0.18
-0.09
-0.09
-2.89
0.29
-0.70
-0.68
-1.36
-0.33
-2.81
0.75
1.24
0.56
0.45
-0.07
0.46
0.45
-0.34
0.17
0.23
0.01
0.19
0.10
0.14
0.11





























-
"1,381,000"
"1,370,100"
"1,357,600"
"1,341,200"
"1,324,300"
"1,341,200"
"1,406,700"
"1,509,300"
"1,517,800"
"1,507,900"
"1,498,500"
"1,486,900"
"1,272,954"
"826,316"
"836,220"
"828,070"
"810,870"
"830,769"
"810,870"
"806,522"
"777,647"
"773,889"
"725,172"
"348,346"
"419,474"
"395,200"
"390,345"
"380,000"
-
"1,401,400"
"1,392,700"
"1,377,200"
"1,341,200"
"1,324,300"
"1,341,200"
"1,406,700"
"1,519,000"
"1,517,800"
"1,507,900"
"1,498,500"
"1,486,900"
"1,272,954"
"837,333"
"856,452"
"842,857"
"828,889"
"830,769"
"819,780"
"824,444"
"777,647"
"796,000"
"821,818"
"348,346"
"419,474"
"395,200"
"390,345"
"380,000"
-
"2,557,000"
"2,006,000"
"1,225,000"
"403,000"
"432,000"
"511,000"
"-3,451,000"
"1,344,000"
"-157,000"
"-67,000"
"-699,000"
"1,186,000"
"1,951,000"
"1,558,000"
"1,914,000"
"930,000"
"856,000"
"614,000"
"856,000"
"903,000"
"-93,800"
"501,500"
"403,200"
"325,000"
"139,100"
"115,000"
"97,400"
"73,900"
