1.76
2.98
2.71
2.45
2.11
1.67
0.87
0.57
-0.03
0.23
-0.19
-5.33
-
5.29
5.50
4.51
4.87
3.81
5.54
3.46
2.92
4.05
3.87
2.97
1.74
2.94
2.66
2.35
2.06
1.61
0.83
0.54
-0.03
0.22
-0.19
-5.33
























-
"136,000"
"137,000"
"140,000"
"144,000"
"145,000"
"152,000"
"158,600"
"158,700"
"175,700"
"185,900"
"194,300"
"193,241"
"196,985"
"201,833"
"203,920"
"206,832"
"192,907"
"186,555"
"179,039"
"136,000"
"119,556"
"115,844"
"117,452"
-
"139,000"
"140,000"
"142,000"
"145,000"
"145,000"
"153,000"
"160,100"
"160,200"
"177,300"
"187,800"
"196,000"
"195,262"
"199,542"
"205,530"
"214,144"
"211,864"
"199,476"
"195,546"
"188,985"
"136,000"
"120,899"
"116,154"
"117,452"
-
"1,404,000"
"1,453,000"
"1,479,000"
"1,561,000"
"1,330,000"
"1,793,000"
"1,522,679"
"1,310,683"
"1,585,801"
"1,631,205"
"1,469,021"
"1,329,215"
"1,325,405"
"1,144,235"
"1,070,166"
"949,337"
"723,840"
"559,117"
"452,113"
"242,800"
"163,100"
"151,100"
"-502,186"
