"310,500"
"323,200"
"274,000"
"239,700"
"218,200"
"52,200"
"65,100"
"63,500"
"59,200"
"110,400"
"102,800"
"106,500"
"85,200"
"88,200"
"1,475,551"
"1,512,364"
"1,060,801"
"983,412"
"806,840"
"1,012,140"
"1,041,048"
"948,427"
"1,151,823"
"1,049,130"
"554,065"
"508,515"
"949,466"
"830,046"
"673,167"
"604,692"
"345,783"
"196,272"
"130,150"
"340,792"
"368,232"
"310,500"
"319,500"
"274,000"
"239,700"
"218,200"
"47,700"
"65,100"
"11,200"
"59,200"
"115,200"
"102,800"
"106,500"
"85,200"
"88,200"
"1,475,551"
"1,512,364"
"1,060,801"
"983,412"
"806,840"
"1,012,140"
"1,041,048"
"948,427"
"1,151,823"
"1,049,130"
"554,065"
"508,515"
"949,466"
"830,046"
"673,167"
"604,692"
"345,783"
"196,272"
"130,150"
"340,792"
"368,232"
"310,500"
"319,500"
"274,000"
"239,700"
"218,200"
"47,700"
"65,100"
"11,200"
"59,200"
"115,200"
"102,800"
"106,500"
"85,200"
"88,200"



































-
11.48
7.98
7.37
5.96
7.08
6.98
6.36
7.62
6.51
3.44
3.15
5.64
4.75
3.77
3.39
1.96
1.13
0.75
1.99
2.23
1.90
1.92
1.64
1.44
1.32
0.29
0.39
0.07
0.37
0.71
0.63
0.65
0.55
0.59
-
11.48
7.83
7.25
5.89
6.97
6.87
6.26
7.45
6.37
3.40
3.13
5.53
4.67
3.71
3.35
1.94
1.12
0.75
1.97
2.21
1.89
1.90
1.64
1.44
1.32
0.29
0.39
0.07
0.37
0.71
0.63
0.65
0.55
0.57



































-
"129,998"
"133,005"
"133,378"
"135,353"
"142,925"
"149,099"
"149,218"
"151,222"
"161,126"
"160,910"
"161,564"
"168,285"
"174,624"
"178,717"
"178,200"
"176,420"
"174,206"
"172,765"
"171,540"
"165,374"
"163,421"
"166,406"
"167,073"
"166,974"
"165,861"
"166,312"
"165,426"
"167,916"
"161,374"
"162,937"
"163,961"
"162,929"
"153,899"
"150,266"
-
"131,782"
"135,427"
"135,560"
"136,912"
"145,112"
"151,444"
"151,588"
"154,665"
"164,798"
"162,902"
"162,719"
"171,644"
"177,613"
"181,284"
"180,685"
"178,239"
"175,243"
"174,308"
"172,699"
"166,873"
"164,576"
"168,158"
"168,064"
"167,018"
"165,861"
"166,312"
"165,426"
"167,916"
"161,374"
"162,937"
"163,961"
"162,929"
"155,776"
"153,760"
-
"2,559,752"
"2,382,235"
"1,846,306"
"1,558,088"
"1,868,137"
"1,975,988"
"1,738,177"
"1,991,417"
"1,853,225"
"1,220,925"
"1,151,262"
"1,769,175"
"1,512,815"
"1,262,595"
"1,099,570"
"817,435"
"638,948"
"627,665"
"836,012"
"829,270"
"740,700"
"732,600"
"632,700"
"546,100"
"501,400"
"279,100"
"264,900"
"274,100"
"263,500"
"340,200"
"321,200"
"286,300"
"245,200"
"234,900"
