"-60,621,000"
"-48,166,000"
"-31,141,000"
"-31,165,000"
"-49,381,000"
"-32,185,000"
"-48,239,000"
"-34,632,000"
"-23,406,000"
"-10,531,000"
"-21,004,000"
"-19,169,000"
"-7,358,000"
"-9,422,000"
"-7,375,900"
"-8,020,100"
"-5,383,100"
"-3,337,300"
"-4,838,100"
"-2,037,500"
"-2,225,700"
-
-
-
-
-
"47,023,000"
"45,517,000"
"39,413,000"
"44,176,000"
"49,103,000"
"49,870,000"
"52,950,000"
"64,735,000"
"68,911,000"
"56,767,000"
"61,967,000"
"27,340,000"
"21,763,000"
"36,209,000"
"24,529,000"
"46,735,000"
"27,571,000"
"21,746,000"
"7,748,000"
"11,938,000"
"11,982,000"
"5,915,000"
"4,777,000"
"6,739,000"
"4,807,100"
"4,222,200"
"3,260,900"
"1,619,100"
"1,756,800"
"1,705,100"
-
-
-
-
-
"76,000"
"102,000"
"170,000"
"73,000"
"149,000"
"121,000"
"116,000"
"287,000"
"363,000"
"6,541,000"
"-42,652,000"
"-6,468,000"
"3,521,000"
"7,577,000"
"637,000"
"5,991,000"
"-6,611,000"
"359,000"
"-6,069,000"
"-3,898,000"
"-3,392,000"
"-4,091,000"
"-1,059,000"
"-2,319,400"
"-134,300"
"-998,000"
"-1,202,900"
"-358,400"
"-1,194,100"
"-702,300"
-
-
-
-
-
"-4,496,000"
"48,000"
"4,230,000"
"24,995,000"
"-28,492,000"
"-14,085,000"
"-4,591,000"
"-53,895,000"
"3,192,000"
"31,632,000"
"-29,570,000"
"-11,392,000"
"-6,191,000"
"-5,952,000"
"-7,455,000"
"2,940,000"
"-14,024,000"
"-1,753,000"
"-9,099,000"
"-13,163,000"
"-10,837,000"
"-5,692,000"
"-5,818,000"
"-3,052,500"
"-3,471,900"
"-2,275,300"
"-1,431,400"
"-3,686,700"
"-1,544,200"
"-1,263,800"
-
-
-
-



































-
"-1,461,000"
"-493,000"
"-1,441,000"
"-1,155,000"
"-788,000"
"-134,000"
"-1,781,000"
"-11,041,000"
"-11,574,000"
"-10,234,000"
"-44,000"
"-533,000"
"-16,000"
"-370,000"
"-9,000"
"-161,000"
"-25,000"
"-55,000"
"-46,000"
"-105,000"
"-152,000"
"-111,000"
"-324,000"
"-62,500"
"-190,200"
"-114,200"
"-140,200"
"-100,500"
-500
-500
-
-
-
-
-
"1,150,000"
-
-
-
-
-
-
"9,000"
0
"2,265,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-474,000"
"-1,418,000"
"-1,487,000"
"-1,742,000"
"-1,882,000"
"-2,229,000"
"-1,541,000"
"-738,000"
0
"-60,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-828,000"
"-768,000"
"-723,000"
"-655,000"
"-539,000"
"-486,000"
"-463,000"
"-295,000"
"-20,000"
"-168,000"
"-399,000"
"-301,000"
"-259,000"
"-232,000"
"-209,000"
"-179,000"
"-149,000"
"-127,000"
"-106,000"
"-93,000"
"-84,000"
"-69,000"
"-61,000"
"-56,100"
"-45,800"
"-39,300"
"-33,300"
"-28,400"
"-24,700"
"-21,600"
-
-
-
-
-
-
"9,000"
"-15,000"
"70,000"
"72,000"
0
0
0
"-44,000"
"-2,000,000"
"2,000,000"
0
0
0
0
0
0
0
0
0
0
0
0
-100
0
"308,400"
"146,400"
-200
0
-500
-
-
-
-
-
"-4,471,000"
"-6,188,000"
"-6,413,000"
"-24,240,000"
"27,688,000"
"16,689,000"
"3,162,000"
"49,403,000"
"-3,345,000"
"-27,903,000"
"30,666,000"
"10,818,000"
"4,894,000"
"4,118,000"
"5,698,000"
"-2,442,000"
"12,732,000"
"1,317,000"
"7,147,000"
"14,533,000"
"8,941,000"
"6,230,000"
"5,422,000"
"3,066,000"
"3,017,800"
"2,232,300"
"1,357,400"
"3,205,500"
"1,538,400"
"1,595,800"
-
-
-
-
-
"1,490,000"
"793,000"
"107,000"
"-648,000"
"-1,365,000"
"630,000"
"397,000"
"-1,118,000"
"670,000"
"-540,000"
"-860,000"
"2,365,000"
"-316,000"
"649,000"
"-1,341,000"
"2,015,000"
"-290,000"
"33,000"
"-1,312,000"
"1,565,000"
"-1,046,000"
"788,000"
"201,000"
"324,400"
"-464,500"
"184,900"
"267,700"
"-386,300"
"177,900"
"444,100"
-
-
-
-
-
"2,107,000"
"1,314,000"
"1,207,000"
"1,855,000"
"3,220,000"
"2,590,000"
"2,193,000"
"3,311,000"
"2,641,000"
"3,181,000"
"4,041,000"
"2,368,000"
"2,684,000"
"2,035,000"
"3,376,000"
"1,361,000"
"1,651,000"
"1,618,000"
"2,930,000"
"1,365,000"
"2,411,000"
"1,623,000"
"1,422,000"
"1,097,600"
"1,469,400"
"1,284,500"
"1,016,800"
"1,403,100"
"1,225,100"
"781,000"
-
-
-
-
-
"3,597,000"
"2,107,000"
"1,314,000"
"1,207,000"
"1,855,000"
"3,220,000"
"2,590,000"
"2,193,000"
"3,311,000"
"2,641,000"
"3,181,000"
"4,733,000"
"2,368,000"
"2,684,000"
"2,035,000"
"3,376,000"
"1,361,000"
"1,651,000"
"1,618,000"
"2,930,000"
"1,365,000"
"2,411,000"
"1,623,000"
0
0
0
0
0
0
0
-
-
-
-



































-
"10,457,000"
"6,933,000"
"2,290,000"
"-1,403,000"
"-561,000"
"-1,974,000"
"1,826,000"
"3,374,000"
"823,000"
"-4,269,000"
"-1,956,000"
"2,939,000"
"981,000"
"2,483,000"
"416,000"
"1,517,000"
"1,002,000"
"469,000"
"640,000"
"195,000"
"850,000"
"250,000"
"597,000"
"310,900"
"-10,500"
"227,900"
"341,700"
"94,900"
"183,700"
"112,100"
-
-
-
-
-
"-609,000"
"-637,000"
"-613,000"
"-703,000"
"-427,000"
"-388,000"
"-355,000"
"-298,000"
"-262,000"
"-325,000"
"-681,000"
"-476,000"
"-310,000"
"-314,000"
"-336,000"
"-297,000"
"-272,000"
"-276,000"
"-247,000"
"-199,000"
"-258,000"
"-158,000"
"-114,000"
"-96,200"
"-124,600"
"-116,400"
"-152,100"
"-109,300"
"-69,400"
"-40,900"
-
-
-
-
-
"9,848,000"
"6,296,000"
"1,677,000"
"-2,106,000"
"-988,000"
"-2,362,000"
"1,471,000"
"3,076,000"
"561,000"
"-4,594,000"
"-2,637,000"
"2,463,000"
"671,000"
"2,169,000"
"80,000"
"1,220,000"
"730,000"
"193,000"
"393,000"
"-4,000"
"592,000"
"92,000"
"483,000"
"214,700"
"-135,100"
"111,500"
"189,600"
"-14,400"
"114,300"
"71,200"
-
-
-
-
