"325,500"
"289,300"
"254,500"
"252,300"
"219,400"
"177,700"
"149,600"
"95,500"
"40,100"
"12,700"
"-54,400"
"-34,800"
"7,100"
"25,300"
"78,400"
"21,500"
"65,400"
"54,500"
"43,100"
-
"755,800"
"883,900"
"1,274,000"
"733,200"
"438,000"
"512,600"
"575,400"
"584,800"
"533,100"
"571,600"
"555,600"
"477,800"
"476,800"
"431,600"
"386,200"
"363,000"
"321,000"
"254,600"
"182,700"
"112,100"
"65,400"
"68,800"
"-106,900"
"-153,500"
"-4,000"
"30,100"
"112,700"
"40,600"
"103,900"
"82,600"
"64,700"
"49,100"
"754,600"
"883,700"
"1,268,200"
"732,100"
"436,900"
"511,200"
"573,800"
"583,100"
"519,700"
"558,200"
"543,300"
"464,500"
"476,800"
"431,600"
"386,200"
"363,000"
"321,000"
"254,600"
"179,500"
"112,100"
"65,400"
"68,800"
"-106,900"
"-153,500"
"-12,300"
"30,100"
"112,700"
"40,600"
"103,900"
"82,600"
"64,700"
-
"754,600"
"883,700"
"1,268,200"
"732,100"
"436,900"
"511,200"
"573,800"
"583,100"
"519,700"
"558,200"
"543,300"
"464,500"
"476,800"
"431,600"
"386,200"
"363,000"
"321,000"
"254,600"
"179,500"
"77,500"
"15,800"
"25,200"
"-130,300"
"-153,500"
"-12,300"
"30,100"
"112,700"
"40,600"
"103,900"
"82,600"
"64,700"
-
































-
8.71
12.39
7.14
4.42
6.03
6.36
6.09
5.20
5.42
5.06
4.23
4.08
3.48
2.89
2.60
2.23
1.78
1.29
0.82
0.30
0.50
-2.65
-3.12
-0.28
0.90
3.15
1.07
2.62
2.08
1.62
1.25
-
8.61
12.21
7.02
4.34
5.91
6.25
5.99
5.11
5.29
4.98
4.16
3.93
3.24
2.71
2.45
2.22
1.77
1.27
0.81
0.30
0.50
-2.65
-3.12
-0.28
0.90
3.15
1.07
2.62
2.08
1.62
1.25
































-
"101,400"
"102,400"
"102,500"
"98,800"
"84,800"
"90,200"
"95,700"
"100,000"
"103,000"
"107,400"
"109,000"
"116,863"
"124,023"
"133,633"
"139,615"
"143,946"
"143,034"
"139,147"
"52,459"
"52,667"
"50,400"
"49,170"
"49,120"
"44,727"
"33,444"
"35,778"
"37,767"
"39,581"
"39,807"
"39,815"
"39,600"
-
"102,600"
"103,900"
"104,300"
"100,600"
"86,400"
"91,800"
"97,400"
"101,800"
"105,400"
"109,100"
"111,000"
"121,323"
"133,210"
"142,509"
"148,163"
"144,595"
"143,842"
"141,339"
"56,140"
"53,818"
"50,400"
"56,000"
"49,120"
"44,727"
"34,462"
"35,778"
"37,767"
"39,581"
"39,807"
"39,815"
"39,600"
-
"2,064,600"
"1,903,200"
"1,823,800"
"1,464,800"
"1,181,700"
"1,101,000"
"1,125,000"
"1,039,400"
"1,058,300"
"1,010,100"
"902,300"
"990,400"
"853,100"
"784,800"
"736,300"
"670,800"
"554,300"
"471,600"
"339,700"
"234,200"
"211,800"
"-5,200"
"-11,300"
"139,600"
"154,300"
"217,700"
"227,000"
"195,500"
"158,800"
"126,100"
"313,900"
