"179,000"
"211,000"
-
-
"274,000"
"52,000"
"115,000"
"173,000"
"5,000"
"-199,000"
"-162,000"
"166,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"284,000"
"740,000"
"557,000"
"542,000"
"674,000"
"782,000"
"369,000"
"455,000"
"645,000"
"714,000"
"794,000"
"200,000"
"648,000"
"538,000"
"671,000"
"647,000"
"547,000"
"398,000"
"451,000"
"496,000"
"-990,000"
"-470,000"
"651,000"
"1,221,000"
"1,001,000"
"961,000"
"1,047,600"
"824,400"
"683,000"
"586,000"
"409,500"
0
0
0
0
-
"105,000"
"86,000"
"102,000"
"102,000"
"95,000"
"67,000"
"97,000"
"87,000"
"372,000"
"298,000"
"607,000"
"37,000"
"70,000"
"186,000"
"133,000"
"188,000"
"129,000"
"442,000"
"-11,000"
"-10,000"
"8,000"
"-68,000"
"450,000"
"408,000"
"171,000"
"513,600"
"333,300"
"453,100"
"383,800"
"282,600"
-
-
-
-
"636,000"
"1,109,000"
"980,000"
"988,000"
"1,094,000"
"1,211,000"
"813,000"
"935,000"
"1,068,000"
"984,000"
"1,032,000"
"750,000"
"1,049,000"
"969,000"
"1,036,000"
"949,000"
"848,000"
"694,000"
"983,000"
"1,023,000"
"1,116,000"
"961,000"
"1,063,000"
"1,564,000"
"1,284,000"
"1,263,000"
"1,299,400"
"1,041,500"
"838,600"
"777,200"
"649,700"
0
0
0
0



































"-352,000"
"-369,000"
"-423,000"
"-446,000"
"-420,000"
"-429,000"
"-444,000"
"-480,000"
"-423,000"
"-270,000"
"-238,000"
"-550,000"
"-401,000"
"-431,000"
"-365,000"
"-302,000"
"-301,000"
"-296,000"
"-532,000"
"-527,000"
"-2,106,000"
"-1,431,000"
"-412,000"
"-343,000"
"-283,000"
"-302,000"
"-251,800"
"-217,100"
"-155,600"
"-191,200"
"-240,200"
-
-
-
-
-
"-23,000"
"-331,000"
"-186,000"
"-81,000"
"-1,628,000"
"-196,000"
"-11,000"
"-14,000"
"-57,000"
0
"-109,000"
"-1,106,000"
"-502,000"
"-29,000"
"-5,000"
0
"-2,000"
"-596,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-187,000"
"-450,000"
"-3,005,000"
"-10,960,000"
"-11,964,000"
"-11,225,000"
"-10,116,000"
"-9,725,000"
"-9,824,000"
"-9,263,000"
"-7,527,000"
"-134,000"
-
-
"-288,000"
"-293,000"
"-1,766,000"
"-1,954,000"
"-1,744,500"
"-1,863,400"
"-1,489,500"
"-779,100"
"-950,900"
-
-
-
-
-
"110,000"
-
-
-
-
-
-
"824,000"
"2,163,000"
"4,605,000"
"11,148,000"
"11,976,000"
"10,027,000"
"9,219,000"
"9,064,000"
"9,955,000"
"8,890,000"
"7,777,000"
-
-
-
"492,000"
"254,000"
"1,317,000"
"1,374,000"
"1,188,400"
"1,507,200"
"1,070,100"
"560,200"
"597,900"
-
-
-
-
"75,000"
"205,000"
"92,000"
"1,000"
"113,000"
"138,000"
"376,000"
"858,000"
"534,000"
"34,000"
"130,000"
"49,000"
"3,000"
"54,000"
"62,000"
"97,000"
"159,000"
"3,000"
"-50,000"
"-176,000"
"-801,000"
"-328,000"
"-717,000"
"-1,382,000"
"-768,000"
"-1,224,000"
"-694,600"
"-1,560,000"
"-650,000"
"-786,700"
"-891,200"
-
-
-
-
"-297,000"
"620,000"
"-662,000"
"-621,000"
"-388,000"
"-1,919,000"
"-264,000"
"378,000"
"843,000"
"1,549,000"
"1,728,000"
"63,000"
"-1,406,000"
"-1,409,000"
"-1,195,000"
"-844,000"
"58,000"
"-601,000"
"-320,000"
"-922,000"
"43,000"
"-1,642,000"
"-376,000"
"-1,584,000"
"-1,500,000"
"-1,614,000"
"-1,502,500"
"-2,133,300"
"-1,211,400"
"-1,183,600"
"-1,438,400"
0
0
0
0



































"-113,000"
"-131,000"
"-841,000"
"-257,000"
"-356,000"
"-904,000"
"-1,271,000"
"-617,000"
"-2,805,000"
"-3,708,000"
"-6,352,000"
"-1,922,000"
"-1,394,000"
"-1,137,000"
"-1,178,000"
"-1,666,000"
"-1,882,000"
"-2,207,000"
"-1,968,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
"333,000"
-
-
"173,000"
"106,000"
"187,000"
"67,000"
-
-
"14,000"
"50,000"
"71,000"
"38,000"
"42,000"
"42,000"
"12,000"
"19,500"
"33,700"
"26,400"
-
"100,000"
-
-
-
-
"-870,000"
"-1,783,000"
"-582,000"
"-241,000"
"-219,000"
"-340,000"
0
"-272,000"
-
0
0
"-533,000"
"-304,000"
"-761,000"
"-597,000"
"-415,000"
"-64,000"
"-248,000"
"-47,000"
"-353,000"
"-751,000"
"-712,000"
"-328,000"
"-300,000"
"-100,000"
"-166,000"
-
-
-
"-98,600"
-
-
-
-
-
-
"-20,000"
"-21,000"
"-22,000"
"-22,000"
"-28,000"
"-22,000"
"-17,000"
"-22,000"
"-22,000"
"-21,000"
"-284,000"
"-154,000"
"-244,000"
"-189,000"
"-135,000"
"-222,000"
"-182,000"
"-184,000"
"-189,000"
"-192,000"
"-143,000"
"-202,000"
"-148,000"
"-133,000"
"124,000"
"-110,100"
"-98,100"
"-89,400"
"-88,400"
"-89,400"
-
-
-
-
"-63,000"
"50,000"
"25,000"
"7,000"
"10,000"
"12,000"
"81,000"
"2,000"
"-50,000"
"6,000"
"-552,000"
"10,000"
"24,000"
"31,000"
"14,000"
0
"-8,000"
0
0
0
0
0
0
"15,000"
"57,000"
"-79,000"
"88,400"
"54,300"
"42,700"
"11,700"
"-8,900"
-
-
-
-
"-562,000"
"-1,864,000"
"-360,000"
"-146,000"
"-504,000"
"335,000"
"-742,000"
"-781,000"
"-1,951,000"
"-3,493,000"
"-1,633,000"
"-788,000"
"87,000"
"399,000"
"284,000"
"-276,000"
"-748,000"
"-46,000"
"-692,000"
"-21,000"
"-1,003,000"
"691,000"
"-647,000"
"-17,000"
"266,000"
"367,000"
"197,000"
"1,073,300"
"357,600"
"443,000"
"802,400"
-
-
-
-
"-240,000"
"-155,000"
"-36,000"
"191,000"
"183,000"
"-389,000"
"-202,000"
"528,000"
"-46,000"
"-961,000"
"1,345,000"
"16,000"
"-249,000"
"-16,000"
"99,000"
"-106,000"
"536,000"
"47,000"
"-29,000"
"80,000"
"156,000"
"10,000"
"40,000"
"-37,000"
"50,000"
"23,000"
"-4,900"
"-19,000"
"-16,300"
"37,100"
"13,300"
-
-
-
-
"1,293,000"
"1,262,000"
"1,298,000"
"946,000"
"822,000"
"1,211,000"
"1,413,000"
"885,000"
"931,000"
"1,892,000"
"547,000"
"531,000"
"780,000"
"796,000"
"697,000"
"838,000"
"307,000"
"260,000"
"289,000"
"209,000"
"53,000"
"43,000"
"47,000"
"84,000"
"49,000"
"26,000"
"31,100"
"50,100"
"66,400"
"29,300"
"16,000"
0
0
0
0
"1,068,000"
"1,107,000"
"1,262,000"
"1,137,000"
"1,005,000"
"822,000"
"1,211,000"
"1,413,000"
"885,000"
"931,000"
"1,892,000"
"547,000"
"531,000"
"780,000"
"796,000"
"732,000"
"843,000"
"307,000"
"260,000"
"289,000"
"209,000"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































"636,000"
"1,109,000"
"980,000"
"988,000"
"1,094,000"
"1,211,000"
"813,000"
"935,000"
"1,068,000"
"984,000"
"1,032,000"
"750,000"
"1,049,000"
"969,000"
"1,036,000"
"949,000"
"848,000"
"694,000"
"983,000"
"1,023,000"
"1,116,000"
"961,000"
"1,063,000"
"1,564,000"
"1,284,000"
"1,263,000"
"1,299,400"
"1,041,500"
"838,600"
"777,200"
"649,700"
0
0
0
0
"-352,000"
"-369,000"
"-423,000"
"-446,000"
"-420,000"
"-429,000"
"-444,000"
"-480,000"
"-423,000"
"-270,000"
"-238,000"
"-550,000"
"-401,000"
"-431,000"
"-365,000"
"-302,000"
"-301,000"
"-296,000"
"-532,000"
"-527,000"
"-2,106,000"
"-1,431,000"
"-412,000"
"-343,000"
"-283,000"
"-302,000"
"-251,800"
"-217,100"
"-155,600"
"-191,200"
"-240,200"
-
-
-
-
"284,000"
"740,000"
"557,000"
"542,000"
"674,000"
"782,000"
"369,000"
"455,000"
"645,000"
"714,000"
"794,000"
"200,000"
"648,000"
"538,000"
"671,000"
"647,000"
"547,000"
"398,000"
"451,000"
"496,000"
"-990,000"
"-470,000"
"651,000"
"1,221,000"
"1,001,000"
"961,000"
"1,047,600"
"824,400"
"683,000"
"586,000"
"409,500"
0
0
0
0
