"-76,700"
"-71,300"
"-69,000"
"-69,700"
"-64,800"
"-63,600"
"-57,800"
"-57,700"
"-58,200"
"-56,500"
"-55,600"
"-55,000"
"-52,700"
"-51,000"
"-49,900"
"-46,300"
"-44,100"
"-46,200"
"-45,900"
"-45,700"
"-45,100"
"-44,500"
"-42,700"
-
-
-
-
"-23,000"
"-24,100"
"-23,400"
"-24,100"
"4,700"
"2,000"
"-1,400"
"-3,000"
"-5,900"
"-6,400"
"-7,500"
"4,700"
"5,200"
"10,900"
0
0
"5,100"
0
0
0
100
0
-100
-100
0
0
0
-100
0
-100
100
-
-
-
-
"-405,300"
"-502,200"
"-256,100"
"-116,000"
"-226,000"
"-206,900"
"-137,800"
"-127,000"
"-293,700"
"34,800"
"475,600"
"-103,000"
"-151,400"
"233,000"
"-161,600"
"-75,700"
"-84,800"
"-166,100"
"-114,900"
"-158,100"
"215,600"
"23,600"
"-67,200"
"-49,700"
"-94,200"
"-72,400"
"-34,000"
"82,000"
"-111,400"
"-1,200"
-700
-
-
-
-
"45,300"
"48,900"
"14,400"
"-15,200"
"-40,100"
"-84,700"
"3,100"
"28,900"
"-386,600"
"-127,200"
"583,600"
"22,800"
"29,600"
"-107,000"
"20,400"
"53,900"
"77,700"
"11,700"
600
"-11,500"
"2,600"
"-10,600"
"10,300"
-900
"7,200"
"2,300"
"-52,200"
"48,000"
"4,300"
"1,500"
"-11,800"
-
-
-
-
"122,200"
"92,000"
"77,600"
"92,800"
"132,900"
"217,600"
"214,500"
"185,600"
"572,200"
"699,400"
"115,800"
"93,000"
"63,400"
"170,400"
"150,000"
"96,100"
"18,400"
"6,700"
"6,100"
"17,600"
"15,000"
"25,700"
"15,400"
"16,200"
"9,000"
"6,700"
"59,000"
"10,900"
"6,600"
"5,100"
"16,900"
0
0
0
0
"169,200"
"140,900"
"92,000"
"77,600"
"92,800"
"132,900"
"217,600"
"214,500"
"185,600"
"572,200"
"699,400"
"115,800"
"93,000"
"63,400"
"170,400"
"150,000"
"96,100"
"18,400"
"6,700"
"6,100"
"17,600"
"15,000"
0
0
0
0
0
0
0
0
0
0
0
0
0



































"693,800"
"764,500"
"608,500"
"576,100"
"496,500"
"397,900"
"392,600"
"329,300"
"128,500"
"140,400"
"347,100"
"215,000"
"231,100"
"203,400"
"221,100"
"146,800"
"177,000"
"224,100"
"163,700"
"190,200"
"235,600"
"75,000"
"194,900"
"129,700"
"172,900"
"107,200"
"29,400"
"99,900"
"132,000"
"39,100"
"61,200"
0
0
0
0
"-100,200"
"-90,900"
"-82,000"
"-74,300"
"-80,400"
"-80,600"
"-70,600"
"-79,400"
"-61,200"
"-51,100"
"-64,400"
"-73,900"
"-61,900"
"-50,500"
"-40,100"
"-38,700"
"-29,400"
"-45,800"
"-53,600"
"-57,600"
"-476,000"
"-126,300"
"-118,400"
"-52,300"
"-31,600"
"-41,800"
"-33,200"
"-21,100"
"-23,400"
"-44,400"
"-72,100"
-
-
-
-
"593,600"
"673,600"
"526,500"
"501,800"
"416,100"
"317,300"
"322,000"
"249,900"
"67,300"
"89,300"
"282,700"
"141,100"
"169,200"
"152,900"
"181,000"
"108,100"
"147,600"
"178,300"
"110,100"
"132,600"
"-240,400"
"-51,300"
"76,500"
"77,400"
"141,300"
"65,400"
"-3,800"
"78,800"
"108,600"
"-5,300"
"-10,900"
0
0
0
0
