"2,900"
"2,700"
-
"5,000"
"-35,450"
"-34,824"
"-17,210"
"-4,706"
736
82
"6,121"
275
"49,521"
-38
"2,057"
"5,382"
"2,666"
"3,847"
"-2,939"
"8,211"
"-72,516"
"18,987"
500
-500
"1,900"
"4,500"
100
"-54,000"
-400
"1,100"
"7,000"
"6,400"
"6,600"
"3,500"
"7,900"
"14,100"
"4,300"
"1,318,000"
"1,081,000"
"935,324"
"1,019,058"
"1,250,705"
"1,334,386"
"1,287,599"
"1,117,789"
"1,051,527"
"853,778"
"707,337"
"773,218"
"681,861"
"603,023"
"532,674"
"445,139"
"381,090"
"397,837"
"297,280"
"331,595"
"303,700"
"400,800"
"389,600"
"348,900"
"312,200"
"228,800"
"250,100"
"227,200"
"209,400"
"208,500"
"196,500"
"179,700"
"162,500"
"140,700"
"132,600"
"321,000"
"258,000"
"312,881"
"386,220"
"465,531"
"522,090"
"479,850"
"418,940"
"385,115"
"340,196"
"276,565"
"297,863"
"261,741"
"219,624"
"186,350"
"158,216"
"154,119"
"162,349"
"122,750"
"138,692"
"123,000"
"162,300"
"157,800"
"140,400"
"125,500"
"100,900"
"100,800"
"90,000"
"81,700"
"81,700"
"76,900"
"70,900"
"72,000"
"65,900"
"64,800"
"997,000"
"823,000"
"622,443"
"632,838"
"785,174"
"812,296"
"807,749"
"698,849"
"666,412"
"513,582"
"430,772"
"475,355"
"420,120"
"383,399"
"346,324"
"286,923"
"226,971"
"235,488"
"174,530"
"192,903"
"180,700"
"238,500"
"231,800"
"208,500"
"186,700"
"127,900"
"149,300"
"137,200"
"127,700"
"126,800"
"119,600"
"108,800"
"90,500"
"74,800"
"67,800"
"955,000"
"782,000"
"585,730"
"605,928"
"768,996"
"801,729"
"797,036"
"689,881"
"658,423"
"510,865"
"430,466"
"475,355"
"420,120"
"383,399"
"346,324"
"286,923"
"226,971"
"211,567"
"174,530"
"192,903"
"180,700"
"238,500"
"231,800"
"208,500"
"186,700"
"127,900"
"148,500"
"137,200"
"127,700"
"126,800"
"119,600"
"108,800"
"90,500"
"86,100"
"71,800"
"949,000"
"776,000"
"581,062"
"600,522"
"761,481"
"792,285"
"785,515"
"677,700"
"658,423"
"499,571"
"430,466"
"475,355"
"420,120"
"383,399"
"346,324"
"286,923"
"226,971"
"211,567"
"174,530"
"192,903"
"180,700"
"238,500"
"231,800"
"208,500"
"186,700"
"127,900"
"148,500"
"137,200"
"127,700"
"126,800"
"119,600"
"108,800"
"90,500"
"86,100"
"71,800"



































-
13.82
10.07
9.94
11.69
11.59
11.31
9.71
9.26
7.05
5.70
6.21
5.10
4.36
3.87
3.18
2.50
2.30
1.87
2.07
1.95
2.48
2.31
2.02
1.82
1.25
1.45
1.29
1.19
1.16
1.10
0.98
0.79
0.75
0.63
-
13.73
10.02
9.87
11.58
11.45
11.13
9.52
9.07
6.93
5.62
6.04
4.94
4.24
3.78
3.13
2.46
2.24
1.84
2.05
1.92
2.44
2.27
2.02
1.82
1.25
1.43
1.29
1.19
1.16
1.10
0.98
0.79
0.75
0.63



































-
"56,143"
"57,675"
"60,431"
"65,157"
"68,334"
"69,456"
"69,812"
"69,691"
"70,837"
"73,786"
"76,580"
"82,404"
"87,839"
"89,569"
"90,207"
"90,731"
"91,982"
"93,189"
"93,004"
"92,837"
"96,232"
"100,605"
"103,272"
"102,482"
"102,453"
"102,414"
"106,357"
"107,311"
"109,310"
"108,727"
"111,020"
"114,557"
"114,800"
"113,968"
-
"56,534"
"57,983"
"60,840"
"65,765"
"69,206"
"70,576"
"71,182"
"71,176"
"72,139"
"74,892"
"78,750"
"85,045"
"90,524"
"91,588"
"91,673"
"92,394"
"94,303"
"94,728"
"94,224"
"94,315"
"97,847"
"102,179"
"103,272"
"102,482"
"102,453"
"103,846"
"106,357"
"107,311"
"109,310"
"108,727"
"111,020"
"114,557"
"114,800"
"113,968"
-
"1,426,000"
"1,279,846"
"1,334,247"
"1,512,243"
"1,552,805"
"1,481,437"
"1,292,916"
"1,209,818"
"1,011,643"
"863,634"
"927,273"
"802,652"
"696,639"
"627,771"
"537,560"
"476,950"
"484,704"
"480,852"
"442,013"
"415,500"
"486,900"
"472,800"
"419,800"
"387,100"
"351,400"
"311,400"
"277,500"
"237,200"
"236,700"
"224,400"
"206,300"
"180,000"
"148,600"
"148,100"
