-
-
-
-
-
-
0
0
"1,648,000"
0
"986,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,453,000"
"-1,605,000"
"-661,000"
"-850,000"
"-654,000"
"-1,320,000"
"-650,000"
"-3,408,000"
"-205,000"
"-271,000"
"-9,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-565,000"
"-505,000"
"-454,000"
"-497,000"
"-490,000"
"-430,000"
"-344,000"
"-242,000"
"-32,000"
"-212,000"
"-706,000"
"-898,000"
"-867,000"
"-794,000"
"-704,000"
"-631,000"
"-553,000"
"-461,000"
"-318,000"
"-269,000"
"-167,900"
"-128,700"
"-110,900"
"-89,100"
"-73,400"
"-59,300"
"-51,300"
"-45,000"
"-38,900"
"-33,100"
-
-
-
-
-
"-69,000"
"-57,000"
"-31,000"
"-28,000"
"-22,000"
"-17,000"
"-20,000"
"-262,000"
"34,000"
"1,000"
"3,000"
"13,000"
"2,000"
"6,000"
0
"-2,000"
"-2,000"
"-21,000"
"-7,000"
"-80,000"
-200
"-276,600"
"-2,000"
-400
-100
-200
-100
0
100
-100
-
-
-
-
-
"1,452,000"
"-1,786,000"
"625,000"
"962,000"
"6,775,000"
"6,326,000"
"3,754,000"
"3,423,000"
"-5,172,000"
"-5,291,000"
"2,890,000"
"6,670,000"
"-7,032,000"
"2,575,000"
"435,000"
"7,370,000"
"7,655,000"
"-1,405,000"
"1,499,000"
"3,662,000"
"466,700"
"-48,200"
"2,826,300"
"982,400"
"1,536,600"
"1,144,900"
"892,400"
"650,000"
"694,500"
"446,700"
-
-
-
-
-
"167,000"
"122,000"
"-148,000"
"-551,000"
"-87,000"
"737,000"
"-222,000"
"504,000"
"-159,000"
"-421,000"
"79,000"
"-50,000"
"-341,000"
"517,000"
"202,000"
"468,000"
"-140,000"
"324,000"
"-228,000"
"168,000"
"42,500"
"-88,800"
"180,400"
"-66,500"
"100,100"
"15,000"
"64,800"
"-63,100"
"110,900"
"28,900"
-
-
-
-
-
"2,514,000"
"2,392,000"
"2,540,000"
"3,091,000"
"3,178,000"
"2,441,000"
"2,663,000"
"2,159,000"
"2,318,000"
"2,739,000"
"2,660,000"
"2,737,000"
"3,078,000"
"2,561,000"
"2,359,000"
"1,891,000"
"2,031,000"
"1,707,000"
"1,213,000"
"1,045,000"
"777,400"
"808,900"
"628,500"
"695,000"
"594,900"
"565,900"
"501,200"
"564,200"
"453,400"
"424,400"
-
-
-
-
-
"2,681,000"
"2,514,000"
"2,392,000"
"2,540,000"
"3,091,000"
"3,178,000"
"2,441,000"
"2,663,000"
"2,159,000"
"2,318,000"
"2,739,000"
"2,687,000"
"2,737,000"
"3,078,000"
"2,561,000"
"2,359,000"
"1,891,000"
"2,031,000"
"985,000"
"1,213,000"
0
0
0
0
0
0
0
0
0
0
-
-
-
-



































-
"2,856,000"
"1,494,000"
"2,114,000"
"2,418,000"
"2,076,000"
"4,595,000"
"2,557,000"
"2,366,000"
"3,305,000"
"3,794,000"
"3,104,000"
"-686,000"
"3,493,000"
"4,186,000"
"3,505,000"
"8,114,000"
"2,227,000"
"956,000"
"791,000"
"1,038,000"
"404,900"
"702,000"
"247,100"
"460,300"
"441,700"
"176,300"
"237,500"
"187,700"
"156,100"
"161,200"
-
-
-
-
-
"-216,000"
"-340,000"
"-312,000"
"-249,000"
"-282,000"
"-480,000"
"-488,000"
"-378,000"
"-245,000"
"-248,000"
"-552,000"
"-413,000"
"-460,000"
"-437,000"
"-391,000"
"-284,000"
"-174,000"
"-128,000"
"-101,000"
"-116,000"
"-67,800"
"-42,600"
"-40,300"
"-33,200"
"-27,600"
"-43,400"
"-17,400"
"-11,900"
"-16,100"
"-15,300"
-
-
-
-
-
"2,640,000"
"1,154,000"
"1,802,000"
"2,169,000"
"1,794,000"
"4,115,000"
"2,069,000"
"1,988,000"
"3,060,000"
"3,546,000"
"2,552,000"
"-1,099,000"
"3,033,000"
"3,749,000"
"3,114,000"
"7,830,000"
"2,053,000"
"828,000"
"690,000"
"922,000"
"337,100"
"659,400"
"206,800"
"427,100"
"414,100"
"132,900"
"220,100"
"175,800"
"140,000"
"145,900"
-
-
-
-
