Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994


























"854,560"
"150,317"
"193,706"
"215,400"
"-11,700"
"-15,000"
"38,800"
"-58,100"
"94,300"


























-
"-19,665"
"-20,269"
"-22,369"
"-18,277"
"-31,672"
"-19,016"
"-12,365"
"-11,444"
"-6,943"
"-3,044"
"-6,899"
"-10,545"
"-23,431"
"-18,670"
"-9,761"
"-9,456"
"-12,262"
"-6,694"
"-5,027"
"-9,100"
"-4,000"
"-3,100"
"-4,300"
"-3,600"
"-2,600"
-
-284
"-3,800"
-653
"-1,917"
0
"-22,850"
"-15,257"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
"-22,850"
0
"-61,600"
"-152,000"
"-858,362"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-5,000"
-
-
-
-
-
-
-
0
0
"369,535"
-
-
-
-
-
-
"8,333"
794
"4,102"
826
"1,800"
"14,600"
"19,300"
"84,900"
"23,000"
"53,900"
-
-
"-3,800"
-653
"-1,917"
"11,569"
"-22,850"
"-1,000"
"10,653"
"1,193"
"638,827"
0
0
0
0
"13,342"
"12,460"
"7,505"
"17,938"
"16,334"
"33,400"
"29,000"
"3,000"
"4,300"
"6,600"
"64,400"
-
"-8,177"
"-16,019"
"-9,428"
"-1,022"
"-19,082"
"-34,477"
"-22,611"
"-61,866"
"212,440"
"-221,617"
"-5,498"
"-9,315"
"-22,598"
"-22,097"
"3,581"
"11,337"
"-3,963"
"15,876"
"12,133"
"26,100"
"39,600"
"19,200"
"84,900"
"26,000"
"110,700"


























-
-
0
0
-64
"-3,416"
"-4,956"
"-29,332"
"-98,434"
"-133,370"
"-62,509"
"-75,619"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"67,583"
"20,451"
"12,757"
"19,296"
"9,483"
"8,784"
"6,213"
-
-
-
-
-
-
-
-
"-846,134"
"-422,166"
"-455,351"
"-431,367"
"-567,544"
"-554,491"
"-227,281"
"-689,302"
"-417,079"
0
-128
"-507,641"
"-291,693"
"-962,609"
"-307,603"
"-478,330"
"-399,868"
"-232,125"
"-55,283"
"-101,800"
"-50,200"
"-45,500"
"-35,100"
"-2,600"
"-17,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-234
-
"13,511"
"23,011"
"8,506"
"19,386"
"9,223"
"22,835"
"63,558"
"66,448"
"50,240"
"69,046"
"95,979"
0
0
0
0
0
"3,060"
"1,600"
-700
800
"12,900"
100
"-1,800"
-
"-672,258"
"-281,641"
"-403,734"
"-322,472"
"-486,301"
"-522,999"
"430,940"
"-652,553"
"-324,228"
"82,482"
"26,571"
"-441,361"
"-281,772"
"-700,514"
"-332,363"
"-474,748"
"-373,019"
"-165,290"
"-157,257"
"-220,800"
"-5,200"
"-33,200"
"-104,400"
"16,100"
"-194,700"
-
"42,691"
"271,244"
"-28,697"
"-120,103"
"-320,834"
"-287,254"
"672,713"
"-712,956"
"-56,400"
"102,507"
"483,434"
"108,090"
"378,593"
"-189,839"
"135,146"
"89,374"
"4,234"
903
"48,582"
"20,600"
"22,800"
"-29,100"
"19,200"
"-15,900"
"10,400"
-
"689,557"
"396,619"
"425,316"
"545,419"
"866,253"
"1,153,507"
"480,794"
"1,193,750"
"1,250,150"
"1,147,643"
"664,209"
"556,119"
"177,526"
"367,365"
"232,219"
"142,845"
"138,611"
"137,708"
"89,126"
"68,500"
"45,700"
"74,800"
"55,600"
"71,500"
"61,100"
-
"732,248"
"667,863"
"396,619"
"425,316"
"545,419"
"866,253"
"1,153,507"
"480,794"
"1,193,750"
"1,250,150"
"1,147,643"
"664,209"
"556,119"
"177,526"
"367,365"
"232,219"
"142,845"
"138,611"
"137,708"
"89,100"
0
0
0
0
0


























-
"723,126"
"568,904"
"384,465"
"203,391"
"184,549"
"270,222"
"264,384"
"1,463"
"55,388"
"241,642"
"462,361"
"558,766"
"682,963"
"532,772"
"463,928"
"552,785"
"381,216"
"150,317"
"193,706"
"215,400"
"-11,700"
"-15,000"
"38,800"
"-58,100"
"94,300"
-
"-19,665"
"-20,269"
"-22,369"
"-18,277"
"-31,672"
"-19,016"
"-12,365"
"-11,444"
"-6,943"
"-3,044"
"-6,899"
"-10,545"
"-23,431"
"-18,670"
"-9,761"
"-9,456"
"-12,262"
"-6,694"
"-5,027"
"-9,100"
"-4,000"
"-3,100"
"-4,300"
"-3,600"
"-2,600"
-
"703,461"
"548,635"
"362,096"
"185,114"
"152,877"
"251,206"
"252,019"
"-9,981"
"48,445"
"238,598"
"455,462"
"548,221"
"659,532"
"514,102"
"454,167"
"543,329"
"368,954"
"143,623"
"188,679"
"206,300"
"-15,700"
"-18,100"
"34,500"
"-61,700"
"91,700"
