






















-
"101,852"
"104,728"
"107,560"
"109,709"
"110,163"
"109,973"
"109,712"
"108,208"
"100,054"
"93,145"
"83,674"
"75,832"
"74,593"
"75,527"
"62,715"
"61,725"
"60,336"
"58,598"
"56,650"
"55,142"
"54,610"
"53,801"
"57,641"
"65,606"
"67,592"
-
-
-
-
-
-
-
-
-
-
"102,270"
"105,040"
"107,761"
"109,915"
"110,433"
"110,340"
"110,080"
"109,830"
"107,534"
"93,649"
"98,602"
"97,616"
"92,386"
"92,747"
"63,983"
"61,725"
"62,318"
"60,984"
"58,390"
"57,025"
"56,530"
"53,801"
"57,641"
"65,606"
"67,592"
-
-
-
-
-
-
-
-
-
-
"996,900"
"974,500"
"760,400"
"754,500"
"1,044,000"
"632,200"
"716,800"
"770,300"
"632,200"
"459,800"
"557,700"
"522,600"
"459,300"
"190,000"
"137,000"
"93,400"
"109,400"
"113,400"
"113,900"
"674,700"
"468,000"
"378,100"
"280,000"
"234,200"
"321,600"
"309,300"
"200,100"
"157,600"
"139,800"
"143,500"
"116,400"
"142,600"
"31,200"
"118,600"
