"-42,300"
"453,108"
"-112,560"
"131,113"
"-35,155"
"33,867"
"-331,052"
"279,037"
"-39,500"
"-196,900"
"179,200"
"-48,500"
"79,000"
"57,100"
"135,100"
"59,600"
"12,700"
"22,000"
"38,900"
-
-
-
-
"1,111,000"
"1,361,000"
"811,000"
"452,100"
"1,343,500"
"5,826,000"
"805,600"
"1,016,300"
"917,100"
"1,564,100"
"1,280,500"
"625,100"
"667,400"
"214,326"
"326,886"
"195,773"
"339,067"
"305,200"
"636,252"
"357,215"
"396,700"
"593,600"
"414,400"
"462,900"
"383,000"
"325,700"
"190,600"
"131,000"
"118,200"
"95,900"
"54,900"
0
0
0
0
"1,486,000"
"2,117,000"
"1,361,000"
"786,200"
"452,100"
"1,343,500"
"5,826,000"
"851,000"
"1,016,300"
"917,100"
"1,564,100"
"1,280,500"
"625,100"
"667,434"
"214,326"
"326,886"
"303,912"
"339,067"
"305,200"
"636,252"
"357,200"
0
0
0
"462,000"
"382,800"
0
0
0
0
0
0
0
0
0



































"4,861,000"
"4,543,000"
"4,005,000"
"3,156,300"
"2,816,900"
"2,619,600"
"2,010,700"
"2,039,500"
"1,691,000"
"1,497,800"
"1,659,200"
"1,420,200"
"1,483,500"
"405,654"
"270,913"
"264,510"
"216,719"
"102,892"
"188,401"
"199,921"
"337,121"
"328,500"
"269,000"
"224,500"
"194,600"
"204,200"
"126,700"
"54,900"
"23,000"
"18,600"
"47,600"
0
0
0
0
"-921,000"
"-758,000"
"-508,000"
"-444,400"
"-422,900"
"-427,600"
"-282,400"
"-315,100"
"-266,500"
"-265,500"
"-207,500"
"-264,400"
"-175,500"
"-76,797"
"-43,545"
"-49,985"
"-46,136"
"-51,212"
"-84,799"
"-74,039"
"-488,000"
"-401,200"
"-960,700"
"-124,500"
"-62,900"
"-60,200"
"-56,600"
"-60,000"
"-33,500"
"-120,000"
"-47,900"
-
-
-
-
"3,940,000"
"3,785,000"
"3,497,000"
"2,711,900"
"2,394,000"
"2,192,000"
"1,728,300"
"1,724,400"
"1,424,500"
"1,232,300"
"1,451,700"
"1,155,800"
"1,308,000"
"328,857"
"227,368"
"214,525"
"170,583"
"51,680"
"103,602"
"125,882"
"-150,879"
"-72,700"
"-691,700"
"100,000"
"131,700"
"144,000"
"70,100"
"-5,100"
"-10,500"
"-101,400"
-300
0
0
0
0
