"3,270"
"-4,220"
"4,006"
"12,174"
"-17,462"
-
-
"746,813"
"643,402"
"655,718"
"605,607"
"227,007"
"508,090"
"591,281"
"548,902"
"167,957"
"133,054"
"414,504"
"177,397"
"359,040"
"510,621"
"506,871"
"471,436"
"493,986"
-
-



















"-102,771"
"-83,736"
"-82,549"
"-2,566"
"-83,971"
"-57,191"
"-37,538"
"-40,570"
"-85,633"
"-283,995"
"-88,844"
"-186,957"
"-96,626"
"-110,079"
"-67,135"
"-63,633"
"-85,421"
-
-
"-21,359"
"-334,915"
"-62,249"
"-964,075"
"-192,829"
"-360,439"
"-559,855"
0
"-9,154"
"-222,878"
0
-
-
-
"-1,700"
0
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
"59,315"
-
-
-
-
-
-
-
-
-
-
-
-
-
"4,308"
"2,557"
"4,459"
"80,833"
"15,404"
"2,055"
"6,089"
424
"13,620"
"45,123"
"37,981"
-644
-789
"1,854"
"8,755"
"2,374"
"8,125"
-
-
"-119,822"
"-418,651"
"-104,513"
"-966,641"
"-276,800"
"-358,315"
"-597,393"
"-27,866"
"-85,633"
"-283,995"
"-88,844"
"-177,248"
"-101,085"
"-110,661"
"-60,080"
"-61,259"
"-77,296"
-
-



















"-4,370,390"
"-4,003,685"
"-5,972,976"
"-6,538,034"
"-7,157,868"
"-4,222,356"
"-4,138,418"
"-513,072"
"-3,437,042"
"-3,932,418"
"-354,174"
-
-
-
"-124,347"
"-84,717"
"-317,512"
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,191"
"6,189"
-
-
-
-
-
-
-
0
"-400,017"
"-379,901"
"-351,495"
-
-
-
-
0
0
"-30,275"
"-44,473"
-
-
-
-
-
-
"-216,805"
"-216,316"
"-219,903"
"-167,375"
"-161,316"
"-119,607"
"-59,442"
-
-
-
-
-
-
-
-
-
-
-
-
"-9,652"
"-18,339"
"-56,800"
"-14,883"
"-28,587"
"-13,752"
"-14,052"
984
"79,526"
"251,593"
-847
"18,414"
"-2,383"
"-1,510,988"
"-5,879"
"-21,083"
"13,357"
-
-
"-740,695"
"-200,497"
"-585,768"
"511,054"
"132,982"
"-23,765"
"93,757"
"-513,072"
"-89,519"
"155,685"
"-354,174"
"-104,738"
"-243,379"
"-1,182,336"
"-41,377"
"-25,813"
"-233,082"
-
-
"-103,663"
"34,166"
"-38,679"
"141,076"
"79,314"
"123,992"
"73,067"
"7,451"
"-8,326"
"4,728"
"-28,399"
"-106,894"
"18,263"
"-782,547"
"406,645"
"384,338"
"183,566"
-
-
"398,499"
"421,566"
"460,245"
"319,169"
"239,855"
"115,863"
"42,796"
"35,345"
"43,671"
"38,943"
"67,342"
"174,236"
"155,973"
"1,080,799"
"674,154"
"289,816"
"106,250"
-
-
"284,795"
"433,022"
"421,566"
"460,245"
"319,169"
"239,855"
"115,863"
"42,796"
"35,345"
"43,671"
"38,943"
"67,342"
"174,236"
"298,252"
"1,080,799"
"674,154"
"289,816"
-
-



















"746,813"
"643,402"
"655,718"
"605,607"
"227,007"
"508,090"
"591,281"
"548,902"
"167,957"
"133,054"
"414,504"
"177,397"
"359,040"
"510,621"
"506,871"
"471,436"
"493,986"
-
-
"-102,771"
"-83,736"
"-82,549"
"-2,566"
"-83,971"
"-57,191"
"-37,538"
"-40,570"
"-85,633"
"-283,995"
"-88,844"
"-186,957"
"-96,626"
"-110,079"
"-67,135"
"-63,633"
"-85,421"
-
-
"644,042"
"559,666"
"573,169"
"603,041"
"143,036"
"450,899"
"553,743"
"508,332"
"82,324"
"-150,941"
"325,660"
"-9,560"
"262,414"
"400,542"
"439,736"
"407,803"
"408,565"
-
-
