-
-
-
-
-
-
-
-
-
-
"10,564,000"
"6,472,000"
"5,336,000"
"8,782,000"
"5,332,000"
"11,446,000"
"7,958,000"
"9,820,000"
"5,241,000"
"7,600,000"
"5,307,000"
"2,602,000"
"5,429,000"
"3,412,000"
"5,032,800"
"8,012,100"
"3,356,500"
"1,882,700"
"2,362,100"
"2,375,400"
"-573,200"
"204,800"
"261,400"
"94,500"
"175,300"
"455,700"
"73,200"
"104,400"
"86,200"
"92,200"
-
-
-
-
-
"2,526,000"
"-330,000"
"-775,000"
"2,686,000"
"-853,000"
"4,937,000"
"2,950,000"
"449,000"
"1,495,000"
"1,607,000"
"3,760,000"
"332,000"
"864,000"
"-1,149,000"
"86,200"
"1,333,700"
"-369,800"
"511,600"
"390,600"
"1,093,500"
"-1,051,000"
"48,800"
"66,300"
"-18,200"
"63,500"
"215,500"
"-6,900"
"26,600"
"40,300"
"35,100"
-
-
-
-
-
"10,564,000"
"6,472,000"
"5,336,000"
"8,782,000"
"5,332,000"
"11,446,000"
"7,958,000"
"9,820,000"
"5,241,000"
"7,600,000"
"5,307,000"
"2,602,000"
"5,429,000"
"3,412,000"
"5,224,800"
"8,682,200"
"3,786,300"
"2,181,900"
"2,583,100"
"2,647,400"
"-418,500"
"226,900"
"278,300"
"114,500"
"205,800"
"567,300"
"75,800"
"121,100"
"94,200"
"101,400"
-
-
-
-



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-192,000"
"-670,100"
"-429,800"
"-299,200"
"-221,000"
"-272,000"
"-154,700"
"-22,100"
"-16,900"
"-20,000"
"-30,500"
"-111,600"
"-2,600"
"-16,700"
"-8,000"
"-9,200"
-
-
-
-
-
-
-
0
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-3,000"
-
-
-
-
-
-
-
-
-
"-19,870,000"
"-27,572,000"
"-38,855,000"
"-29,736,000"
"-37,349,000"
"-26,364,000"
"-26,852,000"
"-31,729,000"
"-25,035,000"
"-15,124,000"
"-6,075,000"
"-9,816,000"
"-7,080,000"
"-13,148,000"
"-19,623,900"
"-51,127,300"
"-26,469,800"
"-32,278,600"
"-350,200"
"-7,362,800"
"-1,424,900"
"-234,900"
"-329,200"
"-214,400"
"-609,300"
"-889,400"
"-1,115,800"
"-479,400"
"-457,800"
"-286,000"
-
-
-
-
-
"19,430,000"
"24,432,000"
"34,235,000"
"24,652,000"
"17,166,000"
"19,681,000"
"23,770,000"
"15,135,000"
"17,447,000"
"13,102,000"
"7,856,000"
"6,346,000"
"6,453,000"
"15,303,000"
"20,477,000"
"35,523,200"
"25,633,400"
"23,812,400"
"1,315,000"
"9,706,100"
"2,018,500"
"570,900"
"531,400"
"867,300"
"645,400"
"1,282,300"
"669,200"
"458,000"
"454,800"
"332,000"
-
-
-
-
-
"-471,000"
"-350,000"
"322,000"
"-1,526,000"
"506,000"
"-303,000"
"-1,261,000"
"-1,070,000"
"-936,000"
"-74,000"
"-19,583,000"
"-11,425,000"
"-7,622,000"
"-12,920,000"
"-8,854,600"
"-3,151,300"
"-2,046,700"
"5,856,300"
"-4,950,000"
"-3,139,700"
"-146,800"
"-807,200"
"-659,900"
"-74,900"
"-829,600"
"40,600"
"527,700"
"-112,600"
"-294,800"
"-410,300"
-
-
-
-
-
"-8,977,000"
"-12,126,000"
"-17,958,000"
"-21,150,000"
"-29,812,000"
"-21,024,000"
"-20,253,000"
"-32,704,000"
"-16,372,000"
"-719,000"
"-16,319,000"
"-15,006,000"
"-8,849,000"
"-11,773,000"
"-8,515,600"
"-19,425,500"
"-1,944,100"
"-3,650,500"
"-4,502,200"
"-1,068,400"
"292,100"
"-493,300"
"-474,600"
"558,000"
"-824,000"
"-836,000"
"78,500"
"-150,700"
"-305,800"
"-373,500"
-
-
-
-



































-
"-2,928,000"
"-10,517,000"
"-9,495,000"
"-5,311,000"
"-4,128,000"
"-2,883,000"
"-11,415,000"
"-3,300,000"
"-8,394,000"
"-16,188,000"
"-16,546,000"
"-16,836,000"
"-13,120,000"
"-12,848,000"
"13,704,300"
"-8,967,900"
"-8,367,500"
"-10,539,600"
"-3,815,500"
"-2,653,300"
"-789,200"
-
"-12,800"
"-5,500"
"-33,500"
"-256,200"
"-6,000"
"-10,400"
"-5,700"
"-1,500"
-
-
-
-
-
"86,000"
"159,000"
"355,000"
"295,000"
"453,000"
"524,000"
"395,000"
"180,000"
"119,000"
"2,703,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-2,822,000"
"-3,716,000"
"-2,556,000"
"-2,190,000"
"-2,200,000"
"-2,782,000"
"-1,856,000"
"-514,000"
0
"-6,599,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-187,100"
-
-
-
-
-
-
-
-
-
"-2,366,000"
"-2,212,000"
"-2,077,000"
"-2,019,000"
"-1,969,000"
"-1,830,000"
"-1,551,000"
"-935,000"
"-472,000"
"-1,300,000"
"-3,027,000"
"-2,845,000"
"-2,392,000"
"-2,245,000"
"-1,820,500"
"-1,556,800"
"-1,480,700"
"-1,235,100"
"-644,700"
"-456,600"
"-222,800"
"-64,800"
"-53,300"
"-46,400"
"-40,400"
"-137,500"
"-31,100"
"-28,900"
"-27,100"
"-24,800"
-
-
-
-
-
-
-
"-40,000"
0
0
0
0
0
"-4,000"
"-139,000"
0
0
0
0
0
0
0
0
"112,700"
100
"1,200"
"150,400"
"1,600"
"1,200"
"1,400"
"34,500"
-300
400
600
600
-
-
-
-
-
"361,000"
"9,454,000"
"17,180,000"
"12,861,000"
"26,657,000"
"9,803,000"
"6,585,000"
"22,359,000"
"19,412,000"
"-7,534,000"
"8,987,000"
"12,784,000"
"4,023,000"
"10,026,000"
"1,045,100"
"8,333,400"
"-395,400"
"2,082,300"
"1,420,300"
"-1,999,300"
"322,500"
"523,300"
"269,100"
"-672,400"
"543,700"
"-432,000"
"103,900"
"-79,000"
"274,000"
"199,600"
-
-
-
-
-
"1,948,000"
"3,800,000"
"4,558,000"
"493,000"
"2,177,000"
"225,000"
"-5,710,000"
"-525,000"
"8,281,000"
"-653,000"
"-2,025,000"
"380,000"
"603,000"
"1,665,000"
"-2,245,700"
"-2,409,900"
"1,446,800"
"613,700"
"-498,800"
"-420,300"
"196,100"
"256,900"
"72,800"
100
"-74,400"
"-700,700"
"258,200"
"-108,500"
"62,300"
"-72,500"
-
-
-
-
-
"19,505,000"
"15,705,000"
"11,147,000"
"10,654,000"
"8,477,000"
"8,252,000"
"13,962,000"
"14,487,000"
"6,206,000"
"6,859,000"
"8,884,000"
"8,805,000"
"8,202,000"
"6,537,000"
"8,782,200"
"11,192,100"
"9,745,300"
"9,131,600"
"4,748,800"
"4,605,500"
"2,228,900"
"559,000"
"486,200"
"486,100"
"560,500"
"3,414,200"
"624,500"
"733,100"
"670,700"
"743,200"
-
-
-
-
-
"21,453,000"
"19,505,000"
"15,705,000"
"11,147,000"
"10,654,000"
"8,477,000"
"8,252,000"
"13,962,000"
"14,487,000"
"6,206,000"
"6,859,000"
"9,185,000"
"8,805,000"
"8,202,000"
"6,536,500"
"8,782,200"
"11,192,100"
"9,745,300"
"4,250,000"
"4,185,200"
0
"815,900"
0
0
0
"2,713,500"
0
0
0
0
-
-
-
-



































-
"10,564,000"
"6,472,000"
"5,336,000"
"8,782,000"
"5,332,000"
"11,446,000"
"7,958,000"
"9,820,000"
"5,241,000"
"7,600,000"
"5,307,000"
"2,602,000"
"5,429,000"
"3,412,000"
"5,224,800"
"8,682,200"
"3,786,300"
"2,181,900"
"2,583,100"
"2,647,400"
"-418,500"
"226,900"
"278,300"
"114,500"
"205,800"
"567,300"
"75,800"
"121,100"
"94,200"
"101,400"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-192,000"
"-670,100"
"-429,800"
"-299,200"
"-221,000"
"-272,000"
"-154,700"
"-22,100"
"-16,900"
"-20,000"
"-30,500"
"-111,600"
"-2,600"
"-16,700"
"-8,000"
"-9,200"
-
-
-
-
-
"10,564,000"
"6,472,000"
"5,336,000"
"8,782,000"
"5,332,000"
"11,446,000"
"7,958,000"
"9,820,000"
"5,241,000"
"7,600,000"
"5,307,000"
"2,602,000"
"5,429,000"
"3,412,000"
"5,032,800"
"8,012,100"
"3,356,500"
"1,882,700"
"2,362,100"
"2,375,400"
"-573,200"
"204,800"
"261,400"
"94,500"
"175,300"
"455,700"
"73,200"
"104,400"
"86,200"
"92,200"
-
-
-
-
