"27,924"
0
"2,624"
"9,244"
"8,829"
"96,125"
"3,268,620"
"3,815,590"
"2,430,707"
"3,015,904"
"1,211,618"
"704,114"
"837,285"
"1,444,364"
"672,471"
"336,177"
"217,752"
"142,877"
"149,655"
"182,803"
"286,072"
"62,861"
"97,005"
"132,484"
"137,653"



















"5,015,168"
"4,559,408"
"4,379,744"
"1,680,000"
"1,376,002"
"891,134"
"236,565"
"268,217"
"272,965"
"167,610"
-
-
-
-
"10,886"
-
-
-
-
"585,025"
"436,879"
"744,862"
"214,669"
"209,099"
"170,723"
"106,644"
"116,432"
"88,265"
"76,405"
"75,001"
"70,768"
"68,791"
"58,871"
"46,804"
"19,344"
"1,788"
"7,237"
"5,403"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"175,618"
"220,961"
"77,235"
"19,422"
"89,132"
"72,478"
"62,306"
"183,701"
"134,108"
"49,614"
"11,612"
"14,275"
"17,013"
"16,395"
"14,520"
"9,111"
"6,385"
"7,035"
"2,291"
"5,775,811"
"5,217,248"
"5,201,841"
"1,914,091"
"1,674,233"
"1,134,335"
"405,515"
"568,350"
"495,338"
"293,629"
"86,613"
"85,043"
"85,804"
"76,012"
"74,271"
"31,706"
"12,884"
"16,246"
"12,026"
"9,044,431"
"9,032,838"
"7,632,548"
"4,929,995"
"2,885,851"
"1,838,449"
"1,242,800"
"2,012,714"
"1,167,809"
"629,806"
"304,365"
"227,920"
"235,459"
"258,815"
"360,343"
"94,567"
"109,889"
"148,730"
"149,679"



















0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
"2,066,415"
"1,597,897"
"1,015,811"
"795,226"
"815,980"
"958,751"
"843,456"
"715,202"
"544,772"
"652,675"
"621,875"
"466,417"
"329,874"
"210,686"
"123,995"
"67,582"
"20,200"
"2,217"
0
"-310,175"
"-183,144"
"-246,050"
"-185,992"
"-1,776"
"-15,062"
"-30,000"
"79,320"
"-44,255"
"-10,901"
"124,202"
"61,193"
"50,983"
"20,233"
"11,074"
"12,058"
"-3,912"
"-3,438"
-365
"3,991,407"
"3,794,527"
"2,746,476"
"757,976"
"997,227"
"1,146,085"
"1,172,184"
"1,184,535"
"861,264"
"1,047,015"
"1,126,818"
"957,776"
"770,223"
"578,350"
"449,422"
"366,426"
"296,288"
"271,022"
"119,795"
"13,230,774"
"12,998,069"
"10,509,952"
"5,793,548"
"4,018,650"
"3,125,056"
"2,688,143"
"3,350,531"
"2,039,326"
"1,676,821"
"1,445,907"
"1,200,629"
"1,018,678"
"853,505"
"832,895"
"484,234"
"431,418"
"458,604"
"287,946"
