Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"798,866"
"521,458"
"593,284"
"703,039"
"425,283"
"525,823"
"307,456"
"354,803"
"483,159"
"328,281"
"207,650"
"291,208"
"243,296"
"188,600"
"-114,900"
"160,200"
"232,800"
"67,900"
"133,000"
"143,100"
"137,400"
"190,200"
"114,200"
"132,700"
0
0
0
0
-
-
-
"7,698"
"10,693"
"50,600"
"-26,351"
"10,808"
"559,767"
"-103,406"
"33,404"
"13,563"
"9,862"
"8,943"
-
-
-
-
-
-
-
-
-
"2,700"
"2,800"
"2,500"
"2,100"
"-3,400"
"-2,300"
"-4,000"
"-2,600"
-
-
-
-
"964,850"
"1,145,164"
"815,043"
"946,078"
"1,159,373"
"790,145"
"1,056,731"
"906,438"
"624,927"
"678,663"
"845,298"
"530,309"
"641,471"
"433,500"
"440,517"
"555,236"
"402,185"
"272,408"
"333,152"
"314,425"
"366,200"
"284,300"
"250,600"
"328,000"
"158,700"
"199,000"
"200,600"
"168,600"
"218,100"
"158,700"
"185,900"
0
0
0
0



































"-323,092"
"-232,422"
"-156,760"
"-160,643"
"-109,544"
"-107,681"
"-124,063"
"-101,987"
"-103,469"
"-85,379"
"-142,259"
"-105,026"
"-115,648"
"-126,044"
"-85,714"
"-72,077"
"-73,904"
"-64,758"
"-41,944"
"-71,129"
"-177,600"
"-399,200"
"-90,400"
"-95,200"
"-90,800"
"-66,000"
"-57,500"
"-31,200"
"-27,900"
"-44,500"
"-53,200"
-
-
-
-
"-749,944"
"-278,367"
"-1,494,795"
"-462,167"
"-162,701"
"-287,900"
"-712,173"
"-558,384"
"-136,936"
"-90,645"
"-134,203"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-64,600"
"-12,000"
"-10,600"
"-8,000"
"-18,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"64,600"
"12,000"
"17,700"
"5,900"
"24,000"
"2,600"
-
-
-
-
-
-
-
0
0
0
0
0
0
0
0
0
0
"5,000"
0
0
0
0
0
0
"4,800"
"6,100"
"-24,000"
"-23,300"
"-18,100"
"-35,100"
"-12,900"
"-38,100"
"-12,900"
600
"-28,900"
-
-
-
-
"-641,587"
"-496,124"
"-1,630,280"
"-593,999"
"-263,627"
"-386,715"
"-825,579"
"-651,867"
"-231,497"
"-172,348"
"-264,420"
"-214,334"
"-87,598"
"-145,599"
"-70,174"
"-67,955"
"-75,275"
"-60,663"
"-53,041"
"-106,750"
"-162,500"
"-325,600"
"-102,800"
"-114,100"
"-104,100"
"-33,600"
"-118,200"
"-59,800"
"-42,700"
"-26,100"
"-91,300"
0
0
0
0



































"-5,162,840"
"-5,124,265"
"-5,183,997"
"-4,100,000"
"-4,005,191"
"-2,735,862"
"-2,995,335"
"-750,000"
"-250,000"
0
"-847,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
821
"10,530"
"8,677"
"17,725"
"37,523"
"4,601"
"36,009"
"14,401"
8
"6,500"
"5,700"
"12,900"
"7,900"
"4,100"
"4,400"
"2,800"
"3,400"
900
300
"2,100"
-
-
-
-
"-163,117"
"-91,983"
"-173,524"
"-181,417"
"-292,275"
"-95,946"
"-120,673"
"-81,826"
"-122,078"
"-75,007"
"-26,019"
"-273,000"
"-241,220"
"-123,478"
"-119,239"
"-21,475"
"-17,709"
"-11,615"
"-12,658"
"-117,815"
"-111,100"
"-76,300"
"-76,800"
"-94,700"
"-40,200"
"-70,300"
-
-
"-4,400"
"-39,200"
-
-
-
-
-
"-433,779"
"-415,983"
"-395,475"
"-386,863"
"-368,284"
"-347,271"
"-326,217"
"-300,983"
"-276,369"
"-257,898"
"-253,558"
"-251,808"
"-243,244"
"-228,052"
"-215,868"
"-208,575"
"-204,556"
"-201,150"
"-195,022"
"-189,995"
"-184,200"
"-178,000"
"-169,200"
"-160,200"
"-151,300"
"-140,300"
"-129,800"
"-113,500"
"-109,300"
"-103,200"
"-89,800"
-
-
-
-
-
"-30,663"
-
"12,021"
"7,024"
"17,766"
"12,905"
"11,018"
"5,356"
"3,251"
-684
"51,414"
"4,438"
"3,005"
0
0
0
0
0
0
"-3,500"
"2,900"
"2,400"
"4,500"
900
700
700
800
700
900
100
-
-
-
-
"-216,229"
"-608,830"
"872,059"
"-322,406"
"-806,074"
"-455,440"
"-425,117"
"-378,834"
"-394,140"
"-320,569"
"-330,383"
"-472,573"
"-469,496"
"-340,729"
"-317,469"
"-369,328"
"-330,640"
"-277,825"
"-221,582"
"-225,583"
"-243,000"
"53,500"
"-142,400"
"-190,800"
"-92,700"
"-206,200"
"-127,100"
"-115,300"
"-139,400"
"-142,200"
"-62,800"
-
-
-
-
"92,170"
"18,648"
"72,020"
"31,248"
"73,901"
"-59,163"
"-206,202"
"-121,959"
"-4,914"
"193,165"
"269,026"
"-164,060"
"95,864"
"-52,938"
"53,971"
"119,547"
"-4,602"
"-65,775"
"58,032"
"-17,997"
"-39,200"
"12,100"
"5,500"
"23,100"
"-38,200"
"-40,800"
"-44,800"
"-6,500"
"36,000"
"-9,600"
"31,800"
-
-
-
-
"359,105"
"314,899"
"242,879"
"211,631"
"137,730"
"196,893"
"403,095"
"525,054"
"529,968"
"336,803"
"67,777"
"231,837"
"135,973"
"188,911"
"134,940"
"15,393"
"19,995"
"85,770"
"27,738"
"45,735"
"85,000"
"72,800"
"67,400"
"44,300"
"82,400"
"123,200"
"168,000"
"167,800"
"131,800"
"141,400"
"109,600"
0
0
0
0
"466,139"
"333,547"
"314,899"
"242,879"
"211,631"
"137,730"
"196,893"
"403,095"
"525,054"
"529,968"
"336,803"
"67,777"
"231,837"
"135,973"
"188,911"
"134,940"
"15,393"
"19,995"
"85,770"
"27,738"
"45,700"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































"964,850"
"1,145,164"
"815,043"
"946,078"
"1,159,373"
"790,145"
"1,056,731"
"906,438"
"624,927"
"678,663"
"845,298"
"530,309"
"641,471"
"433,500"
"440,517"
"555,236"
"402,185"
"272,408"
"333,152"
"314,425"
"366,200"
"284,300"
"250,600"
"328,000"
"158,700"
"199,000"
"200,600"
"168,600"
"218,100"
"158,700"
"185,900"
0
0
0
0
"-323,092"
"-232,422"
"-156,760"
"-160,643"
"-109,544"
"-107,681"
"-124,063"
"-101,987"
"-103,469"
"-85,379"
"-142,259"
"-105,026"
"-115,648"
"-126,044"
"-85,714"
"-72,077"
"-73,904"
"-64,758"
"-41,944"
"-71,129"
"-177,600"
"-399,200"
"-90,400"
"-95,200"
"-90,800"
"-66,000"
"-57,500"
"-31,200"
"-27,900"
"-44,500"
"-53,200"
-
-
-
-
"641,758"
"912,742"
"658,283"
"785,435"
"1,049,829"
"682,464"
"932,668"
"804,451"
"521,458"
"593,284"
"703,039"
"425,283"
"525,823"
"307,456"
"354,803"
"483,159"
"328,281"
"207,650"
"291,208"
"243,296"
"188,600"
"-114,900"
"160,200"
"232,800"
"67,900"
"133,000"
"143,100"
"137,400"
"190,200"
"114,200"
"132,700"
0
0
0
0
