"101,600"
"-4,700"
"-6,200"
"-12,000"
0
"-2,400"
"-9,674"
"-4,549"
"-41,868"
358
"2,568"
0
"5,931"
"8,500"
400
"-229,900"
"-75,000"
"-99,300"
"796,700"
"782,300"
"605,700"
"637,300"
"449,700"
"175,300"
"174,600"
"522,400"
"638,000"
"647,600"
"543,600"
"512,500"
"514,700"
"530,800"
"482,518"
"423,917"
"339,998"
"347,748"
"363,309"
"301,218"
"273,907"
"215,800"
"153,700"
"-154,500"
"113,800"
"65,100"
"75,200"
"63,700"
"1,900"
"154,800"
"90,000"
"-21,100"
"-8,600"
"109,800"
"161,500"
"168,900"
"136,600"
"140,700"
"145,200"
"153,700"
"144,324"
"133,311"
"108,536"
"115,488"
"125,521"
"104,218"
"97,202"
"75,300"
"52,000"
"-63,500"
"39,400"
"12,700"
"721,500"
"718,600"
"603,800"
"482,500"
"359,700"
"196,400"
"183,200"
"412,600"
"476,500"
"478,700"
"407,000"
"371,800"
"369,500"
"377,100"
"338,194"
"290,606"
"231,462"
"232,260"
"237,788"
"197,000"
"176,705"
"140,500"
"101,700"
"-91,000"
"74,400"
"52,400"
"717,800"
"713,400"
"596,000"
"479,100"
"375,000"
"709,500"
"286,200"
"411,900"
"475,500"
"476,300"
"404,500"
"372,200"
"377,200"
"201,400"
"338,194"
"290,606"
"231,462"
"232,260"
"237,788"
"197,000"
"176,705"
"140,500"
"101,700"
"-91,000"
"74,400"
"52,400"
"717,800"
"713,400"
"596,000"
"479,100"
"375,000"
"709,500"
"286,200"
"411,900"
"475,500"
"476,300"
"404,500"
"372,200"
"377,200"
"201,400"
"338,194"
"290,606"
"231,462"
"232,260"
"237,788"
"197,000"
"176,705"
"140,500"
"101,700"
"-91,000"
"74,400"
"52,400"


























-
5.78
4.81
3.85
2.94
5.56
2.18
3.19
3.65
3.48
2.90
2.71
2.63
1.40
2.26
1.85
1.42
1.36
1.36
1.09
0.92
0.68
0.46
-0.39
0.31
0.22
-
5.69
4.73
3.80
2.90
5.47
2.15
3.13
3.57
3.39
2.84
2.65
2.55
1.35
2.16
1.78
1.36
1.31
1.30
1.06
0.89
0.66
0.45
-0.39
0.31
0.22


























-
"123,500"
"124,000"
"124,300"
"127,400"
"127,700"
"131,000"
"129,000"
"130,100"
"136,800"
"139,300"
"137,400"
"140,400"
"143,400"
"149,700"
"156,700"
"163,500"
"170,300"
"174,700"
"179,610"
"192,654"
"206,514"
"222,450"
"233,283"
"237,931"
"236,882"
-
"125,400"
"126,000"
"126,000"
"129,300"
"129,700"
"133,200"
"131,600"
"133,200"
"140,300"
"142,400"
"140,400"
"145,100"
"148,800"
"156,900"
"163,400"
"169,700"
"177,400"
"183,500"
"185,607"
"197,751"
"212,772"
"227,100"
"233,283"
"237,931"
"236,882"
-
"1,173,000"
"1,080,700"
"951,700"
"918,200"
"749,000"
"631,600"
"1,043,100"
"1,088,700"
"1,058,000"
"938,400"
"903,000"
"848,400"
"775,400"
"768,384"
"695,845"
"643,128"
"588,106"
"570,733"
"485,777"
"426,723"
"357,200"
"304,800"
"238,300"
"346,700"
"321,600"
