"3,518"
"14,643"
"59,762"
"33,328"
"44,018"
"-1,875"
"9,935"
"35,780"
44
14
-161
-800
"4,800"
-500
"-1,700"
"14,100"
"16,900"
"12,200"
"7,800"
"5,800"
"3,800"
"6,100"
-
-
-
-
-
"2,811,000"
"2,402,000"
"2,302,000"
"2,299,000"
"1,616,000"
"2,528,000"
"2,072,000"
"1,956,008"
"1,560,790"
"2,146,589"
"2,222,884"
"2,484,297"
"2,066,028"
"1,846,536"
"1,532,031"
"1,368,741"
"1,288,756"
"1,351,026"
"1,122,410"
"1,036,600"
"721,500"
"660,300"
"629,400"
"437,500"
"387,500"
"314,100"
"311,300"
"278,100"
"247,500"
"223,500"
0
0
0
0



































-
"-364,000"
"-297,000"
"-273,000"
"-284,000"
"-361,000"
"-368,000"
"-382,000"
"-353,408"
"-286,172"
"-247,102"
"-355,472"
"-353,355"
"-301,006"
"-293,102"
"-282,560"
"-258,312"
"-271,424"
"-256,562"
"-313,913"
"-1,141,500"
"-959,900"
"-178,700"
"-168,700"
"-150,200"
"-131,100"
"-119,900"
"-62,500"
"-106,000"
"-101,200"
"-84,300"
-
-
-
-
-
0
"-3,000"
"-453,000"
"-6,000"
"-45,000"
"-369,000"
"-723,000"
"-1,308,164"
"-433,403"
"-281,674"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,000"
"-5,641"
"-16,047"
"-17,586"
"-19,583"
"-28,734"
"-25,347"
"-120,240"
"-64,442"
"-133,236"
"-194,741"
"-101,329"
"-22,060"
-
"-13,200"
"-89,700"
"-104,200"
"-126,300"
-
-
-
-
-
-
-
-
-
-
-
"16,000"
"43,000"
"21,000"
"22,000"
"28,000"
"40,000"
"281,000"
"36,516"
"25,322"
"20,215"
"26,932"
"91,184"
"367,365"
"220,082"
"85,412"
"59,509"
"77,780"
"214,513"
"84,102"
"133,000"
"45,500"
"43,800"
"50,000"
"34,000"
-
-
-
-
-
-
-
-
-
-
-
"-4,000"
"-10,000"
"-13,000"
"-1,000"
"-17,000"
"-5,000"
"-1,000"
"12,569"
"22,396"
"-23,824"
"9,181"
"-2,664"
"8,788"
448
"8,173"
994
"3,079"
"17,603"
"1,870"
"45,100"
"15,100"
"-47,100"
"-319,300"
"-195,800"
"-33,900"
"-289,600"
"-111,800"
"-17,100"
"-200,600"
"-208,300"
-
-
-
-
-
"-325,000"
"-251,000"
"-532,000"
"-210,000"
"2,842,000"
"-456,000"
"1,047,000"
"-1,579,131"
"-606,844"
"-504,122"
"-1,756,070"
"-924,048"
"-1,274,415"
"-784,399"
"-811,327"
"-483,861"
"-333,257"
"-661,974"
"-1,011,364"
"-928,400"
"-890,400"
"-254,600"
"-521,400"
"-424,800"
"-142,200"
"-393,600"
"-161,300"
"-98,700"
"-295,900"
"-287,500"
0
0
0
0



































-
"-1,000"
"-652,000"
"-1,000"
"-2,000"
"-1,751,000"
"-6,000"
"-272,000"
"-8,655"
"-34,086"
"-2,895,610"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"22,000"
"84,000"
"84,000"
"59,000"
"148,000"
"206,000"
"283,000"
"153,100"
"114,844"
"101,733"
"56,189"
"116,665"
"78,969"
"24,563"
"79,108"
"40,357"
"44,381"
-
"25,409"
"21,900"
"7,400"
"7,800"
"5,500"
"7,600"
"3,200"
"8,300"
"11,000"
"9,500"
"7,800"
"8,300"
-
-
-
-
-
"-2,000,000"
"-1,000,000"
"-2,000,000"
"-2,002,000"
"-4,346,000"
"-2,106,000"
"-2,020,000"
"-950,000"
"-350,000"
0
"-1,390,594"
"-1,757,761"
"-446,876"
"-1,041,798"
"-1,729,806"
-
-
-
-
"-45,000"
-
-
-
"-40,000"
-
-
-
-
-
-
-
-
-
-
-
"-1,124,000"
"-941,000"
"-821,000"
"-742,000"
"-711,000"
"-528,000"
"-865,000"
"-680,280"
"-636,200"
"-619,681"
"-598,690"
"-502,430"
"-398,846"
"-335,092"
"-304,581"
"-285,399"
"-272,319"
"-249,141"
"-223,009"
"-183,600"
"-127,400"
"-107,100"
"-85,500"
"-71,800"
"-61,200"
"-55,200"
"-50,300"
"-44,100"
"-35,900"
"-28,700"
-
-
-
-
-
"-11,000"
"-14,000"
"17,000"
"8,000"
"19,000"
"24,000"
"16,000"
"8,199"
"8,787"
"4,051"
"4,003"
"-23,788"
"13,086"
"-7,121"
0
12
"2,790"
"1,330"
-493
"-15,500"
900
"4,700"
"2,900"
"-7,900"
0
0
"-19,400"
"-47,300"
"1,100"
"1,000"
-
-
-
-
-
"-3,964,000"
"-1,674,000"
"-2,255,000"
"-2,526,000"
"-3,551,000"
"-1,140,000"
"-1,571,000"
"-321,448"
"-1,047,933"
"-1,250,367"
"-461,876"
"-1,389,928"
"-575,226"
"-1,266,322"
"-1,827,792"
"-340,796"
"-228,643"
"-556,768"
"-159,821"
"23,600"
"80,000"
"-336,500"
"-91,900"
"24,000"
"-210,100"
"86,200"
"-210,500"
"-128,500"
"58,300"
"71,400"
-
-
-
-
-
"-1,590,000"
"622,000"
"-618,000"
"-900,000"
"372,000"
"839,000"
"1,601,000"
"-8,492"
"-128,734"
"575,822"
"-84,574"
"237,317"
"219,790"
"-296,973"
"-1,017,093"
"626,796"
"775,463"
"130,929"
"-81,658"
"123,400"
"-92,400"
"48,200"
"21,100"
"39,700"
"41,500"
"4,200"
"-61,900"
"46,300"
"15,900"
"4,200"
-
-
-
-
-
"3,094,000"
"2,472,000"
"3,090,000"
"3,990,000"
"3,618,000"
"2,779,000"
"1,178,000"
"1,186,367"
"1,318,772"
"742,950"
"827,524"
"590,207"
"370,417"
"667,390"
"1,684,483"
"1,057,687"
"282,224"
"151,295"
"232,953"
"109,500"
"185,900"
"137,700"
"116,600"
"76,900"
"35,400"
"31,200"
"93,100"
"46,800"
"30,900"
"26,700"
0
0
0
0
-
"1,504,000"
"3,094,000"
"2,472,000"
"3,090,000"
"3,990,000"
"3,618,000"
"2,779,000"
"1,177,875"
"1,190,038"
"1,318,772"
"742,950"
"827,524"
"590,207"
"370,417"
"667,390"
"1,684,483"
"1,057,687"
"282,224"
"151,295"
"232,900"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































-
"2,811,000"
"2,402,000"
"2,302,000"
"2,299,000"
"1,616,000"
"2,528,000"
"2,072,000"
"1,956,008"
"1,560,790"
"2,146,589"
"2,222,884"
"2,484,297"
"2,066,028"
"1,846,536"
"1,532,031"
"1,368,741"
"1,288,756"
"1,351,026"
"1,122,410"
"1,036,600"
"721,500"
"660,300"
"629,400"
"437,500"
"387,500"
"314,100"
"311,300"
"278,100"
"247,500"
"223,500"
0
0
0
0
-
"-364,000"
"-297,000"
"-273,000"
"-284,000"
"-361,000"
"-368,000"
"-382,000"
"-353,408"
"-286,172"
"-247,102"
"-355,472"
"-353,355"
"-301,006"
"-293,102"
"-282,560"
"-258,312"
"-271,424"
"-256,562"
"-313,913"
"-1,141,500"
"-959,900"
"-178,700"
"-168,700"
"-150,200"
"-131,100"
"-119,900"
"-62,500"
"-106,000"
"-101,200"
"-84,300"
-
-
-
-
-
"2,447,000"
"2,105,000"
"2,029,000"
"2,015,000"
"1,255,000"
"2,160,000"
"1,690,000"
"1,602,600"
"1,274,618"
"1,899,487"
"1,867,412"
"2,130,942"
"1,765,022"
"1,553,434"
"1,249,471"
"1,110,429"
"1,017,332"
"1,094,464"
"808,497"
"-104,900"
"-238,400"
"481,600"
"460,700"
"287,300"
"256,400"
"194,200"
"248,800"
"172,100"
"146,300"
"139,200"
0
0
0
0
