Column 1
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993














































































"1,163,980"
"899,509"
"330,419"
"556,039"
"578,225"
"814,774"
"453,138"
"435,212"
"438,511"
"393,505"
"438,402"
"225,212"
"249,729"
"265,356"
"264,126"
"51,600"
"50,700"
"47,100"
"21,700"
"11,000"
"4,700"
"1,500"


























213
211
189
187
171
163
133
126
123
119
97
85
84
84
83
73
67
67
66
0
-
-
-
-
-
-
"-1,877,759"
"-1,990,005"
"-1,674,765"
"-1,778,987"
"-1,785,518"
"-1,737,037"
"-1,653,890"
"-1,609,570"
"-1,423,030"
"-1,391,184"
"-1,179,314"
"-1,000,394"
"-913,513"
"-839,347"
"-736,304"
"-571,487"
"-405,024"
"-268,139"
"-84,904"
"-55,200"
"-28,400"
"-26,100"
"-36,500"
"-30,100"
"-20,000"
"-8,500"
"-10,165"
"-7,010"
"-2,886"
-809
"1,815"
"1,993"
"1,878"
"1,642"
"1,986"
707
"-2,747"
-528
-415
"1,228"
"-2,412"
"-1,215"
-796
863
"18,140"
"2,600"
-
-
-
-
-
-
"1,925,967"
"1,630,629"
"419,467"
"171,155"
"-81,628"
"-193,108"
"-174,957"
"-227,077"
"-88,644"
"-102,384"
"-220,750"
"-159,517"
"-84,908"
"-19,397"
"78,517"
"154,333"
"302,410"
"440,203"
"622,694"
"170,300"
"179,600"
"146,000"
"45,200"
"46,800"
"24,000"
"16,100"
"2,645,762"
"2,302,582"
"1,638,597"
"1,007,440"
"830,069"
"629,568"
"330,419"
"328,962"
"489,581"
"712,390"
"232,388"
"275,695"
"353,603"
"374,108"
"516,919"
"379,545"
"552,139"
"705,559"
"886,820"
"221,900"
"230,300"
"193,100"
"66,900"
"57,800"
"28,700"
"17,600"
