"3,890,144"
"3,710,053"
"3,328,900"
"3,139,518"
"3,323,587"
"2,928,520"
"2,723,960"
"2,436,286"
"2,155,166"
"1,938,531"
"1,686,389"
"1,503,036"
"1,354,665"
"1,286,000"
"1,185,800"
"1,087,100"
"830,000"
"748,000"
"674,100"
"593,900"
"491,600"
"421,600"
"355,600"
"12,000"
-
-
"7,106,811"
"6,923,564"
"6,375,071"
"5,768,467"
"5,205,715"
"4,695,384"
"4,467,089"
"4,250,446"
"3,890,144"
"3,710,053"
"3,328,900"
"3,139,518"
"3,323,587"
"2,928,520"
"2,723,960"
"2,436,286"
"2,155,166"
"1,938,531"
"1,686,389"
"1,678,817"
"1,515,058"
"1,422,500"
"1,310,700"
"1,213,900"
"915,900"
"824,500"
"741,600"
"656,800"
"548,400"
"470,100"
"397,500"
"48,400"
"23,800"
"19,100"
"4,224,404"
"4,218,193"
"3,987,426"
"3,849,523"
"3,704,700"
"3,606,501"
"3,350,570"
"3,106,526"
"2,447,062"
"2,191,679"
"1,991,100"
"1,465,231"
"1,241,091"
"1,262,414"
"1,038,959"
"1,105,450"
"1,095,578"
"963,097"
"899,687"
"887,846"
"861,282"
"705,700"
"526,700"
"403,500"
"188,100"
"167,700"
"229,800"
"199,400"
"148,500"
"149,100"
"148,900"
"115,400"
"124,700"
"105,400"
"62,709"
"64,839"
"64,295"
"61,671"
"60,269"
"55,380"
"46,091"
"40,832"
"46,683"
"39,137"
"39,500"
"14,291"
"39,100"
"15,566"
"29,632"
"25,757"
"27,252"
"25,373"
"25,643"
"22,904"
"7,345"
"1,700"
"4,500"
"37,400"
"44,200"
"25,900"
"19,000"
"26,300"
"27,300"
"25,600"
"23,200"
"8,600"
"6,300"
"4,600"
-
"-36,122"
"-99,250"
"-82,946"
0
"-16,830"
0
0
0
"11,550"
0
0
-2
0
0
0
0
0
0
0
"-5,154"
"-9,000"
"-1,700"
"149,300"
"-35,000"
0
"-2,900"
"-1,200"
"-50,000"
0
"8,500"
"9,200"
0
0
"4,182,885"
"4,173,211"
"3,856,588"
"3,723,043"
"3,658,300"
"3,549,884"
"3,319,489"
"3,077,351"
"2,411,414"
"2,164,092"
"1,951,600"
"1,450,940"
"1,242,689"
"1,246,848"
"1,009,327"
"1,079,693"
"1,068,326"
"937,724"
"874,044"
"864,942"
"853,937"
"704,000"
"522,300"
"366,100"
"108,900"
"141,800"
"210,600"
"173,100"
"121,200"
"123,500"
"129,100"
"101,400"
"118,400"
"100,800"
"1,119,954"
"1,113,413"
"1,248,640"
"1,424,809"
"1,380,642"
"1,334,756"
"1,182,093"
"1,170,664"
"915,324"
"824,562"
"738,000"
"536,054"
"470,939"
"470,092"
"318,904"
"415,549"
"409,961"
"359,336"
"333,647"
"326,876"
"327,115"
"270,800"
"215,700"
"152,300"
"45,300"
"59,200"
"83,600"
"69,100"
"51,100"
"49,400"
"53,400"
"46,300"
"51,700"
"48,600"
"3,062,931"
"3,059,798"
"2,607,948"
"2,298,234"
"2,277,658"
"2,215,128"
"2,137,396"
"1,906,687"
"1,496,090"
"1,339,530"
"1,213,600"
"914,886"
"771,750"
"776,756"
"690,423"
"664,144"
"658,365"
"578,388"
"540,397"
"538,066"
"526,822"
"433,200"
"306,600"
"213,800"
"63,600"
"82,600"
"127,000"
"104,000"
"70,100"
"74,100"
"75,700"
"55,100"
"66,700"
"52,200"
"3,062,931"
"3,059,798"
"2,607,948"
"2,298,234"
"2,277,658"
"2,215,128"
"2,137,396"
"1,906,687"
"1,496,090"
"1,343,141"
"1,213,600"
"880,617"
"771,750"
"738,039"
"690,423"
"664,144"
"658,365"
"578,388"
"500,397"
"538,066"
"521,668"
"424,200"
"304,800"
"363,100"
"26,300"
"82,600"
"124,300"
"102,800"
"20,100"
"74,100"
"82,800"
"-167,900"
"66,700"
"52,200"
"3,062,931"
"3,059,798"
"2,607,948"
"2,298,234"
"2,277,658"
"2,215,128"
"2,137,396"
"1,906,687"
"1,496,090"
"1,343,141"
"1,213,600"
"880,617"
"771,750"
"738,039"
"690,423"
"664,144"
"658,365"
"578,388"
"500,397"
"538,066"
"521,668"
"420,700"
"293,100"
"349,400"
"16,900"
"75,400"
"117,100"
"102,800"
"20,100"
"74,100"
"82,800"
"-167,900"
"66,700"
"52,200"


































-
2.48
2.06
1.78
1.72
1.62
1.50
1.31
1.00
0.86
0.74
0.53
0.43
0.41
0.37
0.34
0.33
0.27
0.23
0.23
0.21
0.17
0.11
0.15
0.01
0.03
0.05
0.04
0.01
0.03
-0.04
-0.09
0.04
0.07
-
2.43
2.02
1.73
1.67
1.57
1.47
1.27
0.96
0.82
0.71
0.50
0.41
0.39
0.35
0.33
0.32
0.27
0.23
0.23
0.21
0.16
0.11
0.13
0.01
0.03
0.05
0.04
0.01
0.03
-0.04
-0.09
0.04
0.07


































-
"1,217,183"
"1,256,018"
"1,292,638"
"1,326,991"
"1,369,466"
"1,410,034"
"1,447,804"
"1,493,404"
"1,558,629"
"1,677,592"
"1,676,304"
"1,772,200"
"1,816,176"
"1,866,148"
"1,955,236"
"2,033,436"
"2,128,964"
"2,202,590"
"2,299,525"
"2,516,617"
"2,549,697"
"2,571,792"
"2,389,060"
"2,253,333"
"2,320,000"
"2,342,000"
"2,418,824"
"2,297,143"
"2,195,556"
"1,962,857"
"1,815,135"
"1,569,412"
"1,408,000"
-
"1,259,252"
"1,292,210"
"1,328,864"
"1,366,502"
"1,407,090"
"1,452,752"
"1,495,110"
"1,547,544"
"1,625,652"
"1,710,476"
"1,769,020"
"1,872,184"
"1,920,180"
"1,966,000"
"2,050,596"
"2,051,496"
"2,150,960"
"2,225,071"
"2,313,570"
"2,542,326"
"2,650,079"
"2,796,897"
"2,687,692"
"2,253,333"
"2,320,000"
"2,342,000"
"2,418,824"
"2,297,143"
"2,195,556"
"1,962,857"
"1,815,135"
"1,569,412"
"1,408,000"
-
"5,057,705"
"4,646,840"
"4,443,510"
"4,335,265"
"4,195,501"
"3,899,370"
"3,615,426"
"2,932,762"
"2,661,329"
"2,426,300"
"1,918,167"
"1,667,857"
"1,685,328"
"1,444,434"
"1,393,888"
"1,344,171"
"1,170,973"
"1,103,768"
"1,063,627"
"1,021,675"
"842,200"
"651,600"
"530,300"
"274,000"
"244,200"
"297,300"
"262,300"
"205,300"
"197,600"
"190,800"
"151,800"
"148,500"
"124,500"
