"246,555"
"263,261"
"260,617"
"234,422"
"202,129"
"174,539"
"170,187"
"134,843"
"130,750"
"118,472"
"111,103"
"83,254"
"68,770"
"58,781"
"58,247"
"52,600"
"-1,200"
"-32,200"
"55,300"
"37,000"
"22,800"
"15,100"
"6,100"
"3,500"
"97,832"
"80,695"
"117,788"
"99,792"
"81,006"
"64,604"
"75,467"
"82,330"
"72,668"
"60,809"
"52,304"
"54,018"
"40,829"
"37,224"
"40,670"
"33,165"
"26,278"
"23,381"
"21,161"
"21,615"
"20,000"
"14,000"
"-11,100"
"22,700"
"15,500"
"9,500"
"5,400"
"1,200"
300
"422,925"
"377,047"
"263,269"
"222,054"
"192,135"
"181,951"
"187,794"
"178,287"
"161,754"
"141,320"
"122,235"
"116,169"
"94,014"
"93,678"
"78,254"
"78,332"
"57,090"
"45,389"
"37,620"
"36,632"
"32,600"
"-15,200"
"-21,100"
"32,600"
"21,500"
"13,300"
"9,700"
"4,900"
"3,200"
"422,862"
"377,031"
"263,144"
"222,045"
"192,078"
"181,906"
"187,800"
"178,267"
"161,786"
"141,284"
"122,225"
"116,169"
"94,014"
"93,678"
"78,254"
"78,332"
"57,090"
"45,389"
"37,620"
"36,632"
"32,600"
"-15,200"
"-21,100"
"32,600"
"21,500"
"13,300"
"9,700"
"4,900"
"3,200"
"407,276"
"377,031"
"263,144"
"222,045"
"192,078"
"181,906"
"187,800"
"178,267"
"161,786"
"141,284"
"122,225"
"116,169"
"94,014"
"93,678"
"78,254"
"78,332"
"57,090"
"45,389"
"37,620"
"36,632"
"32,600"
"-15,200"
"-21,100"
"32,600"
"21,500"
"13,300"
"9,700"
"4,900"
"3,200"





























-
4.34
3.00
2.47
2.07
1.81
1.76
1.62
1.43
1.23
1.04
0.97
0.77
0.74
0.60
0.57
0.42
0.34
0.28
0.27
0.21
-0.10
-0.14
0.21
0.16
0.10
0.08
0.04
0.04
-
4.26
2.94
2.44
2.05
1.79
1.74
1.58
1.39
1.19
1.00
0.94
0.73
0.71
0.57
0.55
0.40
0.33
0.27
0.26
0.20
-0.10
-0.14
0.21
0.15
0.10
0.07
0.04
0.04





























-
"86,864"
"87,769"
"89,732"
"92,601"
"100,094"
"106,318"
"109,970"
"113,580"
"115,426"
"117,618"
"119,906"
"123,120"
"125,732"
"130,084"
"136,856"
"137,084"
"134,488"
"133,172"
"138,234"
"153,412"
"152,000"
"150,714"
"158,075"
"132,308"
"126,667"
"125,161"
"106,667"
"80,000"
-
"88,470"
"89,567"
"90,884"
"93,649"
"101,502"
"107,970"
"112,310"
"116,428"
"119,118"
"121,364"
"124,498"
"128,910"
"131,816"
"136,220"
"143,200"
"143,724"
"140,172"
"138,560"
"143,655"
"159,024"
"152,000"
"150,714"
"158,075"
"140,984"
"133,000"
"133,793"
"106,667"
"80,000"
-
"491,335"
"413,028"
"350,239"
"299,912"
"260,255"
"266,762"
"262,563"
"236,225"
"203,881"
"175,969"
"172,456"
"177,283"
"157,749"
"139,700"
"126,462"
"99,284"
"85,939"
"78,781"
"72,732"
"64,000"
"45,000"
"10,000"
"57,400"
"38,600"
"27,300"
"17,700"
"8,600"
"3,600"
