"556,500"
"436,300"














































"3,142,000"
"3,379,800"
"3,336,700"
"3,487,000"
"3,115,000"
"2,848,000"
"2,253,500"
"2,058,500"
"1,810,300"
"1,780,500"
"1,611,500"
"1,509,500"
"1,458,000"
"1,273,100"
"1,052,966"
"877,257"
"762,799"
"703,656"
"604,924"
"605,904"
"413,700"
"297,900"
"152,200"
"-2,102,800"
"-2,193,500"
"-2,020,700"
"-1,904,000"
"-1,679,000"
"-1,526,000"
"-1,321,300"
"-1,174,400"
"-1,021,500"
"-1,083,300"
"-959,900"
"-799,600"
"-828,200"
"-724,300"
"-565,072"
"-479,929"
"-407,803"
"-359,820"
"-275,995"
"-232,927"
"-151,900"
"-122,600"
"-69,000"
"1,039,200"
"1,186,300"
"1,316,000"
"1,583,000"
"1,436,000"
"1,322,000"
"932,200"
"884,100"
"788,800"
"697,200"
"651,600"
"709,900"
"629,800"
"548,800"
"487,894"
"397,328"
"354,996"
"343,836"
"328,929"
"372,977"
"261,800"
"175,300"
"83,200"
"44,900"
"86,200"
"21,400"
"187,000"
-
"6,000"
"104,300"
"99,900"
"83,600"
"75,500"
-
-
-
-
-
-
-
-
-
-
-
-
-
"919,600"
"950,500"
"904,600"
"918,000"
"903,000"
"964,000"
"968,000"
"1,004,000"
"1,016,300"
"986,600"
"966,400"
"975,100"
"790,500"
"699,700"
-
-
-
"273,348"
"249,391"
-
-
-
-
"163,700"
"188,000"
"219,800"
"244,000"
"267,000"
"299,000"
"327,900"
"359,000"
"387,700"
"363,200"
"348,900"
"349,300"
"297,700"
"258,500"
"605,849"
"359,243"
"326,959"
-
-
"277,822"
-
-
-
"76,900"
"70,000"
"73,700"
"71,000"
"81,000"
"84,000"
"78,600"
"129,700"
"150,000"
"148,700"
"230,100"
"320,800"
"297,200"
"203,200"
"183,190"
"180,772"
"136,474"
"66,129"
"84,996"
"116,872"
"163,300"
"93,300"
"57,200"
"2,348,000"
"2,594,900"
"2,697,500"
"3,160,000"
"2,782,000"
"2,761,000"
"2,455,400"
"2,516,500"
"2,503,100"
"2,373,100"
"2,299,800"
"2,472,000"
"2,072,100"
"1,710,200"
"1,312,906"
"998,922"
"872,815"
"741,440"
"724,372"
"767,671"
"425,100"
"268,600"
"140,400"
"5,942,800"
"6,143,300"
"5,652,000"
"6,213,000"
"6,106,000"
"6,090,000"
"5,418,200"
"5,416,400"
"4,981,100"
"4,648,900"
"4,356,500"
"4,365,500"
"3,758,000"
"3,088,700"
"2,726,669"
"2,270,241"
"2,038,822"
"1,749,497"
"1,626,093"
"1,620,562"
"1,104,600"
"825,100"
"576,700"





































































-
"308,200"
0
"116,000"
"234,000"
0
"266,600"
-
-
-
0
"206,400"
-
"280,400"
-
-
"100,943"
"32,988"
"86,112"
"86,131"
"115,500"
300
"69,000"
"202,300"
"165,600"
"147,700"
"151,000"
"210,000"
"203,000"
"146,900"
"180,600"
"214,700"
"149,800"
"165,900"
"205,700"
"174,700"
"202,200"
"184,394"
"187,355"
"181,392"
"177,472"
"178,293"
"151,281"
"88,900"
"100,100"
"89,400"
"29,400"
"30,000"
"29,500"
"33,000"
"27,000"
"77,000"
"43,200"
"71,900"
"8,900"
"37,800"
"35,900"
-
-
-
-
-
-
-
-
-
-
-
-
"660,900"
"668,300"
"564,600"
"581,000"
"507,000"
"517,000"
"537,000"
"693,700"
"561,600"
"509,200"
"472,300"
"374,000"
"351,000"
"314,300"
"365,868"
"234,218"
"162,511"
"128,492"
"175,172"
-
-
-
-
"14,100"
"30,400"
"29,700"
"50,000"
"38,000"
"41,000"
"40,300"
-
"46,800"
"50,500"
-
"50,100"
"40,000"
-
-
-
-
-
-
-
-
-
-
"3,600"
"60,800"
"12,300"
"26,000"
0
0
0
0
0
0
0
"72,400"
"74,600"
"46,600"
"72,148"
"77,736"
"55,501"
"52,819"
0
"168,816"
"143,600"
"101,900"
"65,600"
"1,200,100"
"1,587,200"
"1,159,900"
"1,198,000"
"1,186,000"
"970,000"
"1,121,300"
"946,200"
"832,000"
"747,300"
"674,100"
"908,600"
"640,300"
"843,500"
"622,410"
"501,130"
"500,347"
"391,771"
"439,577"
"406,228"
"348,000"
"202,300"
"224,000"























"689,100"
"288,000"
"588,200"
"597,000"
"298,000"
"300,000"
0
"274,400"
"291,900"
"282,100"
"406,400"
"472,800"
"398,800"
-
"290,960"
"277,345"
"248,494"
"285,414"
"296,988"
"342,707"
"44,200"
-
"71,900"
"50,200"
"36,500"
"11,800"
"17,000"
"87,000"
"81,000"
"29,700"
"168,000"
"297,900"
"126,000"
"154,800"
-
-
"20,800"
-
-
-
-
-
-
-
-
-
-
-
-
"1,000"
"20,000"
"39,000"
"57,600"
-
"166,100"
"271,200"
-
-
-
-
-
-
-
-
-
-
-
-
-
"130,900"
"144,600"
"113,300"
"127,000"
"158,000"
"158,000"
"197,400"
"375,300"
"48,100"
"193,500"
"386,100"
"515,700"
"332,900"
"174,800"
"137,591"
"69,693"
"81,214"
"74,117"
"80,219"
"99,190"
"53,500"
-
"20,100"
"1,455,500"
"1,098,700"
"1,192,500"
"1,271,000"
"1,029,000"
"1,086,000"
"512,300"
"817,700"
"844,400"
"785,000"
"947,300"
"1,061,700"
"778,800"
"195,600"
"428,551"
"347,038"
"329,708"
"359,531"
"377,207"
"441,897"
"97,700"
"38,500"
"92,000"
"2,655,600"
"2,685,900"
"2,352,400"
"2,469,000"
"2,215,000"
"2,056,000"
"1,633,600"
"1,763,900"
"1,676,400"
"1,532,300"
"1,621,400"
"1,970,300"
"1,419,100"
"1,039,100"
"1,050,961"
"848,168"
"830,055"
"751,302"
"816,784"
"848,125"
"445,700"
"240,800"
"316,000"























"1,300"
"1,300"
"1,200"
"1,000"
"1,000"
"1,000"
"1,200"
"1,200"
"1,200"
"1,200"
"1,100"
"1,100"
"1,100"
"1,100"
"1,085"
"1,053"
"1,028"
"1,021"
"1,009"
"1,004"
-
-
-
"5,979,100"
"5,752,200"
"5,751,900"
"6,015,000"
"5,787,000"
"5,257,000"
"4,646,800"
"4,042,400"
"3,435,300"
"2,915,300"
"2,465,500"
"2,079,300"
"1,742,300"
"1,379,200"
"1,090,310"
"927,390"
"776,359"
"602,124"
"430,047"
"370,785"
"227,300"
"136,700"
-
"-103,400"
"-98,500"
"-198,400"
"-181,000"
"-165,000"
"114,000"
"93,600"
"196,600"
"215,800"
"154,000"
"126,800"
"112,600"
"40,500"
"-27,200"
61
"9,148"
"4,608"
"-22,041"
"-13,569"
"7,964"
-
-
-
"3,287,200"
"3,457,400"
"3,299,600"
"3,744,000"
"3,891,000"
"4,034,000"
"3,784,600"
"3,652,500"
"3,304,700"
"3,116,600"
"2,735,100"
"2,389,700"
"2,334,900"
"2,049,600"
"1,675,708"
"1,422,073"
"1,208,767"
"998,195"
"809,309"
"772,437"
"658,900"
"584,300"
"260,700"
"5,942,800"
"6,143,300"
"5,652,000"
"6,213,000"
"6,106,000"
"6,090,000"
"5,418,200"
"5,416,400"
"4,981,100"
"4,648,900"
"4,356,500"
"4,365,500"
"3,758,000"
"3,088,700"
"2,726,669"
"2,270,241"
"2,038,822"
"1,749,497"
"1,626,093"
"1,620,562"
"1,104,600"
"825,100"
"576,700"
