"1,106,000"
"1,126,000"
"967,000"
"817,000"
"632,000"
"582,000"
"375,000"
"533,000"
"481,000"
"361,000"
"246,000"
"185,000"
"163,000"
"139,000"
"128,000"
"120,000"
"143,000"
"-21,000"
"-43,000"
"-349,000"
"155,100"
"76,000"
"155,100"
"260,200"
"281,900"
"3,373,000"
"3,358,000"
"2,912,000"
"3,062,000"
"2,965,000"
"2,673,000"
"2,486,000"
"-332,000"
"2,552,000"
"2,628,000"
"2,407,000"
"2,478,000"
"2,080,000"
"1,710,000"
"1,468,000"
"1,203,000"
"997,000"
"1,051,000"
"943,000"
"901,000"
"880,000"
"364,000"
"316,000"
"270,000"
"247,000"
"223,000"
"270,000"
"248,000"
"374,000"
"-639,000"
"293,100"
"379,000"
"437,300"
"-62,600"
"372,500"
"3,373,000"
"3,345,000"
"2,912,000"
"2,955,000"
"2,965,000"
"2,533,000"
"2,357,000"
"-332,000"
"2,526,000"
"2,624,000"
"2,394,000"
"2,459,000"
"2,072,000"
"1,856,000"
"1,461,000"
"1,227,000"
"1,004,000"
"917,000"
"943,000"
"901,000"
"880,000"
"364,000"
"316,000"
"270,000"
"321,000"
"238,000"
"885,000"
"815,000"
"505,000"
"-578,000"
"293,100"
"379,000"
"437,300"
"-52,500"
"388,300"
"3,373,000"
"3,345,000"
"2,912,000"
"2,955,000"
"2,965,000"
"2,533,000"
"2,357,000"
"-332,000"
"2,526,000"
"2,624,000"
"2,394,000"
"2,459,000"
"2,072,000"
"1,856,000"
"1,461,000"
"1,227,000"
"1,004,000"
"917,000"
"943,000"
"901,000"
"880,000"
"364,000"
"316,000"
"270,000"
"321,000"
"238,000"
"885,000"
"815,000"
"505,000"
"-578,000"
"293,100"
"379,000"
"437,300"
"-52,500"
"388,300"



































-
11.33
9.73
9.70
9.23
7.56
6.72
-0.94
6.94
6.88
6.21
6.21
5.12
4.60
3.64
3.08
2.54
2.27
2.35
2.25
2.20
1.44
1.25
1.07
1.27
0.94
1.08
4.46
1.51
-1.74
0.88
1.13
1.28
-0.15
1.15
-
11.18
9.56
9.52
9.08
7.42
6.67
-0.94
6.87
6.81
6.17
6.17
5.08
4.56
3.61
3.04
2.52
2.26
2.33
2.24
2.18
1.43
1.25
1.06
1.27
0.94
1.06
4.46
1.51
-1.74
0.88
1.13
1.28
-0.15
1.15



































-
"295,300"
"299,200"
"304,700"
"321,300"
"335,200"
"350,700"
"353,300"
"364,100"
"381,200"
"385,500"
"396,200"
"404,417"
"403,424"
"401,638"
"399,126"
"395,580"
"402,714"
"402,284"
"399,680"
"399,976"
"252,754"
"251,348"
"252,687"
"251,970"
"252,273"
"251,840"
"182,531"
"333,333"
"333,141"
"333,068"
"335,398"
"340,311"
"338,710"
"337,652"
-
"299,200"
"304,600"
"310,400"
"326,700"
"341,300"
"353,500"
"353,300"
"367,500"
"385,200"
"387,900"
"398,700"
"408,145"
"406,827"
"404,848"
"402,934"
"398,304"
"405,704"
"405,814"
"402,524"
"404,114"
"254,420"
"253,160"
"253,721"
"253,457"
"253,703"
"251,840"
"182,531"
"333,333"
"333,141"
"333,068"
"335,398"
"340,311"
"338,710"
"337,652"
-
"5,222,000"
"4,635,000"
"4,784,000"
"4,660,000"
"4,385,000"
"4,241,000"
"1,453,000"
"4,418,000"
"4,514,000"
"4,246,000"
"4,184,000"
"3,601,000"
"3,168,000"
"2,714,000"
"2,268,000"
"1,757,000"
"1,855,000"
"1,763,000"
"1,555,000"
"1,403,000"
"668,000"
"537,000"
"420,000"
"353,000"
"360,000"
"365,000"
"231,000"
"695,000"
"-433,000"
"892,800"
"848,500"
"955,000"
"919,300"
"890,600"
