Column 1
ttm
6/29/2019
6/29/2018
6/29/2017
6/29/2016
6/29/2015
6/29/2014
6/29/2013
6/29/2012
6/29/2011
6/29/2010
6/29/2009
6/29/2008
6/29/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001
6/29/2000
6/29/1999
6/29/1998
6/29/1997
6/29/1996
6/29/1995
6/29/1994
6/29/1993
6/29/1992
6/29/1991
6/29/1990
6/29/1989
6/29/1988
6/29/1987
6/29/1986



































"277,704"
"-54,945"
"-61,475"
"-58,046"
"-49,141"
"-45,958"
"-49,509"
"-57,781"
"-32,619"
"-38,800"
"-7,800"
"-10,300"
"-5,000"
"-5,400"
"-2,400"
-
-
-
-900
-
-
-
-
-
"260,347"
"262,222"
"209,136"
"200,554"
"228,489"
"229,992"
"211,400"
"184,516"
"181,093"
"138,603"
"150,342"
"126,160"
"119,302"
"107,963"
"50,229"
"63,668"
"52,903"
"40,432"
"15,041"
"17,205"
"-1,600"
"17,000"
"8,400"
"9,700"
"4,300"
"4,400"
"9,400"
"5,500"
"4,900"
"2,300"
0
0
0
0
