-595
"14,740"
0
-
"-2,410,000"
"-4,585,000"
"-1,265,000"
"-2,397,000"
"-813,000"
"-848,000"
"-342,100"
"-187,910"
"-129,076"
"-210,607"
"-270,087"
"-153,921"
"-225,464"
"-150,257"
"-56,451"
"-122,483"
"-140,741"
"-79,679"
"2,666"
"-14,617"
-





















"-12,684,000"
"-4,083,000"
"-1,353,000"
"-6,076,000"
"-1,583,000"
"-1,674,000"
"-41,593"
"-218,234"
"-416,283"
"-196,497"
"-616,677"
"-178,491"
"-187,162"
-
-
-
-386
0
"-4,000"
"-2,350"
-
0
"2,779,000"
-
-
0
0
"15,225"
0
0
"104,534"
-
-
-
-
0
0
"82,458"
"10,809"
"41,092"
0
-
"-95,000"
"-71,000"
"-65,000"
"-63,000"
"-53,000"
"-29,000"
"-19,779"
"-12,741"
"-7,809"
"-3,224"
"-6,304"
"-23,510"
"-9,541"
"-7,833"
-
-
-
0
-102
0
-
-
-
-
-
-
-
-
-
-
"-7,387"
-
-
-
-
-
-
-
-
-
-
-
"6,000"
"-90,000"
"-64,000"
"-90,000"
"3,000"
"18,000"
"10,859"
"-5,964"
"-3,994"
"-47,294"
"8,102"
"3,100"
0
"-14,565"
"-4,965"
"-7,089"
"-1,221"
0
"-4,000"
-
-
"280,000"
"4,612,000"
"-82,000"
"2,717,000"
"305,000"
"198,000"
"153,695"
"179,473"
"6,912"
"72,089"
"46,545"
"42,458"
"20,761"
"78,914"
"45,656"
"42,837"
"89,432"
"10,809"
"36,990"
"-2,350"
-
"-626,000"
"1,261,000"
"142,000"
"2,170,000"
"150,000"
"572,000"
"194,121"
"270,254"
"139,532"
"30,414"
"24,653"
"110,515"
"-2,463"
"123,689"
"63,253"
"19,759"
"4,690"
"-29,211"
"69,844"
"-3,509"
-
"6,854,000"
"4,089,000"
"3,930,000"
"1,760,000"
"1,610,000"
"1,038,000"
"843,952"
"573,698"
"434,166"
"403,752"
"379,099"
"268,584"
"271,047"
"147,358"
"84,105"
"64,346"
"59,656"
"88,867"
"19,023"
"22,532"
-
"6,224,000"
"5,350,000"
"4,072,000"
"3,930,000"
"1,760,000"
"1,610,000"
"1,038,073"
"843,952"
"573,698"
"434,166"
"403,752"
"379,099"
"268,584"
"271,047"
"147,358"
"84,105"
"64,346"
"59,656"
"88,867"
"19,023"
-





















"1,500,000"
"1,234,000"
"1,489,000"
"1,851,000"
"658,000"
"1,223,000"
"382,526"
"278,691"
"261,696"
"168,932"
"248,195"
"221,978"
"202,240"
"195,032"
"74,048"
"99,405"
"55,999"
"39,659"
"30,188"
"13,458"
-
"-716,000"
"-675,000"
"-422,000"
"-306,000"
"-150,000"
"-103,000"
"-67,835"
"-82,144"
"-73,708"
"-118,556"
"-83,113"
"-65,156"
"-53,937"
"-50,318"
"-26,909"
"-25,009"
"-19,162"
"-3,918"
"-3,635"
-642
-
"784,000"
"559,000"
"1,067,000"
"1,545,000"
"508,000"
"1,120,000"
"314,691"
"196,547"
"187,988"
"50,376"
"165,082"
"156,822"
"148,303"
"144,714"
"47,139"
"74,396"
"36,837"
"35,741"
"26,553"
"12,816"
-
