"1,077,600"
"1,030,500"
"880,900"
"769,050"
"674,679"
"565,207"
"424,893"
"582,297"
"481,523"
"387,899"
"289,597"
"229,624"
"208,251"
"159,404"
"131,563"
"118,850"
"154,153"
"64,100"
"53,200"
"86,300"
"68,200"
"79,200"
"88,900"
"56,500"
"23,500"
"10,400"
0
"-325,400"
"-310,600"
"-226,600"
"-190,800"
"-172,100"
"-209,100"
"-158,448"
"-129,099"
"-100,222"
"-109,458"
"-63,058"
"-108,280"
"-103,772"
"-82,421"
"-57,121"
"-44,341"
"-30,196"
"-18,816"
"-38,555"
"-53,105"
"-23,500"
"-59,000"
"-28,100"
"-20,300"
"-20,400"
"-10,900"
"-6,000"
"-6,700"
"-10,000"
-
"1,131,000"
"802,100"
"917,600"
"886,800"
"858,400"
"671,800"
"610,602"
"545,580"
"464,985"
"315,435"
"519,239"
"373,243"
"284,127"
"207,176"
"172,503"
"163,910"
"129,208"
"112,747"
"80,295"
"101,048"
"40,600"
"-5,800"
"58,200"
"47,900"
"58,800"
"78,000"
"50,500"
"16,800"
400
0
