Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"246,978"
"-69,557"
"-64,065"
"-59,204"
"-51,481"
"-25,681"
-
-
-
-
-
-
-
"-21,200"
"-22,300"
"-26,100"
"-12,615"
"-10,730"
"-8,034"
"-7,600"
"-7,500"
"-7,000"
"-6,200"
"-5,500"
-
-
-
-
"-10,607"
"-13,868"
"-26,120"
"26,907"
"-22,709"
"3,964"
"5,787"
"-1,290"
"3,473"
"2,836"
"-1,412"
"12,531"
"6,786"
"13,994"
"-9,322"
-665
"-1,767"
"-6,080"
0
"-46,474"
-800
-100
0
"2,280"
"-2,723"
"-1,850"
"-6,500"
"21,700"
"-4,500"
"-7,100"
"-2,400"
-
-
-
-
"-235,602"
"-173,284"
"-185,353"
"-130,839"
"61,322"
"-367,658"
"-255,824"
"-428,922"
"-238,956"
"-142,913"
"-107,078"
"-182,704"
"-49,841"
"-114,537"
"-53,273"
"-250,605"
"-165,767"
"328,078"
"59,541"
"789,111"
"-29,000"
"-27,600"
"-37,800"
"-21,282"
"-7,054"
"-9,503"
"-14,100"
"14,200"
"-11,500"
"-13,300"
"-7,900"
-
-
-
-
"17,328"
"-83,762"
"336,283"
718
"-83,906"
"86,546"
"59,552"
"-33,104"
"-220,223"
"-96,741"
"182,264"
"101,217"
"303,575"
"-25,864"
"29,105"
"10,237"
"4,277"
"27,760"
"-20,808"
"11,878"
"5,500"
"-33,700"
"19,700"
"10,040"
-191
"-6,299"
"5,300"
"-4,300"
"4,700"
"-8,200"
"4,000"
-
-
-
-
"529,942"
"703,445"
"367,162"
"366,444"
"450,350"
"363,804"
"304,252"
"337,356"
"557,579"
"654,320"
"472,056"
"370,575"
"67,000"
"92,864"
"63,759"
"53,522"
"49,245"
"21,533"
"42,341"
"30,463"
"24,900"
"58,600"
"38,900"
"19,434"
"19,625"
"22,640"
"17,300"
"21,600"
"17,000"
"25,200"
"21,200"
-
-
-
-
"567,084"
"619,683"
"703,445"
"367,162"
"366,444"
"450,350"
"363,804"
"304,252"
"337,356"
"557,579"
"654,320"
"471,792"
"370,575"
"67,000"
"92,864"
"63,759"
"53,522"
"49,293"
"21,533"
"42,341"
"30,500"
0
0
"29,474"
"19,434"
"16,341"
-
-
-
-
-
-
-
-
-



































"308,484"
"190,831"
"311,066"
"227,594"
"417,092"
"570,962"
"487,759"
"517,130"
"218,213"
"355,775"
"431,277"
"406,025"
"417,365"
"163,186"
"127,445"
"267,501"
"184,019"
"248,867"
"-47,929"
"17,418"
"81,900"
"54,100"
"90,000"
"48,259"
"33,461"
"27,900"
"30,500"
"24,800"
"31,700"
"20,700"
"23,400"
-
-
-
-
"-78,641"
"-83,993"
"-61,602"
"-89,699"
"-181,861"
"-132,619"
"-139,090"
"-135,539"
"-107,967"
"-102,002"
"-108,448"
"-126,932"
"-88,975"
"-73,528"
"-49,271"
"-45,241"
"-28,788"
"-30,875"
"-35,225"
"-27,733"
"-46,200"
"-58,200"
"-39,600"
"-16,852"
"-13,317"
"-9,943"
"-8,900"
"-15,300"
"-15,400"
"-16,600"
"-13,400"
-
-
-
-
"229,843"
"106,838"
"249,464"
"137,895"
"235,231"
"438,343"
"348,669"
"381,591"
"110,246"
"253,773"
"322,829"
"279,093"
"328,390"
"89,658"
"78,174"
"222,260"
"155,231"
"217,992"
"-83,154"
"-10,315"
"35,700"
"-4,100"
"50,400"
"31,407"
"20,144"
"17,957"
"21,600"
"9,500"
"16,300"
"4,100"
"10,000"
-
-
-
-
