"167,051,000"
"150,632,000"
"131,743,000"
"108,840,000"
"93,855,000"








































































"413,000"
"320,000"
"416,000"
"275,000"
"456,000"
"438,000"
"320,000"
0
"400,000"
"343,000"
"398,000"
"2,174,000"
"857,000"
"719,000"
"621,000"
"1,050,000"
"315,000"
"599,000"
"235,000"
"31,000"
"31,000"
"291,000"
"500,000"
"886,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
























"4,265,000"
"4,678,000"
"4,636,000"
"5,084,000"
"5,653,000"
"6,190,000"
"6,967,000"
"6,530,000"
"6,589,000"
"6,632,000"
"5,823,000"
"3,142,000"
"3,504,000"
"4,048,000"
"4,308,000"
"4,613,000"
"2,596,000"
"1,965,000"
"1,862,000"
"1,548,000"
"1,548,000"
"1,482,000"
"1,032,000"
"1,022,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"49,206,000"
"211,766,000"
"206,529,000"
"210,706,000"
"226,293,000"
"258,979,000"
"276,066,000"
"281,154,000"
"298,035,000"
"289,823,000"
"278,315,000"
"341,157,000"
"307,834,000"
"270,232,000"
"245,497,000"
"214,214,000"
"171,309,000"
"172,225,000"
"164,068,000"
"161,156,000"
"143,744,000"
"125,261,000"
"104,320,000"
"89,153,000"
























"338,000"
"4,000"
"4,000"
"5,000"
"5,000"
"5,000"
"561,000"
"561,000"
"561,000"
"2,964,000"
"3,000"
"3,000"
"3,000"
"3,000"
"3,000"
"3,000"
"3,000"
"2,000"
"2,000"
"2,000"
"2,000"
"1,000"
"1,000"
-
"11,055,000"
"9,642,000"
"13,114,000"
"12,550,000"
"11,191,000"
"10,683,000"
"10,745,000"
"12,519,000"
"12,077,000"
"11,164,000"
"11,336,000"
"14,686,000"
"12,421,000"
"10,207,000"
"8,283,000"
"6,499,000"
"6,890,000"
"6,152,000"
"5,887,000"
"5,127,000"
"4,474,000"
"3,658,000"
"2,515,000"
"2,802,000"
"-1,579,000"
"663,000"
"-337,000"
"-329,000"
"928,000"
"-79,000"
"2,843,000"
"1,157,000"
"-1,001,000"
"-3,312,000"
"-7,520,000"
"-858,000"
"178,000"
"90,000"
"1,425,000"
"1,246,000"
"1,094,000"
"534,000"
"369,000"
"-272,000"
"811,000"
"832,000"
"392,000"
-
"13,101,000"
"13,494,000"
"16,903,000"
"17,642,000"
"18,720,000"
"18,905,000"
"22,447,000"
"22,910,000"
"20,311,000"
"17,865,000"
"9,268,000"
"19,204,000"
"18,876,000"
"15,325,000"
"14,238,000"
"11,639,000"
"10,734,000"
"9,013,000"
"7,464,000"
"5,466,000"
"6,423,000"
"6,085,000"
"4,520,000"
"4,702,000"
"62,307,000"
"225,260,000"
"223,432,000"
"228,348,000"
"245,013,000"
"277,884,000"
"298,513,000"
"304,064,000"
"318,346,000"
"307,717,000"
"287,583,000"
"360,361,000"
"326,710,000"
"285,557,000"
"259,735,000"
"225,853,000"
"182,043,000"
"181,238,000"
"171,532,000"
"167,051,000"
"150,632,000"
"131,743,000"
"108,840,000"
"93,855,000"
