"1,762,000"
"-1,638,000"
"-455,000"
"185,000"
"-8,029,000"
"-699,000"
"-502,000"
"-2,808,000"
"-591,000"




























-
"-750,000"
0
"-952,000"
"-6,000,000"
0
"-150,000"
0
"-632,000"
0
"-242,000"
"-1,103,000"
"-32,000"
"-210,000"
"-145,000"
"-1,252,000"
"-2,202,000"
"-110,000"
"-2,578,000"
-
"-1,935,000"
"-1,136,000"
"-219,000"
"-2,105,000"
"-301,000"
"-519,000"
"-750,000"
"-494,000"
-
-
-
-
-
-
-
-
-
"73,000"
"40,000"
"250,000"
"350,000"
"756,000"
"406,000"
"164,000"
"44,000"
"436,000"
"213,000"
"14,000"
"17,000"
"91,000"
"110,000"
"97,000"
"61,000"
"32,000"
"88,000"
"44,000"
"-1,376,000"
"-1,492,000"
"-2,001,000"
"-2,096,000"
"-3,071,000"
"-1,900,000"
"-1,762,000"
"-990,000"
"-2,465,000"
"-2,420,000"
"-1,851,000"
"-2,931,000"
"-2,127,000"
"-2,115,000"
"-1,310,000"
"-673,000"
"-482,000"
"-50,000"
-
-
0
"-51,000"
"-1,571,000"
0
"-150,000"
0
0
"-266,000"
"-2,503,000"
"-2,347,000"
"-2,163,000"
"-2,048,000"
"-1,932,000"
"-1,760,000"
"-1,540,000"
"-1,352,000"
"-1,095,000"
"-969,000"
"-908,000"
"-737,000"
"-615,000"
"-538,000"
"-462,000"
"-405,000"
"-261,000"
"-199,000"
"-192,000"
"-183,000"
"-345,000"
"-310,000"
"-352,000"
"-362,000"
"-314,000"
"-274,000"
"-260,000"
"-204,000"
"-72,000"
"-163,000"
"-212,000"
"1,533,000"
"5,000"
"38,000"
"-81,000"
"-121,000"
"93,000"
"-47,000"
"21,000"
"92,000"
"124,000"
"-353,000"
0
0
"-175,000"
0
0
0
0
0
0
0
0
0
0
0
"-5,191,000"
"-4,152,000"
"-4,305,000"
"-3,457,000"
"4,277,000"
"-3,314,000"
"-2,706,000"
"-2,023,000"
"-2,119,000"
"-3,363,000"
"-1,476,000"
"-3,938,000"
"-2,300,000"
"-2,460,000"
"-1,511,000"
"-2,166,000"
"-2,076,000"
"77,000"
"-2,557,000"
"-2,728,000"
"731,000"
"-1,291,000"
"-1,393,000"
"5,740,000"
"-579,000"
"-718,000"
"1,359,000"
"-575,000"
"1,642,000"
"-2,089,000"
"1,024,000"
"747,000"
"-356,000"
"-1,171,000"
"719,000"
"-1,684,000"
"1,321,000"
"-130,000"
"223,000"
"-480,000"
"736,000"
"-332,000"
"1,184,000"
"50,000"
"-1,728,000"
"1,826,000"
"-593,000"
"1,050,000"
"170,000"
"285,000"
0
"-653,000"
"14,000"
"273,000"
"10,000"
"12,000"
"897,000"
"2,861,000"
"1,837,000"
"1,090,000"
"1,446,000"
"2,617,000"
"1,898,000"
"3,582,000"
"2,261,000"
"2,391,000"
"2,168,000"
"2,648,000"
"1,912,000"
"2,244,000"
"1,060,000"
"1,010,000"
"2,738,000"
"912,000"
"1,505,000"
"455,000"
"285,000"
0
0
"653,000"
"639,000"
"366,000"
"356,000"
"344,000"
"2,539,000"
"772,000"
"2,861,000"
"1,837,000"
"1,090,000"
"1,446,000"
"2,617,000"
"1,898,000"
"3,582,000"
"2,261,000"
"2,391,000"
"2,168,000"
"2,648,000"
"1,912,000"
"2,244,000"
"1,060,000"
"1,010,000"
"2,738,000"
"912,000"
"1,505,000"
"455,000"
"285,000"
0
0
"653,000"
"639,000"
"366,000"
"356,000"




























"8,038,000"
"3,138,000"
"6,476,000"
"5,189,000"
"5,101,000"
"3,866,000"
"4,546,000"
"1,561,000"
"4,253,000"
"3,547,000"
"3,173,000"
"4,421,000"
"4,241,000"
"3,783,000"
"3,194,000"
"2,924,000"
"1,809,000"
"2,288,000"
"1,825,000"
"2,016,000"
"1,077,000"
"2,031,000"
"1,208,000"
"1,636,000"
"1,292,000"
"1,493,000"
"1,459,000"
"1,178,000"
"-1,300,000"
"-1,278,000"
"-1,177,000"
"-1,063,000"
"-939,000"
"-845,000"
"-836,000"
"-942,000"
"-987,000"
"-820,000"
"-852,000"
"-926,000"
"-940,000"
"-893,000"
"-865,000"
"-769,000"
"-687,000"
"-662,000"
"-619,000"
"-500,000"
"-669,000"
"-697,000"
"-750,000"
"-737,000"
"-531,000"
"-509,000"
"-536,000"
"-498,000"
"6,738,000"
"1,860,000"
"5,299,000"
"4,126,000"
"4,162,000"
"3,021,000"
"3,710,000"
"619,000"
"3,266,000"
"2,727,000"
"2,321,000"
"3,495,000"
"3,301,000"
"2,890,000"
"2,329,000"
"2,155,000"
"1,122,000"
"1,626,000"
"1,206,000"
"1,516,000"
"408,000"
"1,334,000"
"458,000"
"899,000"
"761,000"
"984,000"
"923,000"
"680,000"
